ENTRY            F0224   20200701                             F080F0224  0    1 
SUBENT        F0224001   20200701                             F080F0224  1    1 
BIB                  8         15                                 F0224  1    2 
TITLE      The 10B(p,alpha)7Be reaction between 2 and 11 MeV      F0224  1    3 
AUTHOR     (J.G.Jenkin,L.G.Earwaker,E.W.Titterton)                F0224  1    4 
INSTITUTE  (3AULCBR)                                              F0224  1    5 
REFERENCE  (J,NP,50,516,1964)                                     F0224  1    6 
FACILITY   (VDGT,3AULCBR)                                         F0224  1    7 
SAMPLE     A 100 mu-g/cm**2 self-supporting boron target,         F0224  1    8 
           containing 89% 10B and 8% 11B. The thickness of 10B in F0224  1    9 
           the target is 77 +- 15 mu-g/cm**2                      F0224  1   10 
DETECTOR   (SIBAR) 4.5*4.5 mm, 300 omega*cm gold-silicon surface  F0224  1   11 
           barrier                                                F0224  1   12 
HISTORY    (19850214C)                                            F0224  1   13 
           (19990409U) CNPD: corrected 4-dig. year and lower casesF0224  1   14 
           (20200701A) SD: Corrections in all Subents. BIB updatedF0224  1   15 
           The accuracy of data presentation  has been revised.   F0224  1   16 
           DATA-ERR -> ERR-DIG.                                   F0224  1   17 
ENDBIB              15          0                                 F0224  1   18 
NOCOMMON             0          0                                 F0224  1   19 
ENDSUBENT           18          0                                 F0224  199999 
SUBENT        F0224002   20200701                             F080F0224  2    1 
BIB                  4          7                                 F0224  2    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,DA)                             F0224  2    3 
ERR-ANALYS Statistical errors are of the order of the size of     F0224  2    4 
           the points.                                            F0224  2    5 
STATUS     (CURVE) fig 2 from Nucl.Phys.,50(1964)516              F0224  2    6 
HISTORY    (20200701A) SD: SF9=EXP deleted from REACTION code.    F0224  2    7 
           EN-SEC deleted. STATUS, ERR-ANALYS updated.            F0224  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0224  2    9 
ENDBIB               7          0                                 F0224  2   10 
COMMON               2          3                                 F0224  2   11 
EN-ERR-DIG ERR-DIG                                                F0224  2   12 
MEV        MB/SR                                                  F0224  2   13 
   0.020    0.025                                                 F0224  2   14 
ENDCOMMON            3          0                                 F0224  2   15 
DATA                 4        571                                 F0224  2   16 
         0.        50.      9.375      2.305                      F0224  2  167 
         0.        50.      9.419      2.231                      F0224  2  168 
         0.        50.      9.470      2.257                      F0224  2  169 
         0.        50.      9.521      2.208                      F0224  2  170 
         0.        50.      9.564      2.134                      F0224  2  171 
         0.        50.      9.615      2.036                      F0224  2  172 
         0.        50.      9.659      2.036                      F0224  2  173 
         0.        50.      9.702      2.012                      F0224  2  174 
         0.        50.      9.746      1.963                      F0224  2  175 
         0.        50.      9.790      1.889                      F0224  2  176 
         0.        50.      9.840      1.816                      F0224  2  177 
         0.        50.      9.891      1.816                      F0224  2  178 
         0.        50.      9.942      1.767                      F0224  2  179 
         0.        50.      9.986      1.768                      F0224  2  180 
         0.        50.     10.030      1.842                      F0224  2  181 
         0.        50.     10.080      1.546                      F0224  2  182 
         0.        50.     10.130      1.572                      F0224  2  183 
         0.        50.     10.190      1.621                      F0224  2  184 
         0.        50.     10.230      1.449                      F0224  2  185 
         0.        50.     10.280      1.696                      F0224  2  186 
         0.        50.     10.340      1.549                      F0224  2  187 
         0.        50.     10.390      1.475                      F0224  2  188 
         0.        50.     10.440      1.476                      F0224  2  189 
         0.        50.     10.480      1.476                      F0224  2  190 
         0.        50.     10.540      1.427                      F0224  2  191 
         0.        50.     10.580      1.329                      F0224  2  192 
         0.        50.     10.630      1.206                      F0224  2  193 
         0.        50.     10.690      1.206                      F0224  2  194 
         0.        50.     10.740      1.084                      F0224  2  195 
         0.        50.     10.780      1.207                      F0224  2  196 
         0.        90.      1.830      4.335                      F0224  2  197 
         0.        90.      1.867      4.163                      F0224  2  198 
         0.        90.      1.918      3.794                      F0224  2  199 
         0.        90.      1.969      3.672                      F0224  2  200 
         0.        90.      2.024      4.904                      F0224  2  201 
         0.        90.      2.065      6.135                      F0224  2  202 
         0.        90.      2.114      6.604                      F0224  2  203 
         0.        90.      2.168      8.033                      F0224  2  204 
         0.        90.      2.222      9.782                      F0224  2  205 
         0.        90.      2.276      8.329                      F0224  2  206 
         0.        90.      2.326      5.744                      F0224  2  207 
         0.        90.      2.388      4.291                      F0224  2  208 
         0.        90.      2.426      3.577                      F0224  2  209 
         0.        90.      2.463      3.553                      F0224  2  210 
         0.        90.      2.521      3.258                      F0224  2  211 
         0.        90.      2.573      3.036                      F0224  2  212 
         0.        90.      2.624      2.741                      F0224  2  213 
         0.        90.      2.669      2.323                      F0224  2  214 
         0.        90.      2.720      2.126                      F0224  2  215 
         0.        90.      2.785      2.127                      F0224  2  216 
         0.        90.      2.829      2.177                      F0224  2  217 
         0.        90.      2.872      2.103                      F0224  2  218 
         0.        90.      2.922      2.300                      F0224  2  219 
         0.        90.      2.979      2.794                      F0224  2  220 
         0.        90.      3.016      2.597                      F0224  2  221 
         0.        90.      3.066      2.967                      F0224  2  222 
         0.        90.      3.117      2.647                      F0224  2  223 
         0.        90.      3.175      2.869                      F0224  2  224 
         0.        90.      3.219      2.549                      F0224  2  225 
         0.        90.      3.254      2.821                      F0224  2  226 
         0.        90.      3.313      2.649                      F0224  2  227 
         0.        90.      3.356      2.871                      F0224  2  228 
         0.        90.      3.400      2.625                      F0224  2  229 
         0.        90.      3.437      2.502                      F0224  2  230 
         0.        90.      3.480      2.552                      F0224  2  231 
         0.        90.      3.523      2.823                      F0224  2  232 
         0.        90.      3.573      2.947                      F0224  2  233 
         0.        90.      3.616      3.292                      F0224  2  234 
         0.        90.      3.672      3.785                      F0224  2  235 
         0.        90.      3.722      4.179                      F0224  2  236 
         0.        90.      3.765      4.303                      F0224  2  237 
         0.        90.      3.815      4.771                      F0224  2  238 
         0.        90.      3.864      5.190                      F0224  2  239 
         0.        90.      3.928      5.806                      F0224  2  240 
         0.        90.      3.970      6.250                      F0224  2  241 
         0.        90.      4.027      6.817                      F0224  2  242 
         0.        90.      4.068      7.630                      F0224  2  243 
         0.        90.      4.126      7.902                      F0224  2  244 
         0.        90.      4.173      8.961                      F0224  2  245 
         0.        90.      4.220     10.490                      F0224  2  246 
         0.        90.      4.277     10.880                      F0224  2  247 
         0.        90.      4.334     11.450                      F0224  2  248 
         0.        90.      4.385     11.080                      F0224  2  249 
         0.        90.      4.415     10.660                      F0224  2  250 
         0.        90.      4.475     10.100                      F0224  2  251 
         0.        90.      4.542      9.334                      F0224  2  252 
         0.        90.      4.587      8.743                      F0224  2  253 
         0.        90.      4.640      7.881                      F0224  2  254 
         0.        90.      4.685      7.365                      F0224  2  255 
         0.        90.      4.737      6.799                      F0224  2  256 
         0.        90.      4.781      6.651                      F0224  2  257 
         0.        90.      4.832      6.455                      F0224  2  258 
         0.        90.      4.890      6.529                      F0224  2  259 
         0.        90.      4.941      6.529                      F0224  2  260 
         0.        90.      4.992      6.382                      F0224  2  261 
         0.        90.      5.043      6.407                      F0224  2  262 
         0.        90.      5.086      6.334                      F0224  2  263 
         0.        90.      5.144      6.285                      F0224  2  264 
         0.        90.      5.189      5.817                      F0224  2  265 
         0.        90.      5.241      5.473                      F0224  2  266 
         0.        90.      5.292      5.399                      F0224  2  267 
         0.        90.      5.343      5.006                      F0224  2  268 
         0.        90.      5.395      4.785                      F0224  2  269 
         0.        90.      5.439      4.490                      F0224  2  270 
         0.        90.      5.497      4.318                      F0224  2  271 
         0.        90.      5.541      4.244                      F0224  2  272 
         0.        90.      5.585      4.121                      F0224  2  273 
         0.        90.      5.635      4.220                      F0224  2  274 
         0.        90.      5.694      4.098                      F0224  2  275 
         0.        90.      5.788      3.975                      F0224  2  276 
         0.        90.      5.941      3.903                      F0224  2  277 
         0.        90.      6.035      3.879                      F0224  2  278 
         0.        90.      6.093      3.781                      F0224  2  279 
         0.        90.      6.151      3.831                      F0224  2  280 
         0.        90.      6.245      4.004                      F0224  2  281 
         0.        90.      6.295      4.201                      F0224  2  282 
         0.        90.      6.346      4.251                      F0224  2  283 
         0.        90.      6.389      4.399                      F0224  2  284 
         0.        90.      6.432      4.326                      F0224  2  285 
         0.        90.      6.483      4.523                      F0224  2  286 
         0.        90.      6.533      4.523                      F0224  2  287 
         0.        90.      6.584      4.524                      F0224  2  288 
         0.        90.      6.628      4.401                      F0224  2  289 
         0.        90.      6.686      4.525                      F0224  2  290 
         0.        90.      6.736      4.501                      F0224  2  291 
         0.        90.      6.787      4.329                      F0224  2  292 
         0.        90.      6.832      4.058                      F0224  2  293 
         0.        90.      6.890      4.133                      F0224  2  294 
         0.        90.      6.926      4.108                      F0224  2  295 
         0.        90.      6.984      4.133                      F0224  2  296 
         0.        90.      7.035      4.134                      F0224  2  297 
         0.        90.      7.086      3.937                      F0224  2  298 
         0.        90.      7.137      3.814                      F0224  2  299 
         0.        90.      7.173      3.790                      F0224  2  300 
         0.        90.      7.217      3.790                      F0224  2  301 
         0.        90.      7.275      3.766                      F0224  2  302 
         0.        90.      7.332      3.816                      F0224  2  303 
         0.        90.      7.383      3.792                      F0224  2  304 
         0.        90.      7.427      3.521                      F0224  2  305 
         0.        90.      7.639      3.203                      F0224  2  306 
         0.        90.      7.689      3.130                      F0224  2  307 
         0.        90.      7.726      2.982                      F0224  2  308 
         0.        90.      7.791      2.983                      F0224  2  309 
         0.        90.      7.843      2.712                      F0224  2  310 
         0.        90.      7.900      2.787                      F0224  2  311 
         0.        90.      7.959      2.713                      F0224  2  312 
         0.        90.      8.002      2.763                      F0224  2  313 
         0.        90.      8.046      2.591                      F0224  2  314 
         0.        90.      8.104      2.542                      F0224  2  315 
         0.        90.      8.162      2.518                      F0224  2  316 
         0.        90.      8.206      2.395                      F0224  2  317 
         0.        90.      8.257      2.346                      F0224  2  318 
         0.        90.      8.315      2.199                      F0224  2  319 
         0.        90.      8.373      2.200                      F0224  2  320 
         0.        90.      8.409      2.200                      F0224  2  321 
         0.        90.      8.467      2.200                      F0224  2  322 
         0.        90.      8.519      2.053                      F0224  2  323 
         0.        90.      8.569      2.078                      F0224  2  324 
         0.        90.      8.620      2.005                      F0224  2  325 
         0.        90.      8.678      1.857                      F0224  2  326 
         0.        90.      8.722      1.932                      F0224  2  327 
         0.        90.      8.773      1.858                      F0224  2  328 
         0.        90.      8.823      1.859                      F0224  2  329 
         0.        90.      8.874      1.859                      F0224  2  330 
         0.        90.      8.932      1.810                      F0224  2  331 
         0.        90.      8.983      1.811                      F0224  2  332 
         0.        90.      9.027      1.737                      F0224  2  333 
         0.        90.      9.077      1.811                      F0224  2  334 
         0.        90.      9.128      1.615                      F0224  2  335 
         0.        90.      9.194      1.591                      F0224  2  336 
         0.        90.      9.230      1.566                      F0224  2  337 
         0.        90.      9.274      1.468                      F0224  2  338 
         0.        90.      9.324      1.493                      F0224  2  339 
         0.        90.      9.375      1.445                      F0224  2  340 
         0.        90.      9.426      1.420                      F0224  2  341 
         0.        90.      9.469      1.445                      F0224  2  342 
         0.        90.      9.521      1.298                      F0224  2  343 
      0.429        50.      2.372      3.971                      F0224  2  344 
      0.429        50.      2.422      4.414                      F0224  2  345 
      0.429        50.      2.472      4.612                      F0224  2  346 
      0.429        50.      2.522      4.859                      F0224  2  347 
      0.429        50.      2.587      4.933                      F0224  2  348 
      0.429        50.      2.630      5.303                      F0224  2  349 
      0.429        50.      2.680      5.747                      F0224  2  350 
      0.429        50.      2.723      5.944                      F0224  2  351 
      0.429        50.      2.780      6.141                      F0224  2  352 
      0.429        50.      2.830      6.364                      F0224  2  353 
      0.429        50.      2.878      7.374                      F0224  2  354 
      0.429        50.      2.927      8.162                      F0224  2  355 
      0.429        50.      2.969      8.680                      F0224  2  356 
      0.429        50.      3.012      8.951                      F0224  2  357 
      0.429        50.      3.069      9.272                      F0224  2  358 
      0.429        50.      3.115      8.213                      F0224  2  359 
      0.429        50.      3.161      7.327                      F0224  2  360 
      0.429        50.      3.206      6.810                      F0224  2  361 
      0.429        50.      3.260      5.801                      F0224  2  362 
      0.429        50.      3.305      5.136                      F0224  2  363 
      0.429        50.      3.358      4.348                      F0224  2  364 
      0.429        50.      3.395      3.955                      F0224  2  365 
      0.429        50.      3.475      3.734                      F0224  2  366 
      0.429        50.      3.535      3.119                      F0224  2  367 
      0.429        50.      3.572      2.971                      F0224  2  368 
      0.429        50.      3.630      2.799                      F0224  2  369 
      0.429        50.      3.674      2.602                      F0224  2  370 
      0.429        50.      3.724      2.751                      F0224  2  371 
      0.429        50.      3.768      2.874                      F0224  2  372 
      0.429        50.      3.819      2.678                      F0224  2  373 
      0.429        50.      3.877      2.555                      F0224  2  374 
      0.429        50.      3.921      2.555                      F0224  2  375 
      0.429        50.      3.972      2.531                      F0224  2  376 
      0.429        50.      4.023      2.482                      F0224  2  377 
      0.429        50.      4.066      2.483                      F0224  2  378 
      0.429        50.      4.131      2.754                      F0224  2  379 
      0.429        50.      4.137      3.198                      F0224  2  380 
      0.429        50.      4.172      3.469                      F0224  2  381 
      0.429        50.      4.229      4.011                      F0224  2  382 
      0.429        50.      4.278      4.726                      F0224  2  383 
      0.429        50.      4.328      4.972                      F0224  2  384 
      0.429        50.      4.371      5.268                      F0224  2  385 
      0.429        50.      4.423      4.801                      F0224  2  386 
      0.429        50.      4.481      4.580                      F0224  2  387 
      0.429        50.      4.525      4.408                      F0224  2  388 
      0.429        50.      4.584      4.236                      F0224  2  389 
      0.429        50.      4.641      4.335                      F0224  2  390 
      0.429        50.      4.691      4.631                      F0224  2  391 
      0.429        50.      4.743      4.237                      F0224  2  392 
      0.429        50.      4.787      4.188                      F0224  2  393 
      0.429        50.      4.845      4.214                      F0224  2  394 
      0.429        50.      4.896      4.140                      F0224  2  395 
      0.429        50.      4.939      4.214                      F0224  2  396 
      0.429        50.      4.990      4.215                      F0224  2  397 
      0.429        50.      5.041      4.141                      F0224  2  398 
      0.429        50.      5.099      4.191                      F0224  2  399 
      0.429        50.      5.143      3.724                      F0224  2  400 
      0.429        50.      5.193      4.192                      F0224  2  401 
      0.429        50.      5.245      3.626                      F0224  2  402 
      0.429        50.      5.296      3.725                      F0224  2  403 
      0.429        50.      5.348      3.109                      F0224  2  404 
      0.429        50.      5.398      3.529                      F0224  2  405 
      0.429        50.      5.441      3.701                      F0224  2  406 
      0.429        50.      5.500      3.357                      F0224  2  407 
      0.429        50.      5.543      3.382                      F0224  2  408 
      0.429        50.      5.594      3.456                      F0224  2  409 
      0.429        50.      5.652      3.531                      F0224  2  410 
      0.429        50.      5.687      3.679                      F0224  2  411 
      0.429        50.      5.745      3.778                      F0224  2  412 
      0.429        50.      5.788      3.828                      F0224  2  413 
      0.429        50.      5.839      3.828                      F0224  2  414 
      0.429        50.      5.897      3.878                      F0224  2  415 
      0.429        50.      5.941      3.878                      F0224  2  416 
      0.429        50.      5.991      4.100                      F0224  2  417 
      0.429        50.      6.042      4.125                      F0224  2  418 
      0.429        50.      6.099      4.347                      F0224  2  419 
      0.429        50.      6.149      4.619                      F0224  2  420 
      0.429        50.      6.192      4.767                      F0224  2  421 
      0.429        50.      6.242      5.137                      F0224  2  422 
      0.429        50.      6.292      5.285                      F0224  2  423 
      0.429        50.      6.335      5.433                      F0224  2  424 
      0.429        50.      6.401      5.286                      F0224  2  425 
      0.429        50.      6.437      5.360                      F0224  2  426 
      0.429        50.      6.488      5.410                      F0224  2  427 
      0.429        50.      6.538      5.558                      F0224  2  428 
      0.429        50.      6.590      5.189                      F0224  2  429 
      0.429        50.      6.641      4.869                      F0224  2  430 
      0.429        50.      6.692      4.845                      F0224  2  431 
      0.429        50.      6.743      4.969                      F0224  2  432 
      0.429        50.      6.787      4.846                      F0224  2  433 
      0.429        50.      6.831      4.674                      F0224  2  434 
      0.429        50.      6.882      4.576                      F0224  2  435 
      0.429        50.      6.947      4.404                      F0224  2  436 
      0.429        50.      6.969      4.404                      F0224  2  437 
      0.429        50.      6.991      4.207                      F0224  2  438 
      0.429        50.      7.049      4.232                      F0224  2  439 
      0.429        50.      7.182      3.396                      F0224  2  440 
      0.429        50.      7.234      2.953                      F0224  2  441 
      0.429        50.      7.285      2.929                      F0224  2  442 
      0.429        50.      7.336      2.683                      F0224  2  443 
      0.429        50.      7.387      2.684                      F0224  2  444 
      0.429        50.      7.438      2.586                      F0224  2  445 
      0.429        50.      7.489      2.414                      F0224  2  446 
      0.429        50.      7.541      2.217                      F0224  2  447 
      0.429        50.      7.598      2.217                      F0224  2  448 
      0.429        50.      7.643      1.972                      F0224  2  449 
      0.429        50.      7.686      1.947                      F0224  2  450 
      0.429        50.      7.745      1.800                      F0224  2  451 
      0.429        50.      7.796      1.628                      F0224  2  452 
      0.429        50.      7.854      1.653                      F0224  2  453 
      0.429        50.      7.905      1.555                      F0224  2  454 
      0.429        50.      7.956      1.482                      F0224  2  455 
      0.429        50.      8.007      1.482                      F0224  2  456 
      0.429        50.      8.065      1.483                      F0224  2  457 
      0.429        50.      8.116      1.409                      F0224  2  458 
      0.429        50.      8.174      1.434                      F0224  2  459 
      0.429        50.      8.217      1.385                      F0224  2  460 
      0.429        50.      8.268      1.312                      F0224  2  461 
      0.429        50.      8.319      1.312                      F0224  2  462 
      0.429        50.      8.370      1.214                      F0224  2  463 
      0.429        50.      8.421      1.092                      F0224  2  464 
      0.429        50.      8.479      1.166                      F0224  2  465 
      0.429        50.      8.522      1.117                      F0224  2  466 
      0.429        50.      8.573      1.044                      F0224  2  467 
      0.429        50.      8.624      1.044                      F0224  2  468 
      0.429        50.      8.682      0.946                      F0224  2  469 
      0.429        50.      8.726      1.094                      F0224  2  470 
      0.429        50.      8.791      1.021                      F0224  2  471 
      0.429        50.      8.828      0.898                      F0224  2  472 
      0.429        50.      8.878      0.972                      F0224  2  473 
      0.429        50.      8.936      0.973                      F0224  2  474 
      0.429        50.      8.980      0.899                      F0224  2  475 
      0.429        50.      9.023      0.998                      F0224  2  476 
      0.429        50.      9.074      1.073                      F0224  2  477 
      0.429        50.      9.140      0.852                      F0224  2  478 
      0.429        50.      9.190      0.901                      F0224  2  479 
      0.429        50.      9.233      1.000                      F0224  2  480 
      0.429        50.      9.255      0.902                      F0224  2  481 
