ENTRY            F0812   20110808                             F042F081200000001 
SUBENT        F0812001   20110808                             F042F081200100001 
BIB                  5          7                                 F081200100002 
TITLE      Band structure in 180Ta studied with transfer reactionsF081200100003 
AUTHOR     (E.Warde,G.J.Costa,D.Magnac,R.Seltz,C.Gerardin,        F081200100004 
           M.Buenerd,Ph.Martin,W.Saathoff,C.A.Wiedner)            F081200100005 
INSTITUTE  (2FR STR,2FR GRE,2GERMPH)                              F081200100006 
REFERENCE  (J,PR/C,27,98,1983)                                    F081200100007 
HISTORY    (20070306C)                                            F081200100008 
           (20110808U) SD: year in ref. corrected.                F081200100009 
ENDBIB               7          0                                 F081200100010 
NOCOMMON             0          0                                 F081200100011 
ENDSUBENT           10          0                                 F081200199999 
SUBENT        F0812002   20070427                             F027F081200200001 
BIB                  6         13                                 F081200200002 
REACTION   (73-TA-181(P,D)73-TA-180,PAR,DA)                       F081200200003 
FACILITY   (VDGT,2FR STR)                                         F081200200004 
DETECTOR   (PSSSD) Four solid state position sensitive detectors  F081200200005 
           of 50 mm length each. The energy calibration of the    F081200200006 
           focal plane was achieved through the 13C(p,d)12C       F081200200007 
           reaction. The estimated error on the excitation energy F081200200008 
           is of the order of 5 keV.                              F081200200009 
SAMPLE     The natural tantalum target, 193 mu-g/cm2 thick, was   F081200200010 
           obtained by evaporation on a 20 mu-g/cm2 carbon backingF081200200011 
ERR-ANALYS (ANG-ERR-D)Digitizing error                            F081200200012 
           (ERR-DIG)Digitizing error                              F081200200013 
           (DATA-ERR)Error from the graphic bars                  F081200200014 
STATUS     (CURVE)Fig.4                                           F081200200015 
ENDBIB              13          0                                 F081200200016 
COMMON               4          3                                 F081200200017 
173.       30.214     18.921     3.6647                           F081200200053 
173.       35.539     22.821     4.9297                           F081200200054 
173.       40.555     25.066     4.2793                           F081200200055 
173.       45.876     33.826     6.5516                           F081200200056 
173.       50.263     38.21      4.6928                           F081200200057 
173.       55.594     40.426     7.5233                           F081200200058 
173.       60.931     37.87      5.5709                           F081200200059 
173.       65.005     41.984     8.1316                           F081200200060 
173.       70.354     30.262     6.3138                           F081200200061 
173.       75.371     32.318     6.5022                           F081200200062 
173.       85.108     25.347     4.1296                           F081200200063 
303.       10.654     4.3598     1.5407                           F081200200064 
303.       16.011     6.1015     2.0102                           F081200200065 
303.       25.779     9.9649     3.5798                           F081200200066 
303.       36.179     9.7858     3.2241                           F081200200067 
303.       45.95      8.0865     2.2023                           F081200200068 
303.       56.348     15.553     3.4928                           F081200200069 
303.       66.118     15.983     3.1308                           F081200200070 
366.       6.9042     4.6864     0.95757                          F081200200071 
366.       10.085     9.6493     3.2547                           F081200200072 
366.       15.781     8.8054     3.2815                           F081200200073 
366.       20.851     10.865     2.1407                           F081200200074 
366.       25.598     10.379     3.3738                           F081200200075 
366.       30.349     11.688     1.9532                           F081200200076 
366.       40.164     12.232     2.0442                           F081200200077 
366.       45.543     10.762     2.9471                           F081200200078 
366.       50.304     19.318     2.9314                           F081200200079 
366.       55.681     15.653     4.0768                           F081200200080 
366.       60.755     23.618     3.0267                           F081200200081 
366.       65.504     24.721     4.1311                           F081200200082 
366.       70.568     23.831     3.4305                           F081200200083 
366.       75.635     25.172     5.1435                           F081200200084 
366.       85.135     29.943     4.5436                           F081200200085 
366.       90.192     20.024     2.8825                           F081200200086 
414.       7.3526     7.7049     1.7922                           F081200200087 
414.       10.232     16.437     3.8233                           F081200200088 
414.       15.646     22.83      4.3239                           F081200200089 
414.       20.416     22.212     2.3048                           F081200200090 
414.       25.194     30.851     6.9589                           F081200200091 
414.       30.285     33.797     4.0549                           F081200200092 
414.       40.461     32.878     4.2076                           F081200200093 
414.       45.556     42.839     9.6629                           F081200200094 
414.       50.642     38.39      5.5187                           F081200200095 
414.       55.729     37.01      8.3481                           F081200200096 
414.       60.504     43.22      5.8736                           F081200200097 
414.       65.586     32.563     6.8804                           F081200200098 
414.       70.358     35.349     4.8039                           F081200200099 
414.       75.76      29.179     5.9542                           F081200200100 
414.       85.618     27.872     5.4841                           F081200200101 
414.       90.382     21.387     3.4058                           F081200200102 
476.       10.278     40.775     5.7172                           F081200200103 
476.       15.642     40.066     6.8208                           F081200200104 
476.       20.684     44.19      5.1695                           F081200200105 
476.       25.405     53.268     9.4592                           F081200200106 
476.       30.127     64.21      7.5115                           F081200200107 
476.       35.478     79.493     9.9203                           F081200200108 
476.       41.161     72.751     9.079                            F081200200109 
476.       45.574     77.436     10.263                           F081200200110 
476.       50.933     83.161     9.0729                           F081200200111 
476.       55.667     78.859     10.452                           F081200200112 
476.       60.399     79.579     8.0494                           F081200200113 
476.       65.458     63.74      7.9545                           F081200200114 
476.       70.83      54.331     6.7802                           F081200200115 
476.       76.187     60.459     8.4771                           F081200200116 
476.       85.031     49.302     7.6595                           F081200200117 
476.       90.409     37.108     6.3171                           F081200200118 
540.       7.8164     20.197     3.2544                           F081200200119 
540.       11.182     93.77      20.039                           F081200200120 
540.       15.946     90.395     18.658                           F081200200121 
540.       21.346     87.145     12.677                           F081200200122 
540.       26.111     83.235     17.18                            F081200200123 
540.       30.536     104.92     11.02                            F081200200124 
540.       35.282     127.45     25.366                           F081200200125 
540.       40.677     128.68     16.666                           F081200200126 
540.       45.763     119.55     23.793                           F081200200127 
540.       50.851     106.04     12.877                           F081200200128 
540.       55.937     98.515     19.608                           F081200200129 
540.       61.021     92.373     11.964                           F081200200130 
540.       65.481     76.093     12.261                           F081200200131 
540.       70.566     70.692     10.84                            F081200200132 
540.       75.327     71.373     8.0843                           F081200200133 
540.       85.475     80.547     11.078                           F081200200134 
540.       90.296     39.169     5.387                            F081200200135 
573.       7.4339     31.018     3.7441                           F081200200136 
573.       10.587     80.664     12.296                           F081200200137 
573.       15.686     124.26     15.998                           F081200200138 
573.       20.814     105.34     10.997                           F081200200139 
573.       25.6       141.37     20.444                           F081200200140 
573.       30.071     168.37     17.578                           F081200200141 
573.       35.5       211.89     27.281                           F081200200142 
573.       40.628     177.99     18.582                           F081200200143 
573.       46.386     188.12     19.64                            F081200200144 
573.       51.187     181.36     26.228                           F081200200145 
573.       55.671     168.54     17.596                           F081200200146 
573.       61.112     165.51     19.978                           F081200200147 
573.       66.234     158.11     22.865                           F081200200148 
573.       71.048     118.94     14.357                           F081200200149 
573.       76.168     118.97     14.36                            F081200200150 
573.       91.223     86.303     10.417                           F081200200151 
659.       7.5632     28.227     4.7313                           F081200200152 
659.       10.118     139.27     23.343                           F081200200153 
659.       14.925     149.88     26.26                            F081200200154 
659.       20.694     170.42     16.357                           F081200200155 
659.       25.503     119.17     19.974                           F081200200156 
659.       30.629     168.87     21.708                           F081200200157 
659.       34.795     201.03     27.441                           F081200200158 
659.       40.243     214.36     22.344                           F081200200159 
659.       45.051     195.58     32.782                           F081200200160 
659.       50.18      158.38     19.088                           F081200200161 
659.       54.988     140.58     27.779                           F081200200162 
659.       60.437     135.52     17.421                           F081200200163 
659.       65.565     140.59     21.398                           F081200200164 
659.       70.694     104.83     12.634                           F081200200165 
659.       75.502     105.8      14.442                           F081200200166 
659.       85.76      71.973     8.674                            F081200200167 
659.       89.928     58.284     7.0243                           F081200200168 
723.       6.9049     61.563     7.8994                           F081200200169 
723.       10.363     402.19     48.382                           F081200200170 
723.       15.757     534.22     76.997                           F081200200171 
723.       20.842     448.96     54.009                           F081200200172 
723.       25.29      391.38     50.22                            F081200200173 
723.       29.738     357.17     34.217                           F081200200174 
723.       35.134     432.92     41.474                           F081200200175 
723.       39.897     449.1      46.725                           F081200200176 
723.       45.297     425.13     47.702                           F081200200177 
723.       50.383     338.18     35.185                           F081200200178 
723.       55.147     326.05     41.837                           F081200200179 
723.       60.229     320.16     43.624                           F081200200180 
723.       65.313     276.56     44.155                           F081200200181 
723.       69.766     193.53     21.715                           F081200200182 
723.       75.486     167.18     22.779                           F081200200183 
723.       85.335     137.96     18.798                           F081200200184 
723.       90.418     127.06     17.312                           F081200200185 
759.       8.2656     19.936     3.1705                           F081200200186 
759.       20.635     64.616     9.2764                           F081200200187 
759.       30.782     122.31     13.669                           F081200200188 
759.       40.61      144.11     10.136                           F081200200189 
759.       50.754     137.68     10.845                           F081200200190 
759.       60.896     99.16      10.275                           F081200200191 
759.       65.335     123.41     13.792                           F081200200192 
759.       71.039     81.88      8.4846                           F081200200193 
759.       76.111     79.669     6.9416                           F081200200194 
759.       85.304     79.666     6.9413                           F081200200195 
759.       90.374     58.967     5.6263                           F081200200196 
785.       7.9349     73.018     9.4594                           F081200200197 
785.       9.835      423.32     47.961                           F081200200198 
785.       15.232     477.42     42.179                           F081200200199 
785.       20.311     468.67     45.34                            F081200200200 
785.       25.073     415.58     50.477                           F081200200201 
785.       30.787     477.44     61.852                           F081200200202 
785.       34.597     455.86     51.648                           F081200200203 
785.       39.676     548.5      48.459                           F081200200204 
785.       45.073     460.11     68.478                           F081200200205 
785.       50.47      460.11     48.338                           F081200200206 
785.       55.232     400.51     48.646                           F081200200207 
785.       59.994     407.99     39.47                            F081200200208 
785.       65.391     378.9      39.806                           F081200200209 
785.       70.471     303.47     39.314                           F081200200210 
785.       85.075     198.31     15.84                            F081200200211 
785.       90.472     185.88     22.577                           F081200200212 
837.       7.3621     16.945     3.4804                           F081200200213 
837.       9.6559     61.968     6.983                            F081200200214 
837.       15.106     67.925     9.2944                           F081200200215 
837.       20.227     61.379     7.9093                           F081200200216 
837.       24.719     72.419     9.3318                           F081200200217 
837.       29.825     44.473     6.0853                           F081200200218 
837.       34.972     76.502     9.8579                           F081200200219 
837.       39.78      82.33      11.916                           F081200200220 
837.       45.538     66.621     8.5847                           F081200200221 
837.       50.662     64.797     7.3018                           F081200200222 
837.       55.776     48.269     7.3642                           F081200200223 
837.       61.224     50.999     11.436                           F081200200224 
837.       65.706     47.374     6.1046                           F081200200225 
837.       71.15      44.413     5.7229                           F081200200226 
837.       74.662     33.086     5.0478                           F081200200227 
837.       85.877     35.599     6.787                            F081200200228 
837.       91.654     46.046     5.5628                           F081200200229 
914.       7.1985     67.166     6.9951                           F081200200230 
914.       9.8221     117.45     16.08                            F081200200231 
914.       15.597     98.64      9.4594                           F081200200232 
914.       20.097     95.058     11.051                           F081200200233 
914.       25.562     91.6       11.03                            F081200200234 
914.       30.078     105.06     10.076                           F081200200235 
914.       35.239     123.86     15.909                           F081200200236 
914.       40.379     114.01     11.874                           F081200200237 
914.       45.197     104.95     19.164                           F081200200238 
914.       50.33      90.601     8.6884                           F081200200239 
914.       55.781     74.709     12.512                           F081200200240 
914.       60.614     81.104     8.4467                           F081200200241 
914.       65.122     85.661     9.6214                           F081200200242 
914.       70.24      61.565     6.9149                           F081200200243 
914.       76.036     65.616     8.9496                           F081200200244 
914.       85.658     48.015     7.6735                           F081200200245 
914.       90.783     37.821     5.4564                           F081200200246 
ENDDATA            224          0                                 F081200200247 
ENDSUBENT          246          0                                 F081200299999 
SUBENT        F0812003   20070427                             F027F081200300001 
BIB                  6         17                                 F081200300002 
REACTION   (72-HF-179(HE3,D)73-TA-180,PAR,DA)                     F081200300003 
FACILITY   (VDGT,2GERMPH)                                         F081200300004 
DETECTOR   (TELES,PROPC)The focal plane detector of 1.40 m length F081200300005 
           is a position sensitive telescope of three resistive   F081200300006 
           wire proportional counters. Elastically scattered 3He  F081200300007 
           particles were used both for energy calibration and    F081200300008 
           nonlinearity corrections of the counter. Depending on  F081200300009 
           the target the overall resolution was 20 to 40 keV     F081200300010 
           FWHM.                                                  F081200300011 
SAMPLE     The 179Hf targets were obtained by evaporation of      F081200300012 
           hafnium oxide enriched to 87% with a main contaminationF081200300013 
           of 8.55% 180Hf on 20 mu-g/cm2 carbon backing. Targets  F081200300014 
           of 211 and 148 mu-g/cm2 were used.                     F081200300015 
ERR-ANALYS (ANG-ERR-D) Digitizing error                           F081200300016 
           (ERR-DIG) Digitizing error                             F081200300017 
           (DATA-ERR) Error from the graphic bars                 F081200300018 
STATUS     (CURVE)Fig.6                                           F081200300019 
ENDBIB              17          0                                 F081200300020 
COMMON               3          3                                 F081200300021 
EN         ANG-ERR-D  ERR-DIG                                     F081200300022 
MEV        ADEG       PER-CENT                                    F081200300023 
 36.        0.274      0.01                                       F081200300024 
ENDCOMMON            3          0                                 F081200300025 
DATA                 4         24                                 F081200300026 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         F081200300027 
KEV        ADEG       MU-B/SR    MU-B/SR                          F081200300028 
181.       16.034     48.705     9.4484                           F081200300029 
181.       20.805     68.682     12.26                            F081200300030 
181.       23.948     59.404     14.767                           F081200300031 
181.       36.513     72.535     15.173                           F081200300032 
296.       11.473     23.217     4.6339                           F081200300033 
296.       16.567     23.246     4.6398                           F081200300034 
296.       21.467     21.157     3.805                            F081200300035 
296.       24.352     20.772     3.933                            F081200300036 
296.       36.846     15.354     3.5247                           F081200300037 
296.       41.978     13.537     3.3696                           F081200300038 
361.       11.102     45.705     10.629                           F081200300039 
361.       16.436     43.234     9.0351                           F081200300040 
361.       21.08      44.119     8.3244                           F081200300041 
361.       24.256     35.15      7.1691                           F081200300042 
361.       31.273     43.408     8.8534                           F081200300043 
361.       36.767     25.369     5.4297                           F081200300044 
361.       41.692     21.681     4.0908                           F081200300045 
563.       10.18      58.644     12.665                           F081200300046 
563.       15.357     45.63      9.8541                           F081200300047 
563.       20.486     41.047     9.8178                           F081200300048 
563.       23.159     39.302     8.4876                           F081200300049 
563.       30.12      29.459     5.9128                           F081200300050 
563.       35.767     41.216     9.5372                           F081200300051 
563.       40.191     21.548     4.6535                           F081200300052 
ENDDATA             26          0                                 F081200300053 
ENDSUBENT           52          0                                 F081200399999 
SUBENT        F0812004   20070427                             F027F081200400001 
BIB                  6         11                                 F081200400002 
REACTION   (73-TA-181(P,D)73-TA-180,PAR,DA)                       F081200400003 
FACILITY   (VDGT,2FR STR)                                         F081200400004 
DETECTOR   (PSSSD) Four solid state position sensitive detectors  F081200400005 
           of 50 mm length each. The energy calibration of the    F081200400006 
           focal plane was achieved through the 13C(p,d)12C       F081200400007 
           reaction. The estimated error on the excitation energy F081200400008 
           is of the order of 5 keV.                              F081200400009 
SAMPLE     The natural tantalum target, 193 mu-g/cm2 thick, was   F081200400010 
           obtained by evaporation on a 20 mu-g/cm2 carbon backingF081200400011 
ERR-ANALYS No information on errors is given.                     F081200400012 
STATUS     (TABLE) Tbl.IV, p.105                                  F081200400013 
ENDBIB              11          0                                 F081200400014 
COMMON               1          3                                 F081200400015 
EN                                                                F081200400016 
MEV                                                               F081200400017 
 19.                                                              F081200400018 
ENDCOMMON            3          0                                 F081200400019 
DATA                 3         48                                 F081200400020 
E-LVL      ANG        DATA                                        F081200400021 
KEV        ADEG       MU-B/SR                                     F081200400022 
 0.0           30.          1.9                                   F081200400023 
 0.0           50.          4.5                                   F081200400024 
 0.0           65.          2.1                                   F081200400025 
 41.           15.          2.1                                   F081200400026 
 41.           50.          5.0                                   F081200400027 
 41.           65.          2.1                                   F081200400028 
 105.         15.           5.1                                   F081200400029 
 105.         45.           6.3                                   F081200400030 
 105.         65.           7.0                                   F081200400031 
 173.         15.           14.                                   F081200400032 
 173.         45.           34.                                   F081200400033 
 173.         65.           43.                                   F081200400034 
 303.         15.           6.                                    F081200400035 
 303.         45.           8.                                    F081200400036 
 303.         65.           16.                                   F081200400037 
 366.         15.           9.                                    F081200400038 
 366.         45.           11.                                   F081200400039 
 366.         65.           24.                                   F081200400040 
 414.         15.           21.                                   F081200400041 
 414.         45.           42.                                   F081200400042 
 414.         65.           32.                                   F081200400043 
 476.         15.           37.                                   F081200400044 
 476.         45.           73.                                   F081200400045 
 476.         65.           64.                                   F081200400046 
 540.         15.           90.                                   F081200400047 
 540.         45.          115.                                   F081200400048 
 540.         65.           80.                                   F081200400049 
 573.         15.          115.                                   F081200400050 
 573.         45.          174.                                   F081200400051 
 573.         65.          152.                                   F081200400052 
 659.         15.          147.                                   F081200400053 
 659.         45.          190.                                   F081200400054 
 659.         65.          130.                                   F081200400055 
 723.         15.          515.                                   F081200400056 
 723.         45.          430.                                   F081200400057 
 723.         65.          290.                                   F081200400058 
 759.         20.           61.                                   F081200400059 
 759.         50.          135.                                   F081200400060 
 759.         65.          120.                                   F081200400061 
 785.         20.          405.                                   F081200400062 
 785.         50.          320.                                   F081200400063 
 785.         65.          253.                                   F081200400064 
 837.         15.           68.                                   F081200400065 
 837.         45.           67.                                   F081200400066 
 837.         65.           48.                                   F081200400067 
 914.         15.           96.                                   F081200400068 
 914.         45.          103.                                   F081200400069 
 914.         65.           85.                                   F081200400070 
ENDDATA             50          0                                 F081200400071 
ENDSUBENT           70          0                                 F081200499999 
SUBENT        F0812005   20070427                             F027F081200500001 
BIB                  6         13                                 F081200500002 
REACTION   (72-HF-179(A,T)73-TA-180,PAR,DA)                       F081200500003 
FACILITY   (CYCLO,2FR GRE)                                        F081200500004 
DETECTOR   (MWPC) The focal plane detector was a 50 cm long       F081200500005 
           multiwire proportional ionization chamber with spatial F081200500006 
           resolution of 0.4 mm. The energy calibration of the    F081200500007 
           spectrograph was obtained through the Zr(a,t)Nb        F081200500008 
           reaction.                                              F081200500009 
SAMPLE     The 179Hf targets were obtained by evaporation of      F081200500010 
           hafnium oxide enriched to 87% with a main contaminationF081200500011 
           of 8.55% 180Hf on 20 mu-g/cm2 carbon backing. Targets  F081200500012 
           of 211 and 148 mu-g/cm2 were used.                     F081200500013 
ERR-ANALYS No information on errors is given.                     F081200500014 
STATUS     (TABLE) Tbl.VII, p.108                                 F081200500015 
ENDBIB              13          0                                 F081200500016 
COMMON               2          3                                 F081200500017 
EN         EN-RSL                                                 F081200500018 
MEV        KEV                                                    F081200500019 
 62.2       25.                                                   F081200500020 
ENDCOMMON            3          0                                 F081200500021 
DATA                 3         10                                 F081200500022 
E-LVL      ANG        DATA                                        F081200500023 
KEV        ADEG       MU-B/SR                                     F081200500024 
 181.       10.        296.                                       F081200500025 
 181.       15.        135.                                       F081200500026 
 235.       10.        115.                                       F081200500027 
 235.       15.        57.                                        F081200500028 
 285.       10.        274.                                       F081200500029 
 285.       15.        145.                                       F081200500030 
 361.       10.        215.                                       F081200500031 
 361.       15.        137.                                       F081200500032 
 563.       10.        260.                                       F081200500033 
 563.       15.        175.                                       F081200500034 
ENDDATA             12          0                                 F081200500035 
ENDSUBENT           34          0                                 F081200599999 
SUBENT        F0812006   20070427                             F027F081200600001 
BIB                  6         13                                 F081200600002 
REACTION   (72-HF-180(A,T)73-TA-181,PAR,DA)                       F081200600003 
FACILITY   (CYCLO,2FR GRE)                                        F081200600004 
DETECTOR   (MWPC) The focal plane detector was a 50 cm long       F081200600005 
           multiwire proportional ionization chamber with spatial F081200600006 
           resolution of 0.4 mm. The energy calibration of the    F081200600007 
           spectrograph was obtained through the Zr(a,t)Nb        F081200600008 
           reaction.                                              F081200600009 
SAMPLE     The 179Hf targets were obtained by evaporation of      F081200600010 
           hafnium oxide enriched to 87% with a main contaminationF081200600011 
           of 8.55% 180Hf on 20 mu-g/cm2 carbon backing. Targets  F081200600012 
           of 211 and 148 mu-g/cm2 were used.                     F081200600013 
ERR-ANALYS No information on errors is given.                     F081200600014 
STATUS     (TABLE) Tbl.VII, p.108                                 F081200600015 
ENDBIB              13          0                                 F081200600016 
COMMON               2          3                                 F081200600017 
EN         EN-RSL                                                 F081200600018 
MEV        KEV                                                    F081200600019 
 62.2       25.                                                   F081200600020 
ENDCOMMON            3          0                                 F081200600021 
DATA                 3         12                                 F081200600022 
E-LVL      ANG        DATA                                        F081200600023 
KEV        ADEG       MU-B/SR                                     F081200600024 
 0.0        10.        70.                                        F081200600025 
  40.       10.        81.                                        F081200600026 
  40.       15.        18.                                        F081200600027 
  82.       10.        187.                                       F081200600028 
  82.       15.        101.                                       F081200600029 
 134.       10.        55.                                        F081200600030 
 134.       15.        26.                                        F081200600031 
 153.       10.        963.                                       F081200600032 
 320.       10.        156.                                       F081200600033 
 320.       15.        71.                                        F081200600034 
 426.       10.        84.                                        F081200600035 
 426.       15.        41.                                        F081200600036 
ENDDATA             14          0                                 F081200600037 
ENDSUBENT           36          0                                 F081200699999 
SUBENT        F0812007   20070427                             F027F081200700001 
BIB                  6         15                                 F081200700002 
REACTION   (72-HF-179(HE3,D)73-TA-180,PAR,DA)                     F081200700003 
FACILITY   (VDGT,2GERMPH)                                         F081200700004 
DETECTOR   (TELES,PROPC)The focal plane detector of 1.40 m length F081200700005 
           is a position sensitive telescope of three resistive   F081200700006 
           wire proportional counters. Elastically scattered 3He  F081200700007 
           particles were used both for energy calibration and    F081200700008 
           nonlinearity corrections of the counter. Depending on  F081200700009 
           the target the overall resolution was 20 to 40 keV     F081200700010 
           FWHM.                                                  F081200700011 
SAMPLE     The 179Hf targets were obtained by evaporation of      F081200700012 
           hafnium oxide enriched to 87% with a main contaminationF081200700013 
           of 8.55% 180Hf on 20 mu-g/cm2 carbon backing. Targets  F081200700014 
           of 211 and 148 mu-g/cm2 were used.                     F081200700015 
ERR-ANALYS No information on errors is given.                     F081200700016 
STATUS     (TABLE) Tbl.VII, p.109                                 F081200700017 
ENDBIB              15          0                                 F081200700018 
COMMON               1          3                                 F081200700019 
EN                                                                F081200700020 
MEV                                                               F081200700021 
 36.                                                              F081200700022 
ENDCOMMON            3          0                                 F081200700023 
DATA                 3          6                                 F081200700024 
E-LVL      ANG        DATA                                        F081200700025 
KEV        ADEG       MU-B/SR                                     F081200700026 
 181.       15.        5.                                         F081200700027 
 181.       35.        6.                                         F081200700028 
 361.       15.        42.                                        F081200700029 
 361.       35.        40.                                        F081200700030 
 563.       15.        45.                                        F081200700031 
 563.       35.        42.                                        F081200700032 
ENDDATA              8          0                                 F081200700033 
ENDSUBENT           32          0                                 F081200799999 
SUBENT        F0812008   20070427                             F027F081200800001 
BIB                  6         15                                 F081200800002 
REACTION   (72-HF-180(HE3,D)73-TA-181,PAR,DA)                     F081200800003 
FACILITY   (VDGT,2GERMPH)                                         F081200800004 
DETECTOR   (TELES,PROPC)The focal plane detector of 1.40 m length F081200800005 
           is a position sensitive telescope of three resistive   F081200800006 
           wire proportional counters. Elastically scattered 3He  F081200800007 
           particles were used both for energy calibration and    F081200800008 
           nonlinearity corrections of the counter. Depending on  F081200800009 
           the target the overall resolution was 20 to 40 keV     F081200800010 
           FWHM.                                                  F081200800011 
SAMPLE     The 179Hf targets were obtained by evaporation of      F081200800012 
           hafnium oxide enriched to 87% with a main contaminationF081200800013 
           of 8.55% 180Hf on 20 mu-g/cm2 carbon backing. Targets  F081200800014 
           of 211 and 148 mu-g/cm2 were used.                     F081200800015 
ERR-ANALYS No information on errors is given.                     F081200800016 
STATUS     (TABLE) Tbl.VII, p.109                                 F081200800017 
ENDBIB              15          0                                 F081200800018 
COMMON               1          3                                 F081200800019 
EN                                                                F081200800020 
MEV                                                               F081200800021 
 36.                                                              F081200800022 
ENDCOMMON            3          0                                 F081200800023 
DATA                 3          4                                 F081200800024 
E-LVL      ANG        DATA                                        F081200800025 
KEV        ADEG       MU-B/SR                                     F081200800026 
  85.       22.5       6.                                         F081200800027 
 296.       15.        20.                                        F081200800028 
 296.       35.        15.                                        F081200800029 
 426.       15.        3.                                         F081200800030 
ENDDATA              6          0                                 F081200800031 
ENDSUBENT           30          0                                 F081200899999 
ENDENTRY             8          0                                 F081299999999 
