ENTRY            10958   20200229                             146410958  0    1 
SUBENT        10958001   20200229                             146410958  1    1 
BIB                 14         28                                 10958  1    2 
INSTITUTE  (1USATNL,1USADKE,1USANCA)                              10958  1    3 
REFERENCE  (J,NP/A,390,509,1982)                                  10958  1    4 
           (C,79KNOX,,143,1979)                                   10958  1    5 
AUTHOR     (S.M.El-Kadi,C.E.Nelson,F.O.Purser,R.L.Walter,         10958  1    6 
           A.Beyerle,C.R.Gould,L.W.Seagondollar)                  10958  1    7 
TITLE      Elastic and inelastic scattering of neutrons from      10958  1    8 
            54-,56-Fe and 63-,65-Cu  (part I)                     10958  1    9 
FACILITY   (VDGT,1USATNL)                                         10958  1   10 
INC-SOURCE (D-D)                                                  10958  1   11 
METHOD     (TOF)                                                  10958  1   12 
INC-SPECT  Incident neutron resolution varies from 425 keV at     10958  1   13 
             8 MeV to 215 keV at 14 MeV                           10958  1   14 
DETECTOR   (SCIN) 3 NE-218 liquid organic scintillators, one      10958  1   15 
             used as a flux monitor and the others for detection  10958  1   16 
             of scattered neutrons and located at 4 and 6 meters  10958  1   17 
             from target                                          10958  1   18 
MONITOR    (1-H-1(N,EL)1-H-1,,DA)                                 10958  1   19 
CORRECTION Data corrected for beam attenuation, multiple          10958  1   20 
             scattering, detector efficiency and geometry.        10958  1   21 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       10958  1   22 
           (ERR-1)  Systematic error includes about 3% for        10958  1   23 
             detector efficiency                                  10958  1   24 
STATUS     (TABLE) Data received in private communication from    10958  1   25 
            R.L.Walter, 15/2/83.                                  10958  1   26 
           (APRVD) R.L.Walter, 83/8/2.                            10958  1   27 
HISTORY    (19830526C)                                            10958  1   28 
           (20200226U) OS. ERR-ANALYS updated, converted to lower 10958  1   29 
             case, minor BIB changes                              10958  1   30 
ENDBIB              28          0                                 10958  1   31 
COMMON               3          3                                 10958  1   32 
EN-ERR     ANG-ERR    ERR-1                                       10958  1   33 
KEV        ADEG       PER-CENT                                    10958  1   34 
 100.       .1           3.                                       10958  1   35 
ENDCOMMON            3          0                                 10958  1   36 
ENDSUBENT           35          0                                 10958  199999 
SUBENT        10958002   20200229                             146410958  2    1 
BIB                  2          4                                 10958  2    2 
REACTION   (26-FE-54(N,EL)26-FE-54,,DA)                           10958  2    3 
SAMPLE     (26-FE-54,ENR=0.976) Metallic cylinder of 97.6% 54-Fe, 10958  2    4 
            0.95 cm in radius, 2.40 cm high and containing        10958  2    5 
            50.9 grams of material                                10958  2    6 
ENDBIB               4          0                                 10958  2    7 
NOCOMMON             0          0                                 10958  2    8 
DATA                 4        105                                 10958  2    9 
COMMON               1          3                                 10958  5    8 
E-LVL                                                             10958  5    9 
MEV                                                               10958  5   10 
 0.847                                                            10958  5   11 
ENDCOMMON            3          0                                 10958  5   12 
DATA                 4         89                                 10958  5   13 
EN         ANG        DATA       ERR-S                            10958  5   14 
MEV        ADEG       MB/SR      MB/SR                            10958  5   15 
  7.96       45.95      13.06       2.09                          10958  5   16 
  7.96       50.65      13.62       2.29                          10958  5   17 
  7.96       55.38       9.55       1.54                          10958  5   18 
  7.96       60.37       9.43       1.54                          10958  5   19 
  7.96       65.59       7.71       1.27                          10958  5   20 
  7.96       70.84       8.67       1.34                          10958  5   21 
  7.96       75.89       8.27       1.30                          10958  5   22 
  7.96       80.77       9.47       1.49                          10958  5   23 
  7.96       85.63       9.87       1.52                          10958  5   24 
  7.96       90.54       9.21       1.43                          10958  5   25 
  7.96       95.54       8.45       1.34                          10958  5   26 
  7.96      100.59       8.76       1.39                          10958  5   27 
  7.96      105.62       7.33       1.15                          10958  5   28 
  7.96      110.59       8.06       1.25                          10958  5   29 
  7.96      115.55       8.09       1.29                          10958  5   30 
  7.96      120.53       8.43       1.34                          10958  5   31 
  7.96      125.51       8.57       1.31                          10958  5   32 
  7.96      130.46       9.18       1.42                          10958  5   33 
  7.96      135.33       9.46       1.51                          10958  5   34 
  7.96      140.16       9.06       1.39                          10958  5   35 
  7.96      145.00       8.88       1.38                          10958  5   36 
  7.96      149.97       8.61       1.33                          10958  5   37 
  7.96      155.13       8.21       1.31                          10958  5   38 
  9.94       50.41       9.42       1.61                          10958  5   39 
  9.94       55.50       8.19       1.43                          10958  5   40 
  9.94       60.58       6.91       1.37                          10958  5   41 
  9.94       65.63       6.21       1.35                          10958  5   42 
  9.94       70.65       6.31       1.11                          10958  5   43 
  9.94       75.64       6.63       1.17                          10958  5   44 
  9.94       80.60       6.77       1.18                          10958  5   45 
  9.94       85.55       6.21       1.10                          10958  5   46 
  9.94       90.51       5.18       0.93                          10958  5   47 
  9.94       95.47       5.31       0.95                          10958  5   48 
  9.94      100.46       4.65       0.84                          10958  5   49 
  9.94      105.46       3.93       0.71                          10958  5   50 
  9.94      110.51       4.25       0.89                          10958  5   51 
  9.94      115.53       3.16       0.72                          10958  5   52 
  9.94      120.55       3.52       0.64                          10958  5   53 
  9.94      125.54       4.50       0.79                          10958  5   54 
  9.94      130.49       5.57       0.96                          10958  5   55 
  9.94      135.37       5.54       1.11                          10958  5   56 
  9.94      140.25       5.85       1.17                          10958  5   57 
  9.94      145.10       5.01       1.02                          10958  5   58 
  9.94      149.94       5.32       1.20                          10958  5   59 
  9.94      154.77       7.20       1.42                          10958  5   60 
 11.93       50.28       9.03       1.78                          10958  5   61 
 11.93       55.40       8.55       1.67                          10958  5   62 
 11.93       60.52       6.10       1.37                          10958  5   63 
 11.93       65.63       5.80       1.28                          10958  5   64 
 11.93       70.76       5.83       1.11                          10958  5   65 
 11.93       75.81       6.30       1.07                          10958  5   66 
 11.93       80.78       6.02       1.07                          10958  5   67 
 11.93       85.67       6.55       1.17                          10958  5   68 
 11.93       90.55       4.83       0.85                          10958  5   69 
 11.93       95.45       4.89       0.91                          10958  5   70 
 11.93      100.42       3.74       0.68                          10958  5   71 
 11.93      105.47       3.78       0.68                          10958  5   72 
 11.93      110.54       2.87       0.64                          10958  5   73 
 11.93      115.57       3.25       0.71                          10958  5   74 
 11.93      120.54       3.05       0.61                          10958  5   75 
 11.93      125.50       2.94       0.57                          10958  5   76 
 11.93      130.49       3.54       0.70                          10958  5   77 
 11.93      135.50       3.51       0.69                          10958  5   78 
 11.93      140.45       4.13       0.73                          10958  5   79 
 11.93      145.28       4.71       0.80                          10958  5   80 
 11.93      149.97       4.91       0.83                          10958  5   81 
 11.93      154.50       4.75       1.12                          10958  5   82 
 13.92       50.34       7.15       1.79                          10958  5   83 
 13.92       55.53       4.55       0.96                          10958  5   84 
 13.92       60.68       4.96       1.04                          10958  5   85 
 13.92       65.75       4.41       0.97                          10958  5   86 
 13.92       70.75       5.68       1.27                          10958  5   87 
 13.92       75.71       4.65       1.02                          10958  5   88 
 13.92       80.64       5.25       1.15                          10958  5   89 
 13.92       85.58       3.12       0.71                          10958  5   90 
 13.92       90.53       3.71       0.86                          10958  5   91 
