ENTRY            10647   20080815                             13491064700000001 
SUBENT        10647001   20080815                             13491064700100001 
BIB                 14         35                                 1064700100002 
INSTITUTE  (1USALRL)                                              1064700100003 
REFERENCE  (J,NSE,80,393,1982)                                    1064700100004 
AUTHOR     (J.W.Behrens,J.C.Browne,J.C.Walden)                    1064700100005 
TITLE      Measurement of the Neutron-Induced Fission Cross       1064700100006 
           Section of 237Np Relative to 235U from 0.02 to 30 MeV  1064700100007 
FACILITY   (LINAC,1USALRL) 100-MeV Linear Accelerator             1064700100008 
INC-SOURCE (PHOTO) Photoneutrons from water-cooled tantalum target1064700100009 
INC-SPECT   Typical energy resolutoons at ~3% at 1 MeV and 6% at  1064700100010 
             20 MeV.                                              1064700100011 
SAMPLE     Two fission chambers: a Np sample enriched to at least 1064700100012 
            99.86% 237Np, and a U sample enriched to 99.91% 235U. 1064700100013 
METHOD     (TOF) Time-of-flight                                   1064700100014 
           Ratios normalized using threshold method with three    1064700100015 
            samples: the 235U and 237Np chambers plus a chamber   1064700100016 
            containing a mixture of the 2 isotopes (66.75% 235U   1064700100017 
            and 33.25% 237Np).                                    1064700100018 
DETECTOR   (IOCH) Low mass, parallel plate ionization fission     1064700100019 
            chambers.                                             1064700100020 
CORRECTION Data corrected for time independent background, flux   1064700100021 
            perturbation, multiple scattering, sample impurities, 1064700100022 
            and deadtime between detectors.                       1064700100023 
ERR-ANALYS (ERR-S) Statistical errors.                            1064700100024 
           (ERR-T) Total uncertainty; one standard deviation RMS  1064700100025 
            sum of statistical errors, systematic error, and      1064700100026 
            normalization error.                                  1064700100027 
           Systematic uncertainty varies from 0.4% at 1.75 MeV    1064700100028 
             to 1.3% at 20 MeV.                                   1064700100029 
           (MONIT-ERR) Normalization uncertainty.                 1064700100030 
           Uncertainty in energy scale is 3.5 keV at 1 MeV and    1064700100031 
             0.31 MeV at 20 MeV.                                  1064700100032 
           See reference for a detailed discussion of errors.     1064700100033 
STATUS     (APRVD) Approved by author 1977/6/20                   1064700100034 
HISTORY    (19770307C)                                            1064700100035 
           (19820929A) Updated reference, Authors,BIB correction. 1064700100036 
           (20080815A) Converted to new date formats, lower case. 1064700100037 
ENDBIB              35          0                                 1064700100038 
NOCOMMON             0          0                                 1064700100039 
ENDSUBENT           38          0                                 1064700199999 
SUBENT        10647002   20080815                             13491064700200001 
BIB                  4          5                                 1064700200002 
REACTION   ((93-NP-237(N,F),,SIG)/(92-U-235(N,F),,SIG))           1064700200003 
MONITOR    ((93-NP-237(N,F),,SIG,,AV)/(92-U-235(N,F),,SIG,,AV))   1064700200004 
STATUS     (TABLE) Data taken from Table I in UCID-17370 (1977).  1064700200005 
HISTORY    (19820929A) Removed STATUS, added errors.              1064700200006 
           (20080815A) Added new STATUS entry, monitor.           1064700200007 
ENDBIB               5          0                                 1064700200008 
COMMON               4          3                                 1064700200009 
EN-NRM-MIN EN-NRM-MAX MONIT      MONIT-ERR                        1064700200010 
MEV        MEV        NO-DIM     PER-CENT                         1064700200011 
  1.020     1.194       0.7        1.8                            1064700200068 
  1.050     1.179       0.7        1.8                            1064700200069 
  1.081     1.199       0.6        1.8                            1064700200070 
  1.113     1.189       0.6        1.8                            1064700200071 
  1.147     1.180       0.6        1.8                            1064700200072 
  1.182     1.199       0.6        1.8                            1064700200073 
  1.219     1.219       0.6        1.8                            1064700200074 
  1.258     1.209       0.6        1.8                            1064700200075 
  1.299     1.231       0.6        1.8                            1064700200076 
  1.342     1.222       0.6        1.8                            1064700200077 
  1.387     1.237       0.6        1.8                            1064700200078 
  1.434     1.259       0.6        1.8                            1064700200079 
  1.484     1.251       0.6        1.8                            1064700200080 
  1.536     1.244       0.6        1.8                            1064700200081 
  1.591     1.252       0.6        1.8                            1064700200082 
  1.650     1.265       0.7        1.8                            1064700200083 
  1.711     1.245       0.7        1.8                            1064700200084 
  1.776     1.252       0.7        1.8                            1064700200085 
  1.845     1.254       0.7        1.8                            1064700200086 
  1.918     1.285       0.7        1.8                            1064700200087 
  1.995     1.273       0.7        1.8                            1064700200088 
  2.077     1.270       0.7        1.8                            1064700200089 
  2.164     1.266       0.7        1.8                            1064700200090 
  2.257     1.263       0.8        1.8                            1064700200091 
  2.356     1.271       0.8        1.8                            1064700200092 
  2.461     1.285       0.8        1.8                            1064700200093 
  2.574     1.282       0.8        1.8                            1064700200094 
  2.695     1.270       0.8        1.8                            1064700200095 
  2.824     1.313       0.9        1.9                            1064700200096 
  2.963     1.323       0.9        1.9                            1064700200097 
  3.112     1.291       0.9        1.9                            1064700200098 
  3.274     1.309       0.9        1.9                            1064700200099 
  3.448     1.310       1.0        1.9                            1064700200100 
  3.636     1.305       1.0        1.9                            1064700200101 
  3.840     1.333       1.0        1.9                            1064700200102 
  4.062     1.312       1.0        2.0                            1064700200103 
  4.304     1.321       1.0        2.0                            1064700200104 
  4.568     1.309       1.0        2.0                            1064700200105 
  4.857     1.284       1.0        2.0                            1064700200106 
  5.093     1.309       1.3        2.2                            1064700200107 
  5.259     1.348       1.3        2.2                            1064700200108 
  5.434     1.357       1.3        2.2                            1064700200109 
  5.618     1.415       1.3        2.2                            1064700200110 
  5.812     1.413       1.2        2.1                            1064700200111 
  6.015     1.446       1.2        2.1                            1064700200112 
  6.230     1.374       1.1        2.1                            1064700200113 
  6.456     1.296       1.1        2.1                            1064700200114 
  6.695     1.302       1.1        2.1                            1064700200115 
  6.947     1.244       1.1        2.1                            1064700200116 
  7.214     1.247       1.1        2.1                            1064700200117 
  7.497     1.227       1.1        2.1                            1064700200118 
  7.796     1.221       1.1        2.1                            1064700200119 
  8.114     1.218       1.1        2.1                            1064700200120 
  8.453     1.199       1.1        2.1                            1064700200121 
  8.812     1.210       1.2        2.2                            1064700200122 
  9.196     1.130       1.3        2.2                            1064700200123 
  9.605     1.150       1.3        2.2                            1064700200124 
 10.04      1.136       1.4        2.3                            1064700200125 
 10.51      1.141       1.5        2.4                            1064700200126 
 11.01      1.155       1.6        2.4                            1064700200127 
 11.55      1.142       1.7        2.5                            1064700200128 
 12.13      1.138       1.7        2.5                            1064700200129 
 12.75      1.061       1.8        2.6                            1064700200130 
 13.43      1.044       1.8        2.6                            1064700200131 
 14.16      0.9897      1.9        2.6                            1064700200132 
 14.95      0.9817      2.0        2.7                            1064700200133 
 15.81      0.9908      2.1        2.9                            1064700200134 
 16.74      1.047       2.2        2.9                            1064700200135 
 17.77      1.025       2.3        3.0                            1064700200136 
 18.89      1.057       2.5        3.2                            1064700200137 
 20.12      1.041       2.7        3.4                            1064700200138 
 21.48      1.004       2.8        3.5                            1064700200139 
 22.98      1.006       3.0        3.6                            1064700200140 
 24.65      1.049       3.2        3.8                            1064700200141 
 26.51      1.036       3.4        4.0                            1064700200142 
 28.59      0.9681      3.7        4.2                            1064700200143 
 30.93      1.047       3.8        4.3                            1064700200144 
 33.57      1.028       4.1        4.6                            1064700200145 
ENDDATA            131          0                                 1064700200146 
ENDSUBENT          145          0                                 1064700299999 
ENDENTRY             2          0                                 1064799999999 
