ENTRY            12766   20170419                             142712766  0    1 
SUBENT        12766001   20170419                             142712766  1    1 
BIB                 12         20                                 12766  1    2 
TITLE      Neutron fission cross sections of 239Pu and 240Pu      12766  1    3 
            relative to 235U                                      12766  1    4 
AUTHOR     (L.W.Weston, J.H.Todd)                                 12766  1    5 
INSTITUTE  (1USAORL)                                              12766  1    6 
REFERENCE  (J,NSE,84,248,1983)                                    12766  1    7 
FACILITY   (LINAC,1USAORL) ORELA                                  12766  1    8 
INC-SOURCE (PHOTO) Pulse width of 35 nsec                         12766  1    9 
INC-SPECT  Energy resolution FWHM(E)/E=0.051*sqrt(E) with E in MeV12766  1   10 
METHOD     (TOF) Flight path to the first signal plate of         12766  1   11 
            18.897+/-0.006 m                                      12766  1   12 
DETECTOR   (FISCH)                                                12766  1   13 
           (BF3)                                                  12766  1   14 
CORRECTION Data are corrected for isotopic impurities, constant   12766  1   15 
            and time dependent background.                        12766  1   16 
STATUS     (TABLE) Data from private communication, L.W.Weston    12766  1   17 
            (1982-09-21)                                          12766  1   18 
           (APRVD) Approved by L.W.Weston (1982-11-29)            12766  1   19 
HISTORY    (19821102C)                                            12766  1   20 
           (19830914A) Update for publication                     12766  1   21 
           (20170419A) On. Major revisions in 002 and 003         12766  1   22 
ENDBIB              20          0                                 12766  1   23 
NOCOMMON             0          0                                 12766  1   24 
ENDSUBENT           23          0                                 12766  199999 
SUBENT        12766002   20170419                             142712766  2    1 
BIB                  5         15                                 12766  2    2 
REACTION   ((94-PU-239(N,F),,SIG,,AV)/(92-U-235(N,F),,SIG,,AV))   12766  2    3 
MONITOR    ((94-PU-239(N,F),,INT,,RTE)/(92-U-235(N,F),,INT,,RTE)) 12766  2    4 
SAMPLE     - 2 deposits (4.72 mg in total) of high isotopic       12766  2    5 
              purity 239Pu                                        12766  2    6 
           - 2 deposits (3.86 mg in total) of high isotopic       12766  2    7 
              purity 235U                                         12766  2    8 
ERR-ANALYS (ERR-S) Statistical uncertainty                        12766  2    9 
           (MONIT-ERR,,,F) 239Pu(nth,f)/235U(nth,f)        (0.8%) 12766  2   10 
           (ERR-1,,,F) 239Pu/235U normalization statistics (1.7%) 12766  2   11 
           (ERR-2,,,F) Secondary normalization             (0.5%) 12766  2   12 
           (ERR-3,,,P) Uncertainty due to time dependent          12766  2   13 
            background. The correlation coefficient is exp(-E/5). 12766  2   14 
            where E is the energy difference in MeV.              12766  2   15 
           (DATA-ERR) Total uncertainty excluding normalization   12766  2   16 
HISTORY    (20170419A) On. MONITOR and ERR-ANALYS updated updated 12766  2   17 
ENDBIB              15          0                                 12766  2   18 
COMMON               6          3                                 12766  2   19 
EN-NRM-MIN EN-NRM-MAX MONIT      MONIT-ERR  ERR-1      ERR-2      12766  2   20 
EV         NO-DIM     PER-CENT   PER-CENT   PER-CENT   PER-CENT   12766  2   21 
 0.02       0.03       1.271      0.8        1.7        0.5       12766  2   22 
ENDCOMMON            3          0                                 12766  2   23 
DATA                 5        122                                 12766  2   24 
EN-MEAN    DATA       ERR-S      ERR-3      DATA-ERR              12766  2   25 
  0.3621    1.245      0.6        0.3        0.7                  12766  2   75 
  0.3862    1.271      0.6        0.3        0.7                  12766  2   76 
  0.4128    1.283      0.6        0.3        0.7                  12766  2   77 
  0.4423    1.336      0.6        0.3        0.7                  12766  2   78 
  0.4750    1.353      0.6        0.3        0.6                  12766  2   79 
  0.4989    1.345      0.9        0.3        1.0                  12766  2   80 
  0.5115    1.336      0.9        0.3        1.0                  12766  2   81 
  0.5246    1.349      1.0        0.3        1.0                  12766  2   82 
  0.5382    1.429      1.0        0.3        1.0                  12766  2   83 
  0.5524    1.386      1.0        0.3        1.0                  12766  2   84 
  0.5671    1.381      1.0        0.3        1.0                  12766  2   85 
  0.5824    1.407      1.0        0.3        1.0                  12766  2   86 
  0.5984    1.434      1.0        0.3        1.0                  12766  2   87 
  0.6150    1.452      1.0        0.3        1.1                  12766  2   88 
  0.6323    1.437      1.0        0.3        1.0                  12766  2   89 
  0.6503    1.464      0.9        0.3        1.0                  12766  2   90 
  0.6692    1.456      0.9        0.3        1.0                  12766  2   91 
  0.6889    1.403      0.9        0.3        1.0                  12766  2   92 
  0.7094    1.425      1.0        0.3        1.0                  12766  2   93 
  0.7309    1.511      1.0        0.3        1.0                  12766  2   94 
  0.7533    1.532      0.9        0.3        1.0                  12766  2   95 
  0.7769    1.514      0.9        0.3        1.0                  12766  2   96 
  0.8015    1.517      0.9        0.3        1.0                  12766  2   97 
  0.8274    1.499      0.9        0.3        1.0                  12766  2   98 
  0.8545    1.447      0.9        0.3        1.0                  12766  2   99 
  0.8829    1.470      1.0        0.3        1.0                  12766  2  100 
  0.9128    1.415      1.0        0.3        1.0                  12766  2  101 
  0.9443    1.435      1.0        0.3        1.0                  12766  2  102 
  0.9774    1.381      1.0        0.3        1.0                  12766  2  103 
  1.0123    1.431      1.0        0.3        1.0                  12766  2  104 
  1.0491    1.457      1.0        0.3        1.0                  12766  2  105 
  1.0879    1.494      1.0        0.3        1.0                  12766  2  106 
  1.1289    1.512      1.0        0.3        1.0                  12766  2  107 
  1.1723    1.511      0.9        0.3        1.0                  12766  2  108 
  1.2183    1.499      0.9        0.3        1.0                  12766  2  109 
  1.2670    1.493      1.0        0.3        1.0                  12766  2  110 
  1.3186    1.508      1.0        0.3        1.1                  12766  2  111 
  1.3736    1.568      1.0        0.3        1.1                  12766  2  112 
  1.4320    1.539      1.0        0.3        1.1                  12766  2  113 
  1.4942    1.547      1.1        0.3        1.1                  12766  2  114 
  1.5606    1.507      1.1        0.3        1.1                  12766  2  115 
  1.6315    1.534      1.1        0.3        1.2                  12766  2  116 
  1.7074    1.550      1.2        0.3        1.2                  12766  2  117 
  1.7886    1.539      1.2        0.3        1.2                  12766  2  118 
  1.8759    1.489      1.2        0.3        1.2                  12766  2  119 
  1.9697    1.472      1.3        0.3        1.3                  12766  2  120 
  2.0707    1.511      1.4        0.3        1.4                  12766  2  121 
  2.1797    1.535      1.4        0.3        1.4                  12766  2  122 
  2.2975    1.536      1.3        0.3        1.4                  12766  2  123 
  2.4252    1.536      1.4        0.3        1.4                  12766  2  124 
  2.5638    1.482      1.4        0.3        1.4                  12766  2  125 
  2.7147    1.466      1.5        0.3        1.5                  12766  2  126 
  2.8793    1.471      1.6        0.3        1.6                  12766  2  127 
  3.0594    1.563      1.6        0.3        1.6                  12766  2  128 
  3.2570    1.486      1.5        0.3        1.6                  12766  2  129 
  3.4743    1.486      1.6        0.3        1.6                  12766  2  130 
  3.7143    1.495      1.7        0.3        1.7                  12766  2  131 
  3.9800    1.517      1.7        0.3        1.7                  12766  2  132 
  4.2754    1.528      1.8        0.3        1.8                  12766  2  133 
  4.6050    1.604      1.8        0.3        1.8                  12766  2  134 
  4.9744    1.563      1.7        0.3        1.8                  12766  2  135 
  5.3902    1.563      1.8        0.3        1.8                  12766  2  136 
  5.8606    1.584      1.7        0.3        1.8                  12766  2  137 
  6.3956    1.520      1.7        0.3        1.7                  12766  2  138 
  7.0077    1.316      1.6        0.3        1.7                  12766  2  139 
  7.7124    1.350      1.6        0.3        1.6                  12766  2  140 
  8.5296    1.192      1.6        0.3        1.6                  12766  2  141 
  9.4846    1.242      1.7        0.3        1.8                  12766  2  142 
 10.6106    1.196      1.9        0.3        2.0                  12766  2  143 
 11.9512    1.271      2.1        0.3        2.1                  12766  2  144 
 13.5651    1.112      2.3        0.3        2.3                  12766  2  145 
 15.5326    1.102      2.4        0.3        2.4                  12766  2  146 
 17.9666    1.093      2.7        0.3        2.7                  12766  2  147 
 21.0289    1.030      3.0        0.3        3.0                  12766  2  148 
ENDDATA            124          0                                 12766  2  149 
ENDSUBENT          148          0                                 12766  299999 
SUBENT        12766003   20170419                             142712766  3    1 
BIB                  5         20                                 12766  3    2 
REACTION   ((94-PU-240(N,F),,SIG,,AV)/(94-PU-239(N,F),,SIG,,AV))  12766  3    3 
MONITOR    ((94-PU-240(N,F),,SIG)/(94-PU-239(N,F),,SIG))          12766  3    4 
SAMPLE     - 14 deposits (35.62 mg in total) of high isotopic     12766  3    5 
              purity 240Pu                                        12766  3    6 
           - 2 deposits (4.27 mg in total) of an enriched 240Pu   12766  3    7 
              (95% 240Pu+4% 239Pu)                                12766  3    8 
           - 2 deposits (4.72 mg in total) of high isotopic       12766  3    9 
              purity 239Pu                                        12766  3   10 
ERR-ANALYS (ERR-S) Statistical uncertainty                        12766  3   11 
           (MONIT-ERR,,,F) 239Pu(nth,f)/235U(nth,f)        (0.8%) 12766  3   12 
           (ERR-1,,,F) 239Pu/235U normalization statistics (1.7%) 12766  3   13 
           (ERR-2,,,F) Secondary normalization             (0.5%) 12766  3   14 
           (ERR-3,,,P) Uncertainty due to time dependent          12766  3   15 
            background. The correlation coefficient is exp(-E/5). 12766  3   16 
           (ERR-4,,,F) Uncertainty due to constant background     12766  3   17 
            correction fully correlated with energy.              12766  3   18 
            where E is the energy difference in MeV.              12766  3   19 
           (ERR-5) Normalization to 239Pu(n,f)            (0.7%)  12766  3   20 
           (DATA-ERR) Total uncertainty excluding normalization   12766  3   21 
HISTORY    (20170419A) On. MONITOR and ERR-ANALYS updated         12766  3   22 
ENDBIB              20          0                                 12766  3   23 
COMMON               4          3                                 12766  3   24 
MONIT-ERR  ERR-1      ERR-2      ERR-5                            12766  3   25 
PER-CENT   PER-CENT   PER-CENT   PER-CENT                         12766  3   26 
 0.8        1.7        0.5        0.7                             12766  3   27 
ENDCOMMON            3          0                                 12766  3   28 
DATA                 6        122                                 12766  3   29 
EN-MEAN    DATA       ERR-S      ERR-3      ERR-4      DATA-ERR   12766  3   30 
MEV        NO-DIM     PER-CENT   PER-CENT   PER-CENT   PER-CENT   12766  3   31 
  0.0057    0.0331     0.8        0.3        2.0        2.2       12766  3   32 
  0.0072    0.0487     0.6        0.3        1.4        1.5       12766  3   33 
  0.0093    0.0239     0.9        0.3        2.3        2.5       12766  3   34 
  0.0125    0.0735     0.4        0.3        0.7        0.9       12766  3   35 
  0.0157    0.0464     0.8        0.3        0.9        1.3       12766  3   36 
  0.0177    0.0391     0.9        0.3        1.0        1.4       12766  3   37 
  0.0202    0.0769     0.6        0.3        0.5        0.8       12766  3   38 
  0.0232    0.0442     0.7        0.3        0.7        1.1       12766  3   39 
  0.0270    0.0710     0.6        0.3        0.4        0.8       12766  3   40 
  0.0317    0.0790     0.5        0.3        0.3        0.7       12766  3   41 
  0.0378    0.0816     0.5        0.3        0.3        0.6       12766  3   42 
  0.0459    0.0661     0.5        0.3        0.3        0.6       12766  3   43 
  0.0529    0.0326     1.0        0.3        0.6        1.2       12766  3   44 
  0.0569    0.0386     0.9        0.3        0.4        1.0       12766  3   45 
  0.0615    0.0500     0.7        0.3        0.3        0.8       12766  3   46 
  0.0666    0.0713     0.6        0.3        0.2        0.7       12766  3   47 
  0.0724    0.0504     0.7        0.3        0.3        0.8       12766  3   48 
  0.0789    0.0591     0.7        0.3        0.3        0.8       12766  3   49 
  0.0864    0.0681     0.6        0.3        0.2        0.7       12766  3   50 
  0.0951    0.0477     0.8        0.3        0.4        0.9       12766  3   51 
  0.1016    0.0430     2.2        0.3        0.8        2.4       12766  3   52 
  0.1051    0.0441     2.4        0.3        0.9        2.6       12766  3   53 
  0.1088    0.0440     2.0        0.3        0.6        2.1       12766  3   54 
  0.1126    0.0415     2.1        0.3        0.7        2.3       12766  3   55 
  0.1167    0.0519     1.4        0.3        0.4        1.5       12766  3   56 
  0.1211    0.0396     1.4        0.3        0.4        1.4       12766  3   57 
  0.1256    0.0515     1.2        0.3        0.3        1.2       12766  3   58 
  0.1305    0.0572     1.0        0.3        0.2        1.1       12766  3   59 
  0.1356    0.0637     0.9        0.3        0.2        1.0       12766  3   60 
  0.1410    0.0608     0.9        0.3        0.2        1.0       12766  3   61 
  0.1467    0.0491     1.0        0.3        0.2        1.1       12766  3   62 
  0.1528    0.0521     0.9        0.3        0.2        1.0       12766  3   63 
  0.1593    0.0407     1.0        0.3        0.2        1.1       12766  3   64 
  0.1663    0.0576     0.9        0.3        0.1        0.9       12766  3   65 
  0.1736    0.0513     0.9        0.3        0.2        0.9       12766  3   66 
  0.1815    0.0532     0.8        0.3        0.1        0.9       12766  3   67 
  0.1900    0.0521     0.8        0.3        0.1        0.9       12766  3   68 
  0.1990    0.0563     0.9        0.3        0.1        0.9       12766  3   69 
  0.2087    0.0633     0.8        0.3        0.1        0.8       12766  3   70 
  0.2191    0.0713     0.7        0.3        0.1        0.8       12766  3   71 
  0.2304    0.0571     0.7        0.3        0.1        0.8       12766  3   72 
  0.2425    0.0579     0.7        0.3        0.1        0.8       12766  3   73 
  0.2556    0.0698     0.6        0.3        0.1        0.7       12766  3   74 
  0.2698    0.0751     0.6        0.3        0.1        0.7       12766  3   75 
  0.2852    0.0811     0.6        0.3        0.1        0.7       12766  3   76 
  0.3019    0.0812     0.6        0.3        0.1        0.6       12766  3   77 
  0.3202    0.0919     0.5        0.3        0.0        0.6       12766  3   78 
  0.3402    0.1034     0.5        0.3        0.0        0.6       12766  3   79 
  0.3621    0.1110     0.5        0.3        0.0        0.6       12766  3   80 
  0.3862    0.1146     0.5        0.3        0.0        0.6       12766  3   81 
  0.4128    0.1396     0.4        0.3        0.0        0.5       12766  3   82 
  0.4423    0.1667     0.4        0.3        0.0        0.5       12766  3   83 
  0.4750    0.2158     0.4        0.3        0.0        0.5       12766  3   84 
  0.4989    0.2375     0.6        0.3        0.0        0.7       12766  3   85 
  0.5115    0.2721     0.6        0.3        0.0        0.7       12766  3   86 
  0.5246    0.3184     0.6        0.3        0.0        0.7       12766  3   87 
  0.5382    0.3113     0.6        0.3        0.0        0.7       12766  3   88 
  0.5524    0.3469     0.6        0.3        0.0        0.7       12766  3   89 
  0.5671    0.3871     0.6        0.3        0.0        0.7       12766  3   90 
  0.5824    0.4093     0.6        0.3        0.0        0.7       12766  3   91 
  0.5984    0.4335     0.6        0.3        0.0        0.7       12766  3   92 
  0.6150    0.4642     0.6        0.3        0.0        0.7       12766  3   93 
  0.6323    0.4931     0.6        0.3        0.0        0.6       12766  3   94 
  0.6503    0.5307     0.5        0.3        0.0        0.6       12766  3   95 
  0.6692    0.5502     0.5        0.3        0.0        0.6       12766  3   96 
  0.6889    0.5931     0.5        0.3        0.0        0.6       12766  3   97 
  0.7094    0.6045     0.5        0.3        0.0        0.6       12766  3   98 
  0.7309    0.5902     0.5        0.3        0.0        0.6       12766  3   99 
  0.7533    0.6125     0.5        0.3        0.0        0.6       12766  3  100 
  0.7769    0.6491     0.5        0.3        0.0        0.6       12766  3  101 
  0.8015    0.6885     0.5        0.3        0.0        0.6       12766  3  102 
  0.8274    0.7204     0.5        0.3        0.0        0.6       12766  3  103 
  0.8545    0.7742     0.5        0.3        0.0        0.6       12766  3  104 
  0.8829    0.8093     0.5        0.3        0.0        0.6       12766  3  105 
  0.9128    0.8469     0.5        0.3        0.0        0.6       12766  3  106 
  0.9443    0.8750     0.5        0.3        0.0        0.6       12766  3  107 
  0.9774    0.9060     0.5        0.3        0.0        0.6       12766  3  108 
  1.0123    0.8865     0.5        0.3        0.0        0.6       12766  3  109 
  1.0491    0.8859     0.5        0.3        0.0        0.6       12766  3  110 
  1.0879    0.8686     0.5        0.3        0.0        0.6       12766  3  111 
  1.1289    0.8574     0.5        0.3        0.0        0.6       12766  3  112 
  1.1723    0.8337     0.5        0.3        0.0        0.6       12766  3  113 
  1.2183    0.8525     0.5        0.3        0.0        0.6       12766  3  114 
  1.2670    0.8564     0.5        0.3        0.0        0.6       12766  3  115 
  1.3186    0.8556     0.6        0.3        0.0        0.6       12766  3  116 
  1.3736    0.8284     0.6        0.3        0.0        0.6       12766  3  117 
  1.4320    0.8485     0.6        0.3        0.0        0.6       12766  3  118 
  1.4942    0.8485     0.6        0.3        0.0        0.6       12766  3  119 
  1.5606    0.8709     0.6        0.3        0.0        0.7       12766  3  120 
  1.6315    0.8555     0.6        0.3        0.0        0.7       12766  3  121 
  1.7074    0.8620     0.6        0.3        0.0        0.7       12766  3  122 
  1.7886    0.8492     0.6        0.3        0.0        0.7       12766  3  123 
  1.8759    0.9051     0.7        0.3        0.0        0.7       12766  3  124 
  1.9697    0.9075     0.7        0.3        0.0        0.8       12766  3  125 
  2.0707    0.9089     0.7        0.3        0.0        0.8       12766  3  126 
  2.1797    0.8619     0.7        0.3        0.0        0.8       12766  3  127 
  2.2975    0.8867     0.7        0.3        0.0        0.8       12766  3  128 
  2.4252    0.8788     0.7        0.3        0.0        0.8       12766  3  129 
  2.5638    0.9255     0.8        0.3        0.0        0.8       12766  3  130 
  2.7147    0.9397     0.8        0.3        0.0        0.9       12766  3  131 
  2.8793    0.9389     0.9        0.3        0.0        0.9       12766  3  132 
  3.0594    0.8825     0.8        0.3        0.0        0.9       12766  3  133 
  3.2570    0.9527     0.8        0.3        0.0        0.9       12766  3  134 
  3.4743    0.9557     0.9        0.3        0.0        0.9       12766  3  135 
  3.7143    0.9500     0.9        0.3        0.0        1.0       12766  3  136 
  3.9800    0.9226     0.9        0.3        0.0        1.0       12766  3  137 
  4.2754    0.9152     1.0        0.3        0.0        1.0       12766  3  138 
  4.6050    0.8914     0.9        0.3        0.0        1.0       12766  3  139 
  4.9744    0.8860     0.9        0.3        0.0        1.0       12766  3  140 
  5.3902    0.9042     0.9        0.3        0.0        1.0       12766  3  141 
  5.8606    0.9005     0.9        0.3        0.0        1.0       12766  3  142 
  6.3956    0.9277     0.9        0.3        0.0        0.9       12766  3  143 
  7.0077    0.9596     0.9        0.3        0.0        1.0       12766  3  144 
  7.7124    0.9530     0.9        0.3        0.0        0.9       12766  3  145 
  8.5296    1.0601     0.9        0.3        0.0        1.0       12766  3  146 
  9.4846    1.0361     1.0        0.3        0.0        1.0       12766  3  147 
 10.6106    1.0744     1.1        0.3        0.0        1.2       12766  3  148 
 11.9512    0.9933     1.2        0.3        0.0        1.2       12766  3  149 
 13.5651    1.0387     1.4        0.3        0.0        1.4       12766  3  150 
 15.5326    1.0098     1.5        0.3        0.0        1.5       12766  3  151 
 17.9666    1.0474     1.6        0.3        0.0        1.6       12766  3  152 
 21.0289    1.1052     1.8        0.3        0.0        1.9       12766  3  153 
ENDDATA            124          0                                 12766  3  154 
ENDSUBENT          153          0                                 12766  399999 
ENDENTRY             3          0                                 1276699999999 
