ENTRY            D6421   20231115                             D141D642100000001 
SUBENT        D6421001   20231115                             D141D642100100001 
BIB                  8         19                                 D642100100002 
TITLE      Signature of fusion suppression in complex fragment    D642100100003 
           emission                                               D642100100004 
AUTHOR     (S.Manna, C.Bhattacharya, T.K.Rana, S.Kundu, R.Pandey, D642100100005 
           A.Sen, T.K.Ghosh, P.Roy, G.Mukherjee, S.Mukhopadhyay,  D642100100006 
           K.Banerjee, J.K.Meena, P.Karmakar, D.Paul, S.Dalal,    D642100100007 
           J.K.Sahoo, R.M.Saha, A.K.Saha, S.Bhattacharya)         D642100100008 
INSTITUTE  (3INDVEC)                                              D642100100009 
           (3INDIND) Homi Bhabha National Institute, Mumbai       D642100100010 
REFERENCE  (J,PR/C,105,L021603,2022)                              D642100100011 
FACILITY   (CYCLO,3INDVEC) K-130 Cyclotron                        D642100100012 
DETECTOR   (SISD) ChAKRA consisting of dE~50 um, single-sided     D642100100013 
           silicon strip detector, E~1000 um, double-sided        D642100100014 
           silicon strip detector                                 D642100100015 
           (CSICR) The silicon strip detector is backed by four   D642100100016 
           CsI(Tl) detectors, each of thickness 6 cm.             D642100100017 
STATUS     (APRVD) Approved by S.Manna (2024-01-22)               D642100100018 
HISTORY    (20220919R) Data received from S.Manna without         D642100100019 
            uncertainty.                                          D642100100020 
           (20231115C) FARHANA THESNI MP, MONIHA E                D642100100021 
ENDBIB              19          0                                 D642100100022 
NOCOMMON             0          0                                 D642100100023 
ENDSUBENT           22          0                                 D642100199999 
SUBENT        D6421002   20231115                             D141D642100200001 
BIB                  3          3                                 D642100200002 
REACTION   (6-C-12(8-O-16,X)ELEM/MASS,,DA/DE)                     D642100200003 
SAMPLE     100 ug/cm2 thick carbon                                D642100200004 
STATUS     (TABLE,,S.Manna+,J,PR/C,105,L021603,2022) Fig.1        D642100200005 
ENDBIB               3          0                                 D642100200006 
COMMON               2          3                                 D642100200007 
EN         ANG                                                    D642100200008 
MEV        ADEG                                                   D642100200009 
135.9      16.                                                    D642100200010 
ENDCOMMON            3          0                                 D642100200011 
DATA                 4       2936                                 D642100200012 
         3.         7.      51.85   0.266798                      D642100201101 
         3.         7.      51.95   0.385375                      D642100201102 
         3.         7.      52.05   0.316205                      D642100201103 
         3.         7.      52.15   0.197628                      D642100201104 
         3.         7.      52.25    0.34585                      D642100201105 
         3.         7.      52.35   0.266798                      D642100201106 
         3.         7.      52.45   0.375494                      D642100201107 
         3.         7.      52.55   0.187747                      D642100201108 
         3.         7.      52.65   0.286561                      D642100201109 
         3.         7.      52.75   0.247036                      D642100201110 
         3.         7.      52.85   0.237154                      D642100201111 
         3.         7.      52.95    0.34585                      D642100201112 
         3.         7.      53.05   0.296443                      D642100201113 
         3.         7.      53.15   0.306324                      D642100201114 
         3.         7.      53.25    0.27668                      D642100201115 
         3.         7.      53.35   0.247036                      D642100201116 
         3.         7.      53.45   0.355731                      D642100201117 
         3.         7.      53.55   0.286561                      D642100201118 
         3.         7.      53.65    0.34585                      D642100201119 
         3.         7.      53.75   0.355731                      D642100201120 
         3.         7.      53.85   0.148221                      D642100201121 
         3.         7.      53.95   0.286561                      D642100201122 
         3.         7.      54.05   0.385375                      D642100201123 
         3.         7.      54.15   0.306324                      D642100201124 
         3.         7.      54.25   0.217391                      D642100201125 
         3.         7.      54.35   0.266798                      D642100201126 
