ENTRY            40918   20191104                             418440918  0    1 
SUBENT        40918001   20191104                             418440918  1    1 
BIB                 13         34                                 40918  1    2 
INSTITUTE  (4RUSRI )                                              40918  1    3 
REFERENCE  ((J,YK,,(3),24,1986)=                                  40918  1    4 
           (R,INDC(CCP)-267,24,1986))                             40918  1    5 
           Data Table is given                                    40918  1    6 
           (R,INDC(CCP)-319,33,1990)                              40918  1    7 
           Engl.translation of INDC-CCP-267,24,1986               40918  1    8 
REL-REF    (M,41385001,Yu.A.Nemilov+,J,AE,53,194,1982) Issue 3.   40918  1    9 
           Experimental method.                                   40918  1   10 
            No Engl.translation at Springer web-site.             40918  1   11 
AUTHOR     (Yu.A.Nemilov,Ya.M.Kramarovskij,E.D.Teterin,           40918  1   12 
           L.P.Pobedonostsev)                                     40918  1   13 
TITLE      Inelastic scattering of neutrons on 93Nb nuclei        40918  1   14 
INC-SOURCE (P-T)  Target thickness is ~1 milligram/cm**2          40918  1   15 
SAMPLE      High purity metallic Nb, cylinder of 18 mm diameter,  40918  1   16 
           27 mm height, placed at 10 cm distance from neutron    40918  1   17 
           source.                                                40918  1   18 
DETECTOR   (GELI) For gamma-rays . 45 cm3 volume.                 40918  1   19 
            Energy resolution 4.5 keV for 60Co lines.             40918  1   20 
            Calibrated with 137Cs and 152Eu sources.              40918  1   21 
           (FISCH) U-235 fission chamber for neutron flux         40918  1   22 
                   monitoring                                     40918  1   23 
PART-DET   (G)                                                    40918  1   24 
MONITOR     No information in the article, see also DETECTOR lines40918  1   25 
CORRECTION   Corrections were made on the sample finite dimensions40918  1   26 
ERR-ANALYS (DATA-ERR) Errors are not specified                    40918  1   27 
HISTORY    (19870410C)  Compiled at the CJD                       40918  1   28 
           (19891020U)  Three author names corrected              40918  1   29 
                      Coded information for ERR-ANALYS added      40918  1   30 
           (19910722U)  Reference code updated                    40918  1   31 
           (20010315A) Date is corrected                          40918  1   32 
           (20010326U) Last checking has been done.               40918  1   33 
           (20191104U) M.M. Ref of YK was corrected.              40918  1   34 
           Ref.of AE was moved in REL-REF .                       40918  1   35 
           BIB information was added.                             40918  1   36 
ENDBIB              34          0                                 40918  1   37 
NOCOMMON             0          0                                 40918  1   38 
ENDSUBENT           37          0                                 40918  199999 
SUBENT        40918002   20191104                             418440918  2    1 
BIB                  2          2                                 40918  2    2 
REACTION   (41-NB-93(N,INL)41-NB-93,PAR,SIG)                      40918  2    3 
STATUS     (TABLE) Table in INDC-CCP-319,33,1990                  40918  2    4 
ENDBIB               2          0                                 40918  2    5 
NOCOMMON             0          0                                 40918  2    6 
DATA                 4        234                                 40918  2    7 
      1170.      809.8        91.        14.                      40918  2   63 
      1170.      949.6       128.         8.                      40918  2   64 
      1170.      978.6       149.         9.                      40918  2   65 
      1200.      743.7       226.        17.                      40918  2   66 
      1200.      808.4        40.         5.                      40918  2   67 
      1200.      809.8        98.        12.                      40918  2   68 
      1200.      949.6       145.         8.                      40918  2   69 
      1200.      978.6       174.         9.                      40918  2   70 
      1230.      686.8        33.         6.                      40918  2   71 
      1230.      743.7       256.        17.                      40918  2   72 
      1230.      808.4        32.         6.                      40918  2   73 
      1230.      809.8       110.         7.                      40918  2   74 
      1230.      949.6       150.         8.                      40918  2   75 
      1230.      978.6       198.         9.                      40918  2   76 
      1260.      686.8        24.         4.                      40918  2   77 
      1260.      743.7       255.        18.                      40918  2   78 
      1260.      808.4        38.        14.                      40918  2   79 
      1260.      809.8        84.        15.                      40918  2   80 
      1260.      949.6       150.         9.                      40918  2   81 
      1260.      978.6       190.        10.                      40918  2   82 
      1290.      686.8        30.         6.                      40918  2   83 
      1290.      743.7       270.        18.                      40918  2   84 
      1290.      808.4        10.         7.                      40918  2   85 
      1290.      809.8        82.        14.                      40918  2   86 
      1290.      949.6       179.        10.                      40918  2   87 
      1290.      978.6       233.        10.                      40918  2   88 
      1320.      686.8        31.         7.                      40918  2   89 
      1320.      743.7       256.        17.                      40918  2   90 
      1320.      808.4        22.         7.                      40918  2   91 
      1320.      809.8        90.        14.                      40918  2   92 
      1320.      949.6       158.         9.                      40918  2   93 
      1320.      978.6       211.         9.                      40918  2   94 
      1350.      686.8        32.         6.                      40918  2   95 
      1350.      743.7       287.        20.                      40918  2   96 
      1350.      808.4        41.         6.                      40918  2   97 
      1350.      809.8       158.         9.                      40918  2   98 
      1350.      949.6       171.         7.                      40918  2   99 
      1350.      978.6       228.                                 40918  2  100 
      1380.      686.8        29.         6.                      40918  2  101 
      1380.      743.7       289.        20.                      40918  2  102 
      1380.      808.4        34.         6.                      40918  2  103 
      1380.      809.8        98.         6.                      40918  2  104 
      1380.      949.6       192.         9.                      40918  2  105 
      1380.      978.6       255.                                 40918  2  106 
      1410.      743.7       307.        20.                      40918  2  107 
      1410.      809.8       101.        16.                      40918  2  108 
      1410.      949.6       201.         9.                      40918  2  109 
      1410.      978.6       261.         9.                      40918  2  110 
      1440.      743.7       323.        20.                      40918  2  111 
      1440.      808.4        31.        10.                      40918  2  112 
      1440.      809.8        96.        16.                      40918  2  113 
      1440.      949.6       194.        11.                      40918  2  114 
      1440.      978.6       257.        12.                      40918  2  115 
      1470.      686.8        25.         5.                      40918  2  116 
      1470.      743.7       331.        20.                      40918  2  117 
      1470.      808.4        37.        13.                      40918  2  118 
      1470.      809.8       108.        16.                      40918  2  119 
      1470.      949.6       209.        10.                      40918  2  120 
      1470.      978.6       263.        11.                      40918  2  121 
      1500.      686.8        36.         4.                      40918  2  122 
      1500.      743.7       328.        20.                      40918  2  123 
      1500.      808.4        52.        13.                      40918  2  124 
      1500.      809.8        85.        14.                      40918  2  125 
      1500.      949.6       207.        10.                      40918  2  126 
      1500.      978.6       266.        11.                      40918  2  127 
      1530.      743.7       324.        20.                      40918  2  128 
      1530.      808.4        51.        10.                      40918  2  129 
      1530.      809.8       116.        11.                      40918  2  130 
      1530.      949.6       237.        12.                      40918  2  131 
      1530.      978.6       292.        14.                      40918  2  132 
      1560.      686.8        32.         5.                      40918  2  133 
      1560.      743.7       351.        20.                      40918  2  134 
      1560.      808.4        70.        12.                      40918  2  135 
      1560.      809.8       123.        14.                      40918  2  136 
      1560.      949.6       236.         8.                      40918  2  137 
      1560.      978.6       297.         8.                      40918  2  138 
      1590.      686.8        29.         6.                      40918  2  139 
      1590.      743.7       361.        21.                      40918  2  140 
      1590.      808.4        65.        15.                      40918  2  141 
      1590.      809.8       107.        17.                      40918  2  142 
      1590.      949.6       239.        13.                      40918  2  143 
      1590.      978.6       306.        14.                      40918  2  144 
      1620.      686.8        48.         6.                      40918  2  145 
      1620.      743.7       374.        20.                      40918  2  146 
      1620.      808.4        84.         9.                      40918  2  147 
      1620.      809.8       138.         7.                      40918  2  148 
      1620.      949.6       241.        11.                      40918  2  149 
      1620.      978.6       287.        12.                      40918  2  150 
      1650.      686.8        41.         7.                      40918  2  151 
      1650.      743.7       383.        18.                      40918  2  152 
      1650.      808.4        87.         9.                      40918  2  153 
      1650.      809.8       120.         9.                      40918  2  154 
      1650.      949.6       225.         8.                      40918  2  155 
      1650.      978.6       315.        10.                      40918  2  156 
      1680.      743.7       400.        20.                      40918  2  157 
      1680.      808.4       120.        12.                      40918  2  158 
      1680.      809.8       125.        10.                      40918  2  159 
      1680.      949.6       238.        14.                      40918  2  160 
      1680.      978.6       325.        18.                      40918  2  161 
      1710.      743.7       399.        24.                      40918  2  162 
      1710.      808.4        91.        14.                      40918  2  163 
      1710.      809.8       109.        10.                      40918  2  164 
      1710.      949.6       247.        12.                      40918  2  165 
      1710.      978.6       290.        14.                      40918  2  166 
      1770.      686.8        83.        13.                      40918  2  167 
      1770.      743.7       432.        26.                      40918  2  168 
      1770.      808.4       120.        17.                      40918  2  169 
      1770.      809.8       124.        15.                      40918  2  170 
      1770.      949.6       302.        17.                      40918  2  171 
      1770.      978.6       339.        18.                      40918  2  172 
      1800.      686.8       108.        20.                      40918  2  173 
      1800.      743.7       417.        25.                      40918  2  174 
      1800.      808.4        93.        16.                      40918  2  175 
      1800.      809.8       125.        15.                      40918  2  176 
      1800.      949.6       284.        17.                      40918  2  177 
      1800.      978.6       312.        18.                      40918  2  178 
      1830.      743.7       443.        28.                      40918  2  179 
      1830.      808.4        88.        15.                      40918  2  180 
      1830.      809.8       133.        16.                      40918  2  181 
      1830.      949.6       295.        17.                      40918  2  182 
      1830.      978.6       296.        18.                      40918  2  183 
      1860.      743.7       376.        25.                      40918  2  184 
      1860.      808.4        83.        12.                      40918  2  185 
      1860.      809.8       141.        15.                      40918  2  186 
      1860.      949.6       306.        17.                      40918  2  187 
      1860.      978.6       280.        15.                      40918  2  188 
      1890.      743.7       426.        31.                      40918  2  189 
      1890.      808.4        73.        13.                      40918  2  190 
      1890.      809.8       142.        20.                      40918  2  191 
      1890.      949.6       363.        19.                      40918  2  192 
      1890.      978.6       312.        18.                      40918  2  193 
      1920.      743.7       454.        33.                      40918  2  194 
      1920.      808.4       102.        12.                      40918  2  195 
      1920.      809.8       137.        14.                      40918  2  196 
      1920.      949.6       343.        19.                      40918  2  197 
      1920.      978.6       300.        17.                      40918  2  198 
      1950.      743.7       417.        30.                      40918  2  199 
      1950.      808.4        86.         9.                      40918  2  200 
      1950.      809.8       133.        13.                      40918  2  201 
      1950.      949.6       335.        18.                      40918  2  202 
      1950.      978.6       298.        20.                      40918  2  203 
      1980.      743.7       414.        30.                      40918  2  204 
      1980.      808.4        87.        10.                      40918  2  205 
      1980.      809.8       138.        13.                      40918  2  206 
      1980.      949.6       317.        19.                      40918  2  207 
      1980.      978.6       289.        21.                      40918  2  208 
      2010.      743.7       434.        25.                      40918  2  209 
      2010.      808.4        80.        12.                      40918  2  210 
      2010.      809.8       140.        12.                      40918  2  211 
      2010.      949.6       234.        12.                      40918  2  212 
      2010.      978.6       286.        22.                      40918  2  213 
      2040.      743.7       456.        27.                      40918  2  214 
      2040.      808.4        96.        10.                      40918  2  215 
      2040.      809.8       111.        13.                      40918  2  216 
      2040.      949.6       360.        25.                      40918  2  217 
      2040.      978.6       298.        22.                      40918  2  218 
      2070.      743.7       452.        27.                      40918  2  219 
      2070.      808.4       110.        12.                      40918  2  220 
      2070.      809.8       152.        15.                      40918  2  221 
      2070.      949.6       353.        24.                      40918  2  222 
      2070.      978.6       286.        22.                      40918  2  223 
      2100.      743.7       462.        27.                      40918  2  224 
      2100.      808.4       123.        12.                      40918  2  225 
      2100.      809.8       110.        20.                      40918  2  226 
      2100.      949.6       404.        25.                      40918  2  227 
      2100.      978.6       285.        23.                      40918  2  228 
      2130.      743.7       470.        28.                      40918  2  229 
      2130.      808.4       106.         8.                      40918  2  230 
      2130.      809.8       150.        11.                      40918  2  231 
      2130.      949.6       400.        23.                      40918  2  232 
      2130.      978.6       280.        22.                      40918  2  233 
      2160.      743.7       498.        30.                      40918  2  234 
      2160.      808.4       105.         8.                      40918  2  235 
      2160.      809.8       153.         4.                      40918  2  236 
      2160.      949.6       377.        24.                      40918  2  237 
      2160.      978.6       292.        21.                      40918  2  238 
      2190.      743.7       487.        30.                      40918  2  239 
      2190.      808.4        95.         6.                      40918  2  240 
      2190.      809.8       160.        10.                      40918  2  241 
      2190.      949.6       380.        24.                      40918  2  242 
      2190.      978.6       333.        18.                      40918  2  243 
ENDDATA            236          0                                 40918  2  244 
ENDSUBENT          243          0                                 40918  299999 
ENDENTRY             2          0                                 4091899999999 
