ENTRY            40512   20191030                             418440512  0    1 
SUBENT        40512001   20191030                             418440512  1    1 
BIB                 13         51                                 40512  1    2 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      40512  1    3 
REFERENCE  (R,JINR-P3-12796,1979)                                 40512  1    4 
           ((J,YK,,(4/35),48,1979)=                               40512  1    5 
           (R,INDC(CCP)-0145,48,1979))                            40512  1    6 
           U-235 data. First author A.A.Van'kov                   40512  1    7 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           40512  1    8 
           (J,YK,,(2/37),44,1980)  Pu-239 data.                   40512  1    9 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        40512  1   10 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       40512  1   11 
TITLE       Transmission and selfindication measurements on U-235 40512  1   12 
            and  Pu-239  in the energy range 2 eV - 20 keV.       40512  1   13 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB40512  1   14 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      40512  1   15 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     40512  1   16 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              40512  1   17 
MONITOR     Absolute Measurements                                 40512  1   18 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    40512  1   19 
                   approach.                                      40512  1   20 
CORRECTION  -For background.                                      40512  1   21 
            Time dependent background was measured by resonance   40512  1   22 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,40512  1   23 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  40512  1   24 
            In, Cd, U-235(black resonances).                      40512  1   25 
            Time dependent background was approximated by         40512  1   26 
            polynomials .                                         40512  1   27 
            - For U-238 admixture  in samples.                    40512  1   28 
ERR-ANALYS (ERR-T) Total error includes:                          40512  1   29 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              40512  1   30 
             Error due to background subtraction;                 40512  1   31 
             Error due to correction for admixtures .             40512  1   32 
ADD-RES    - Resonance self-shielding factors for total and       40512  1   33 
            fission cross sections for U-235 and Pu-239 -         40512  1   34 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.40512  1   35 
           - Subgroup parameters of total and fission cross       40512  1   36 
            sections for 11-21 groups of ABBN nuclear constant set40512  1   37 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          40512  1   38 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              40512  1   39 
HISTORY    (19830315C)                                            40512  1   40 
           (19870603A) SUBENT 40512008 deleted due to data        40512  1   41 
                     repetition in SUBENT 40510003                40512  1   42 
           (20091130A) Reference C,79KNOX was added.              40512  1   43 
            Dates were corrected for 4-digits year.               40512  1   44 
            Free text was corrected to be human-readable.         40512  1   45 
            Data were added. Subent 009 was added.                40512  1   46 
           (20100816A) Subent 009 was corrected.                  40512  1   47 
           (20110503A) Subents 004, 005 were corrected.           40512  1   48 
            References were added.                                40512  1   49 
           (20191030U) Two refs. of YK were corrected.            40512  1   50 
            Ref.of INDC-CCP- rep. was added.                      40512  1   51 
            Minor correction of BIB information.                  40512  1   52 
            Subent 009 was deleted as duplication 40510003        40512  1   53 
ENDBIB              51          0                                 40512  1   54 
NOCOMMON             0          0                                 40512  1   55 
ENDSUBENT           54          0                                 40512  199999 
SUBENT        40512002   20191030                             418440512  2    1 
BIB                  5          7                                 40512  2    2 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)                            40512  2    3 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        40512  2    4 
DETECTOR   (PROPC) Filled with He-3                               40512  2    5 
STATUS     (TABLE) Table 1 of J.Yad.Konst.,iss.4/39,1979 .        40512  2    6 
             Also Table 1a of Int.Conf.on Nucl.C-S for Technology 40512  2    7 
HISTORY    (20091130A) REACTION was corrected:                    40512  2    8 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  2    9 
ENDBIB               7          0                                 40512  2   10 
NOCOMMON             0          0                                 40512  2   11 
DATA                 5         84                                 40512  2   12 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  2   13 
  10.0       21.5     0.17160      0.0968     0.0064              40512  2   98 
ENDDATA             86          0                                 40512  2   99 
ENDSUBENT           98          0                                 40512  299999 
SUBENT        40512003   20191030                             418440512  3    1 
BIB                  5          7                                 40512  3    2 
REACTION   (92-U-235(N,F),,SIF,,SPA)                              40512  3    3 
METHOD     (TOF)  Flight bases 76 and 59 m, resolution 53 nsec/m  40512  3    4 
DETECTOR   (FISCH)                                                40512  3    5 
STATUS     (TABLE) Table 2 of J.Yad.Konst.,iss. 4/39,1979 .       40512  3    6 
             Also Table 1b of Int.Conf.on Nucl.C-S for Technology 40512  3    7 
HISTORY    (20091130A) REACTION was corrected:                    40512  3    8 
                ,SIG,,RAW/AV) -> ,SIF,,SPA) . Data were added.    40512  3    9 
ENDBIB               7          0                                 40512  3   10 
NOCOMMON             0          0                                 40512  3   11 
DATA                 5         84                                 40512  3   12 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  3   13 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                40512  3   14 
   0.00215   0.00465  0.001287     0.910        0.010             40512  3   15 
   0.00215    0.00465 0.002574     0.848        0.013             40512  3   16 
   0.00215    0.00465 0.005148     0.726        0.020             40512  3   17 
   0.00215    0.00465 0.01029      0.556        0.021             40512  3   18 
   0.00215    0.00465 0.02145      0.349        0.010             40512  3   19 
   0.00215    0.00465 0.04290      0.143        0.010             40512  3   20 
   0.00215    0.00465 0.08580      0.0729       0.0051            40512  3   21 
   0.00465    0.0100  0.001287     0.685        0.010             40512  3   22 
   0.00465    0.0100  0.002574     0.533        0.013             40512  3   23 
   0.00465    0.0100  0.005148     0.337        0.008             40512  3   24 
   0.00465    0.0100  0.01029      0.207        0.006             40512  3   25 
   0.00465    0.0100  0.02145      0.0943       0.0049            40512  3   26 
   0.00465    0.0100  0.04290      0.0291       0.0016            40512  3   27 
   0.00465    0.0100  0.08580      0.0117       0.0020            40512  3   28 
   0.0100     0.0215  0.001287     0.697        0.009             40512  3   29 
   0.0100     0.0215  0.002574     0.552        0.014             40512  3   30 
   0.0100     0.0215  0.005148     0.385        0.009             40512  3   31 
   0.0100     0.0215  0.01029      0.257        0.008             40512  3   32 
   0.0100     0.0215  0.02145      0.135        0.009             40512  3   33 
   0.0100     0.0215  0.04290      0.0469       0.0028            40512  3   34 
   0.0100     0.0215  0.08580      0.0124       0.0019            40512  3   35 
   0.0215     0.0565  0.001287     0.810        0.008             40512  3   36 
   0.0215     0.0565  0.002574     0.687        0.012             40512  3   37 
   0.0215     0.0565  0.005148     0.487        0.012             40512  3   38 
   0.0215     0.0565  0.01029      0.306        0.009             40512  3   39 
   0.0215     0.0565  0.02145      0.138        0.007             40512  3   40 
   0.0215     0.0565  0.04290      0.0478       0.0028            40512  3   41 
   0.0215     0.0565  0.08580      0.0114       0.0009            40512  3   42 
   0.0465     0.100   0.001287     0.866        0.009             40512  3   43 
   0.0465     0.100   0.002574     0.772        0.012             40512  3   44 
   0.0465     0.100   0.005148     0.587        0.014             40512  3   45 
   0.0465     0.100   0.01029      0.379        0.012             40512  3   46 
   0.0465     0.100   0.02145      0.171        0.079             40512  3   47 
   0.0465     0.100   0.04290      0.0684       0.0044            40512  3   48 
   0.0465     0.100   0.08580      0.0294       0.0019            40512  3   49 
   0.100      0.215   0.001287     0.919        0.009             40512  3   50 
   0.100      0.215   0.002574     0.858        0.011             40512  3   51 
   0.100      0.215   0.005148     0.706        0.018             40512  3   52 
   0.100      0.215   0.01029      0.516        0.016             40512  3   53 
   0.100      0.215   0.02145      0.267        0.013             40512  3   54 
   0.100      0.215   0.04290      0.121        0.008             40512  3   55 
   0.100      0.215   0.08580      0.0429       0.0030            40512  3   56 
   0.215      0.465   0.001287     0.933        0.009             40512  3   57 
   0.215      0.465   0.002574     0.871        0.010             40512  3   58 
   0.215      0.465   0.005148     0.751        0.018             40512  3   59 
   0.215      0.465   0.01029      0.547        0.016             40512  3   60 
   0.215      0.465   0.02145      0.332        0.017             40512  3   61 
   0.215      0.465   0.04290      0.163        0.012             40512  3   62 
   0.215      0.465   0.08580      0.0477       0.0043            40512  3   63 
   0.465      1.000   0.001287     0.953        0.009             40512  3   64 
   0.465      1.000   0.002574     0.910        0.009             40512  3   65 
   0.465      1.000   0.005148     0.819        0.020             40512  3   66 
   0.465      1.000   0.01029      0.682        0.021             40512  3   67 
   0.465      1.000   0.02145      0.486        0.009             40512  3   68 
   0.465      1.000   0.04290      0.283        0.012             40512  3   69 
   0.465      1.000   0.08580      0.0690       0.0055            40512  3   70 
   1.000      2.15    0.001287     0.971        0.009             40512  3   71 
   1.000      2.15    0.002574     0.922        0.009             40512  3   72 
   1.000      2.15    0.005148     0.857        0.011             40512  3   73 
   1.000      2.15    0.01029      0.754        0.022             40512  3   74 
   1.000      2.15    0.02145      0.584        0.019             40512  3   75 
   1.000      2.15    0.04290      0.345        0.012             40512  3   76 
   1.000      2.15    0.08580      0.152        0.011             40512  3   77 
   2.15       4.65    0.001287     0.966        0.010             40512  3   78 
   2.15       4.65    0.002574     0.944        0.008             40512  3   79 
   2.15       4.65    0.005148     0.870        0.013             40512  3   80 
   2.15       4.65    0.01029      0.791        0.012             40512  3   81 
   2.15       4.65    0.02145      0.658        0.011             40512  3   82 
   2.15       4.65    0.04290      0.407        0.009             40512  3   83 
   2.15       4.65    0.08580      0.188        0.008             40512  3   84 
   4.65      10.0     0.001287     0.980        0.009             40512  3   85 
   4.65      10.0     0.002574     0.948        0.009             40512  3   86 
   4.65      10.0     0.005148     0.878        0.019             40512  3   87 
   4.65      10.0     0.01029      0.831        0.012             40512  3   88 
   4.65      10.0     0.02145      0.694        0.019             40512  3   89 
   4.65      10.0     0.04290      0.479        0.009             40512  3   90 
   4.65      10.0     0.08580      0.233        0.005             40512  3   91 
  10.0       21.5     0.001287     0.980        0.009             40512  3   92 
  10.0       21.5     0.002574     0.932        0.015             40512  3   93 
  10.0       21.5     0.005148     0.836        0.028             40512  3   94 
  10.0       21.5     0.01029      0.858        0.012             40512  3   95 
  10.0       21.5     0.02145      0.723        0.013             40512  3   96 
  10.0       21.5     0.04290      0.514        0.016             40512  3   97 
  10.0       21.5     0.08580      0.297        0.013             40512  3   98 
ENDDATA             86          0                                 40512  3   99 
ENDSUBENT           98          0                                 40512  399999 
SUBENT        40512004   20191030                             418440512  4    1 
BIB                  5          8                                 40512  4    2 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)                           40512  4    3 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       40512  4    4 
DETECTOR   (PROPC)  Filled with HE-3                              40512  4    5 
STATUS     (TABLE) Table 2a of Int.Conf.on Nucl.C-S for Technology40512  4    6 
             Table 1 of J.Yad.Konst.,iss.2/37,p.44,1980 -         40512  4    7 
           errors values are little different.                    40512  4    8 
HISTORY    (20091130A) REACTION was corrected:                    40512  4    9 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    40512  4   10 
ENDBIB               8          0                                 40512  4   11 
NOCOMMON             0          0                                 40512  4   12 
DATA                 5         77                                 40512  4   13 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  4   14 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                40512  4   15 
  0.00465    0.010    0.00217     0.906       0.018               40512  4   16 
  0.00465    0.010    0.00412     0.837       0.025               40512  4   17 
  0.00465    0.010    0.00822     0.720       0.014               40512  4   18 
  0.00465    0.010    0.0165      0.627       0.013               40512  4   19 
  0.00465    0.010    0.0329      0.472       0.036               40512  4   20 
  0.00465    0.010    0.0658      0.241       0.012               40512  4   21 
  0.00465    0.010    0.1234      0.092       0.008               40512  4   22 
  0.0100     0.0215   0.00217     0.774       0.025               40512  4   23 
  0.0100     0.0215   0.00412     0.670       0.020               40512  4   24 
  0.0100     0.0215   0.00822     0.520       0.011               40512  4   25 
  0.0100     0.0215   0.0165      0.397       0.010               40512  4   26 
  0.0100     0.0215   0.0329      0.282       0.013               40512  4   27 
  0.0100     0.0215   0.0658      0.125       0.012               40512  4   28 
  0.0100     0.0215   0.1234      0.044       0.008               40512  4   29 
  0.0215     0.0565   0.00217     0.901       0.020               40512  4   30 
  0.0215     0.0565   0.00412     0.835       0.025               40512  4   31 
  0.0215     0.0565   0.00822     0.728       0.016               40512  4   32 
  0.0215     0.0565   0.0165      0.659       0.017               40512  4   33 
  0.0215     0.0565   0.0329      0.510       0.029               40512  4   34 
  0.0215     0.0565   0.0658      0.334       0.014               40512  4   35 
  0.0215     0.0565   0.1234      0.184       0.014               40512  4   36 
  0.0465     0.100    0.00217     0.833       0.020               40512  4   37 
  0.0465     0.100    0.00412     0.730       0.022               40512  4   38 
  0.0465     0.100    0.00822     0.578       0.015               40512  4   39 
  0.0465     0.100    0.0165      0.446       0.011               40512  4   40 
  0.0465     0.100    0.0329      0.299       0.018               40512  4   41 
  0.0465     0.100    0.0658      0.150       0.010               40512  4   42 
  0.0465     0.100    0.1234      0.045       0.005               40512  4   43 
  0.100      0.215    0.00217     0.897       0.022               40512  4   44 
  0.100      0.215    0.00412     0.816       0.024               40512  4   45 
  0.100      0.215    0.00822     0.698       0.018               40512  4   46 
  0.100      0.215    0.0165      0.592       0.026               40512  4   47 
  0.100      0.215    0.0329      0.397       0.020               40512  4   48 
  0.100      0.215    0.0658      0.219       0.015               40512  4   49 
  0.100      0.215    0.1234      0.101       0.010               40512  4   50 
  0.215      0.465    0.00217     0.917       0.011               40512  4   51 
  0.215      0.465    0.00412     0.812       0.024               40512  4   52 
  0.215      0.465    0.00822     0.683       0.020               40512  4   53 
  0.215      0.465    0.0165      0.561       0.013               40512  4   54 
  0.215      0.465    0.0329      0.376       0.017               40512  4   55 
  0.215      0.465    0.0658      0.202       0.010               40512  4   56 
  0.215      0.465    0.1234      0.086       0.008               40512  4   57 
  0.465      1.000    0.00217     0.953       0.011               40512  4   58 
  0.465      1.000    0.00412     0.871       0.026               40512  4   59 
  0.465      1.000    0.00822     0.750       0.019               40512  4   60 
  0.465      1.000    0.0165      0.655       0.013               40512  4   61 
  0.465      1.000    0.0329      0.452       0.015               40512  4   62 
  0.465      1.000    0.0658      0.268       0.018               40512  4   63 
  0.465      1.000    0.1234      0.116       0.018               40512  4   64 
  1.000      2.15     0.00217     0.958       0.033               40512  4   65 
  1.000      2.15     0.00412     0.892       0.030               40512  4   66 
  1.000      2.15     0.00822     0.773       0.019               40512  4   67 
  1.000      2.15     0.0165      0.699       0.014               40512  4   68 
  1.000      2.15     0.0329      0.487       0.019               40512  4   69 
  1.000      2.15     0.0658      0.303       0.012               40512  4   70 
  1.000      2.15     0.1234      0.139       0.017               40512  4   71 
  2.15       4.65     0.00217     0.965       0.022               40512  4   72 
  2.15       4.65     0.00412     0.903       0.027               40512  4   73 
  2.15       4.65     0.00822     0.786       0.017               40512  4   74 
  2.15       4.65     0.0165      0.718       0.020               40512  4   75 
  2.15       4.65     0.0329      0.505       0.017               40512  4   76 
  2.15       4.65     0.0658      0.334       0.034               40512  4   77 
  2.15       4.65     0.1234      0.149       0.035               40512  4   78 
  4.65      10.0      0.00217     0.969       0.022               40512  4   79 
  4.65      10.0      0.00412     0.907       0.027               40512  4   80 
  4.65      10.0      0.00822     0.811       0.019               40512  4   81 
  4.65      10.0      0.0165      0.756       0.018               40512  4   82 
  4.65      10.0      0.0329      0.520       0.013               40512  4   83 
  4.65      10.0      0.0658      0.358       0.018               40512  4   84 
  4.65      10.0      0.1234      0.175       0.019               40512  4   85 
 10.0       21.5      0.00217     0.969       0.022               40512  4   86 
 10.0       21.5      0.00412     0.923       0.023               40512  4   87 
 10.0       21.5      0.00822     0.831       0.023               40512  4   88 
 10.0       21.5      0.0165      0.800       0.015               40512  4   89 
 10.0       21.5      0.0329      0.594       0.018               40512  4   90 
 10.0       21.5      0.0658      0.391       0.063               40512  4   91 
 10.0       21.5      0.1234      0.189       0.063               40512  4   92 
ENDDATA             79          0                                 40512  4   93 
ENDSUBENT           92          0                                 40512  499999 
SUBENT        40512005   20191030                             418440512  5    1 
BIB                  5          9                                 40512  5    2 
REACTION   (94-PU-239(N,F),,SIF,,SPA)                             40512  5    3 
METHOD     (TOF) Flight bases 59 end 76 m, resolution 53 nsec/m   40512  5    4 
DETECTOR   (FISCH)                                                40512  5    5 
STATUS     (TABLE) Table 2b of Int.Conf.on Nucl.C-S for Technology40512  5    6 
                   Table 2 of J.Yad.Konst.,iss.2/37,p.44,1980     40512  5    7 
HISTORY    (20091130A) REACTION was corrected:                    40512  5    8 
                ,SIG,,RAW/AV) -> ,SIF,,SPA) . Data were added.    40512  5    9 
           (20110503A) Data were restored from preliminary Entry  40512  5   10 
            of trans 4148.                                        40512  5   11 
ENDBIB               9          0                                 40512  5   12 
NOCOMMON             0          0                                 40512  5   13 
DATA                 5         55                                 40512  5   14 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 40512  5   15 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                40512  5   16 
  0.00465    0.010    0.00217     0.454       0.020               40512  5   17 
  0.00465    0.010    0.00412     0.297       0.010               40512  5   18 
  0.00465    0.010    0.00822     0.356       0.010               40512  5   19 
  0.00465    0.010    0.0165      0.202       0.016               40512  5   20 
  0.00465    0.010    0.0329      0.150       0.008               40512  5   21 
  0.0100     0.0215   0.00217     0.368       0.016               40512  5   22 
  0.0100     0.0215   0.00412     0.212       0.010               40512  5   23 
  0.0100     0.0215   0.00822     0.131       0.030               40512  5   24 
  0.0100     0.0215   0.0165      0.075       0.008               40512  5   25 
  0.0100     0.0215   0.0329      0.041       0.003               40512  5   26 
  0.0215     0.0565   0.00217     0.485       0.022               40512  5   27 
  0.0215     0.0565   0.00412     0.284       0.014               40512  5   28 
  0.0215     0.0565   0.00822     0.209       0.025               40512  5   29 
  0.0215     0.0565   0.0165      0.166       0.018               40512  5   30 
  0.0215     0.0565   0.0329      0.128       0.017               40512  5   31 
  0.0465     0.100    0.00217     0.538       0.024               40512  5   32 
  0.0465     0.100    0.00412     0.385       0.020               40512  5   33 
