ENTRY            40568   20211217                             420340568  0    1 
SUBENT        40568001   20211217                             420340568  1    1 
BIB                 15         54                                 40568  1    2 
INSTITUTE  (4RUSFEI)                                              40568  1    3 
REFERENCE  (J,SJA,43,804,1977) Engl. transl. of J,AE,43,176,1977. 40568  1    4 
           #doi:10.1007/BF01119040                                40568  1    5 
           (J,AE,43,176,1977) Issue 3. Data of Subents 007-013.   40568  1    6 
           ((C,77KIEV,2,27,1977)=                                 40568  1    7 
           (R,INDC(CCP)-118,(2),27,1977))                         40568  1    8 
            Data of Subents 007-013.                              40568  1    9 
           (R,YFI-25,18,1977) All data.                           40568  1   10 
            In INDC(CCP)-171 - only title and first author.       40568  1   11 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,N.V.Kornikov,V.I.Popov,    40568  1   12 
           A.P.Rudenko,O.A.Sal'nikov,V.I.Trykova)                 40568  1   13 
            N.V.Kornikov= N.V.Kornilov (misprint, k -> l )        40568  1   14 
TITLE      Scattering of 9.1+-0.2-MeV neutrons by Li-7 nuclei     40568  1   15 
FACILITY   (CYCLO,4RUSFEI) Cyclotron 150-cm .                     40568  1   16 
REL-REF    (I,40461001,N.S.Biryukov+,R,FEI-687,1976)              40568  1   17 
           Exp. facility,method.                                  40568  1   18 
INC-SOURCE (P-T) Gas T target.                                    40568  1   19 
SAMPLE      Metal lithium in form of cylinder (diameter is 50.mm, 40568  1   20 
            height is 68.mm)                                      40568  1   21 
METHOD     (TOF)  Flight base is 201.cm                           40568  1   22 
DETECTOR   (SOLST) Detector with stilbene crystal of 70 mm        40568  1   23 
            diameter, 68 mm height and FEU-30.                    40568  1   24 
            Detector efficiency was defined by Cf-252 prompt      40568  1   25 
            neutron fission spectrum measured by calibrated       40568  1   26 
            detector. Resolution 1.4 nsec/m.                      40568  1   27 
MONITOR    (1-H-1(N,EL)1-H-1,,SIG)  Scattering c-s of hydrogen    40568  1   28 
            in form of polyethylene sample of 15 mm diameter 60 mm40568  1   29 
           height.                                                40568  1   30 
CORRECTION  For beam attenuation and multiple scattering in sample40568  1   31 
           was calculated by Monte-Carlo method - from 5 to 8%.   40568  1   32 
STATUS     (APRVD)                                                40568  1   33 
ERR-ANALYS (ERR-T)    Total error                                 40568  1   34 
           (ERR-S,10.,20.) Statistical-10.% for 1.MeV and 20.% for40568  1   35 
                          7.MeV.                                  40568  1   36 
           (ERR-1) Uncertainty of monitoring  - 3.%               40568  1   37 
           (ERR-2) Uncertainty of detector efficiency  - 5.%      40568  1   38 
           (ERR-3,3.,9.) Uncertainty due to time-of-flight-       40568  1   39 
                                   3.% for 1.MeV 9.% for 7.MeV    40568  1   40 
           (ERR-4) Uncertainty of TOF distance.                   40568  1   41 
           (ERR-5) Uncertainty of normalization - 7.%             40568  1   42 
HISTORY    (19790514C)                                            40568  1   43 
           (19850927U)                                            40568  1   44 
           (20110707A) M.M. Upper -> lower case correction.       40568  1   45 
            Dates were corrected for 4-digits year.               40568  1   46 
            BIB information was added.                            40568  1   47 
            Ref. J,SJA was added.                                 40568  1   48 
            Subent 013 was added.                                 40568  1   49 
            In REACTION of Subents 002-006:                       40568  1   50 
            "INL)3-LI-7," -> "X)0-NN-1," according to the comment 40568  1   51 
            of N.Otsuka (NDS IAEA).                               40568  1   52 
           (20211217A) Correction for current rules and           40568  1   53 
           dictionaries. Ref.INDC(CCP)-118 was added.             40568  1   54 
           Subents 002-006 were merged in Subent 002 according to 40568  1   55 
           a comment of N.Otsuka (NDS,IAEA).                      40568  1   56 
ENDBIB              54          0                                 40568  1   57 
COMMON               6          3                                 40568  1   58 
EN         EN-ERR     ERR-1      ERR-2      ERR-4      ERR-5      40568  1   59 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   40568  1   60 
 9.1        0.2        3.         5.         1.         7.        40568  1   61 
ENDCOMMON            3          0                                 40568  1   62 
ENDSUBENT           61          0                                 40568  199999 
SUBENT        40568002   20211217                             420340568  2    1 
BIB                  5         10                                 40568  2    2 
REACTION   (3-LI-7(N,X)0-NN-1,,DA/DE)                             40568  2    3 
ERR-ANALYS  Uncertainty of separation of different groups of      40568  2    4 
           neutrons from 10 % to 4 % for angles of 30 deg and     40568  2    5 
           150 deg.                                               40568  2    6 
STATUS     (TABLE) Table 3 of rep.YFI-25,p.18,1977- prelim.data.  40568  2    7 
COMMENT    Of compiler M.M. EN in DATA block was rounded to one   40568  2    8 
           meaning digit after point (e.g. 0.596 -> 0.6,          40568  2    9 
           0.696 -> 0.7, 1.002 -> 1.0 and so on) .                40568  2   10 
           Because Entry was approved at 1979, so not corrected.  40568  2   11 
HISTORY    (20211217A) Subents 002-006 were merged in Subent 002. 40568  2   12 
ENDBIB              10          0                                 40568  2   13 
NOCOMMON             0          0                                 40568  2   14 
DATA                 4        193                                 40568  2   15 
           (DEP,40568011) Partial c-s. See ANALYSIS.              40568 13   15 
ENDBIB              13          0                                 40568 13   16 
NOCOMMON             0          0                                 40568 13   17 
DATA                 3          1                                 40568 13   18 
DATA       ERR-T      ASSUM                                       40568 13   19 
MB         MB         MB                                          40568 13   20 
 1799.      173.        5.                                        40568 13   21 
ENDDATA              3          0                                 40568 13   22 
ENDSUBENT           21          0                                 40568 1399999 
ENDENTRY            13          0                                 4056899999999 
