ENTRY            40973   20240208                             421740973000    1 
SUBENT        40973001   20240208                             421740973001    1 
BIB                 14         37                                 40973001    2 
TITLE       14-MeV neutron inelastic scattering on iron nuclei    40973001    3 
AUTHOR     (A.A.Lychagin,V.P.Lunev,B.V.Zhuravlev,O.A.Sal'nikov,   40973001    4 
           N.N.Titarenko)                                         40973001    5 
REFERENCE  (C,87KIEV,3,231,1987)  Data curves are given           40973001    6 
REL-REF    (M,,A.A.Lychagin+,R,FEI-1406,1983) Exp. details.       40973001    7 
           (M,40732001,A.A.Lychagin+,R,FEI-923,1979)              40973001    8 
            Previous experiment at flight base 3 m.               40973001    9 
INSTITUTE  (4RUSFEI)                                              40973001   10 
METHOD     (TOF)  Time-of-flight base is 7.1 m .                  40973001   11 
            Neutron registration threshold ~ 1 MeV.               40973001   12 
MONITOR    (1-H-1(N,EL)1-H-1,,SIG)                                40973001   13 
           (6-C-12(N,EL)6-C-12,,SIG)                              40973001   14 
           (13-AL-27(N,A)11-NA-24,,SIG)                           40973001   15 
            Three reactions for absolute normalization.           40973001   16 
SAMPLE      Natural iron, hollow cylinder,outer diameter 45 mm,   40973001   17 
            inner diameter 35 mm, height 55 mm.                   40973001   18 
DETECTOR   (SCIN) Neutron registration efficiency in energy range 40973001   19 
            1-9 MeV was determined relative to Cf-252 SF spectrum 40973001   20 
            of 1.42 MeV temperature;                              40973001   21 
            in energy range 3.5-12 MeV - relative to n-p          40973001   22 
            scattering.                                           40973001   23 
CORRECTION  Corrections on neutron attenuation and multiple       40973001   24 
            scattering were made                                  40973001   25 
ADD-RES    (COMP) Comparison with statistical theory of           40973001   26 
                  nuclear reactions was made                      40973001   27 
STATUS     (APRVD)  Lychagin, 1988-12                             40973001   28 
           (TABLE) From authors.                                  40973001   29 
ERR-ANALYS (DATA-ERR) Total error                                 40973001   30 
HISTORY    (19890510C) Compiled at the center - CJD               40973001   31 
           (19910906A) Target nucleus 'FE-56' changed to 'FE-0'.  40973001   32 
                     One author name corrected (SAL'NIKOV)        40973001   33 
           (20240208A) Upper -> lower case correction.            40973001   34 
            Dates were corrected for 4-digits year.               40973001   35 
            Ref.R,FEI-1406,1983 was moved in REL-REF.             40973001   36 
             ERR-T -> DATA-ERR ( no partial uncertainties given). 40973001   37 
            Subents 002-006 were merged in 002 according to       40973001   38 
            recommendation of N.Otsuka ( NDS,IAEA).               40973001   39 
ENDBIB              37          0                                 40973001   40 
COMMON               1          3                                 40973001   41 
EN-RSL                                                            40973001   42 
NSEC/M                                                            40973001   43 
 0.45                                                             40973001   44 
ENDCOMMON            3          0                                 40973001   45 
ENDSUBENT           44          0                                 4097300199999 
SUBENT        40973002   20240208                             421740973002    1 
BIB                  2          7                                 40973002    2 
REACTION   (26-FE-0(N,X)0-NN-1,EM,DA/DE)                          40973002    3 
HISTORY    (19910906A)  FE-56 changed to FE-0. 'N' in SF7 deleted.40973002    4 
           (20240208A) Subents 002-006 were merged in Subent 002  40973002    5 
           according to recommendation of N.Otsuka ( NDS,IAEA).   40973002    6 
            REACTION was corrected:                               40973002    7 
            (N,INL)26-FE-0,,DA/DE -> (N,X)0-NN-1,EM,DA/DE         40973002    8 
            according to a comment of S.Simakov.                  40973002    9 
ENDBIB               7          0                                 40973002   10 
NOCOMMON             0          0                                 40973002   11 
DATA                 5        345                                 40973002   12 
EN         ANG        E          DATA       DATA-ERR              40973002   13 
  8.6          35.12    3.69                                      40973007   59 
  8.8          36.71    3.78                                      40973007   60 
  9.0          36.12    3.61                                      40973007   61 
  9.2          36.55    3.76                                      40973007   62 
  9.4          34.59    3.46                                      40973007   63 
  9.6          36.72    3.49                                      40973007   64 
  9.8          32.19    3.38                                      40973007   65 
 10.0          28.08    3.24                                      40973007   66 
 10.2          24.69    2.85                                      40973007   67 
 10.4          24.52    2.92                                      40973007   68 
 10.6          24.87    2.82                                      40973007   69 
 10.8          20.09    2.19                                      40973007   70 
 11.0          19.47    2.08                                      40973007   71 
 11.2          15.15    1.81                                      40973007   72 
 11.4          13.52    1.62                                      40973007   73 
 11.6          11.90    1.48                                      40973007   74 
 11.8          15.30    1.67                                      40973007   75 
 12.0          19.78    2.13                                      40973007   76 
 12.2          22.88    1.81                                      40973007   77 
 12.4          21.84    2.96                                      40973007   78 
 12.6          25.31    2.99                                      40973007   79 
 12.8          29.01    4.15                                      40973007   80 
 13.0          32.96    4.57                                      40973007   81 
 13.2          41.93    7.46                                      40973007   82 
 13.4          43.16    9.56                                      40973007   83 
 13.6          28.75    7.51                                      40973007   84 
 13.8          15.99    4.86                                      40973007   85 
ENDDATA             71          0                                 40973007   86 
ENDSUBENT           85          0                                 4097300799999 
ENDENTRY             7          0                                 4097399999999 
