ENTRY            22204   20170820                             226522204  0    1 
SUBENT        22204001   20170820                             226522204  1    1 
BIB                 15         55                                 22204  1    2 
INSTITUTE  (2SWDUPP)                                              22204  1    3 
REFERENCE  (J,NP/A,545,785,1992)                                  22204  1    4 
AUTHOR     (H.Conde,N.Olsson,E.Ramstroem,T.Roennqvist,R.Zorro,    22204  1    5 
            J.Blomgren,A.Haakansson,G.Tibell,O.Jonsson,L.Nilsson, 22204  1    6 
            P.U.Renberg,M.Oesterlund,W.Unkelbach,J.Wambach,       22204  1    7 
            S.Y.van der Werf,J.Ullmann,S.A.Wender)                22204  1    8 
TITLE       The 90-Zr(n,p)90-Y reaction at En=98 MeV              22204  1    9 
FACILITY   (CYCLO,2SWDUPP)  The Gustaf Werner cyclotron at the    22204  1   10 
            Svedberg laboratory, Uppsala University, was used.    22204  1   11 
INC-SOURCE (P-LI7) A proton beam of 100 MeV impinged on a         22204  1   12 
           100-200 mg/cm2 thick lithium target, enriched to       22204  1   13 
           99.98% in 7-Li. The unaffected proton beam was bent    22204  1   14 
           by a magnet into a well-shielded beam dump, while the  22204  1   15 
           neutrons were collimated in a narrow cone at 0 degr.   22204  1   16 
           by a heavy collimator system, before entering the      22204  1   17 
           experimental area about 8 m after the production target22204  1   18 
           The neutron beam spot at the irradiation position had  22204  1   19 
           a diameter of 7 cm. with a 5 microAmp beam, the neutron22204  1   20 
           yield at that position was about 1.0E+06 neutrons/sec  22204  1   21 
INC-SPECT  .The neutrons showed a semi-monoenergetic neutron      22204  1   22 
           spectrum, with a full energy peak and a low-energy tail22204  1   23 
           The latter was suppressed by TOF and unfolding         22204  1   24 
            techniques.                                           22204  1   25 
SAMPLE     (40-ZR-90,ENR=0.99) Five 120-410 mg/cm2 thick zirconium22204  1   26 
            targets, enriched to more than 99% in 90-Zr, were     22204  1   27 
            mounted in a multitarget system with multiwire        22204  1   28 
            proportional chambers between the targets. In this way22204  1   29 
            the energy loss in the subsequent targets could be    22204  1   30 
            corrected for. In addition, a 50 mg/cm2 CH2 target was22204  1   31 
            mounted in the chamber for normalization purposes. At 22204  1   32 
            angles larger than 15 degr., protons from reactions on22204  1   33 
            carbon in the target chamber foils can interfere with 22204  1   34 
            the hydrogen peak in the ch2 spectrum, and a          22204  1   35 
            84 mg/cm2 12-C target was used to correct for that.   22204  1   36 
DETECTOR   (MAGSP) The recoil protons were detected by a magnetic 22204  1   37 
            spectrograph, equipped with four position-sensitive   22204  1   38 
            drift chambers and three trigger scintillators. The   22204  1   39 
            proton energy and emission angle was determined by    22204  1   40 
            gamma-ray-tracing through the magnetic field.         22204  1   41 
           (MWPC)                                                 22204  1   42 
           (SCIN)                                                 22204  1   43 
PART-DET   (P)                                                    22204  1   44 
MONITOR    (1-H-1(N,EL)1-H-1,,DA,,SPA)                            22204  1   45 
MONIT-REF  (22223001,T.Roennqvist+,J,PR/C,45,(2),R496,1992)       22204  1   46 
CORRECTION .The data were corrected for background and for accep- 22204  1   47 
            tance effects.                                        22204  1   48 
ERR-ANALYS (ERR-S) The errors given are statistical errors only.  22204  1   49 
           (ERR-1)  Systematic cross section scale uncertainty    22204  1   50 
HISTORY    (19921206C) N.O.                                       22204  1   51 
           (19961204U)   +  +  Corrected by S.Maev                22204  1   52 
                             monitor code corrected        + +    22204  1   53 
                             error structure is given      + +    22204  1   54 
           (20170820A) SD:Updated to new date formats,lower case. 22204  1   55 
           Meaningless zeros were deleted from the data.          22204  1   56 
           Illegal space from author's name deleted.              22204  1   57 
ENDBIB              55          0                                 22204  1   58 
COMMON               1          3                                 22204  1   59 
ERR-1                                                             22204  1   60 
PER-CENT                                                          22204  1   61 
  4.                                                              22204  1   62 
ENDCOMMON            3          0                                 22204  1   63 
ENDSUBENT           62          0                                 22204  199999 
SUBENT        22204002   20170820                             226522204  2    1 
BIB                  3          4                                 22204  2    2 
REACTION   (40-ZR-90(N,X)1-H-1,,DA/DE)                            22204  2    3 
STATUS     (TABLE) Data obtained from N. Olsson.                  22204  2    4 
HISTORY    (19961204U) SM: DATA-ERR -> ERR-S; E-EXC-MEAN -> E-MEAN22204  2    5 
           EN and EN-RSL-HW moved to common section.              22204  2    6 
ENDBIB               4          0                                 22204  2    7 
COMMON               2          3                                 22204  2    8 
EN         EN-RSL-HW                                              22204  2    9 
MEV        MEV                                                    22204  2   10 
   98.       0.5                                                  22204  2   11 
ENDCOMMON            3          0                                 22204  2   12 
DATA                 4       1120                                 22204  2   13 
        2.5       17.5     0.3969     0.0353                      22204  2   93 
        2.5       18.5     0.3764     0.0333                      22204  2   94 
        2.5       19.5     0.3346     0.0314                      22204  2   95 
        2.5       20.5     0.3573     0.0318                      22204  2   96 
        2.5       21.5     0.3708     0.0324                      22204  2   97 
        2.5       22.5     0.3827     0.0335                      22204  2   98 
        2.5       23.5     0.2666     0.0275                      22204  2   99 
        2.5       24.5     0.2162     0.0247                      22204  2  100 
        2.5       25.5     0.1952     0.0243                      22204  2  101 
        2.5       26.5     0.2727     0.0278                      22204  2  102 
        2.5       27.5     0.2100     0.0244                      22204  2  103 
        2.5       28.5     0.1380     0.0198                      22204  2  104 
        2.5       29.5     0.1075     0.0174                      22204  2  105 
        3.5        0.5     0.7023     0.0657                      22204  2  106 
        3.5        1.5     0.7094     0.0420                      22204  2  107 
        3.5        2.5     0.8132     0.0589                      22204  2  108 
        3.5        3.5     0.9315     0.0639                      22204  2  109 
        3.5        4.5     0.8619     0.0725                      22204  2  110 
        3.5        5.5     0.8971     0.0682                      22204  2  111 
        3.5        6.5     0.8157     0.0712                      22204  2  112 
        3.5        7.5     1.1267     0.0807                      22204  2  113 
        3.5        8.5     1.0687     0.0778                      22204  2  114 
        3.5        9.5     1.1012     0.0886                      22204  2  115 
        3.5       10.5     0.8844     0.1002                      22204  2  116 
        3.5       11.5     0.7491     0.1106                      22204  2  117 
        3.5       12.5     0.5525     0.1132                      22204  2  118 
        3.5       13.5     0.4268     0.1164                      22204  2  119 
        3.5       14.5     0.4792     0.0771                      22204  2  120 
        3.5       15.5     0.5575     0.0474                      22204  2  121 
        3.5       16.5     0.6017     0.0467                      22204  2  122 
        3.5       17.5     0.5035     0.0405                      22204  2  123 
        3.5       18.5     0.5385     0.0401                      22204  2  124 
        3.5       19.5     0.5232     0.0406                      22204  2  125 
        3.5       20.5     0.4750     0.0367                      22204  2  126 
        3.5       21.5     0.4627     0.0362                      22204  2  127 
        3.5       22.5     0.4315     0.0355                      22204  2  128 
        3.5       23.5     0.4011     0.0337                      22204  2  129 
        3.5       24.5     0.3361     0.0308                      22204  2  130 
        3.5       25.5     0.3276     0.0311                      22204  2  131 
        3.5       26.5     0.3412     0.0317                      22204  2  132 
        3.5       27.5     0.2564     0.0269                      22204  2  133 
        3.5       28.5     0.1770     0.0224                      22204  2  134 
        3.5       29.5     0.1039     0.0171                      22204  2  135 
        4.5        0.5     0.9301     0.0778                      22204  2  136 
        4.5        1.5     0.9425     0.0482                      22204  2  137 
        4.5        2.5     1.0613     0.0647                      22204  2  138 
        4.5        3.5     1.0119     0.0700                      22204  2  139 
        4.5        4.5     0.9702     0.0670                      22204  2  140 
        4.5        5.5     1.0867     0.0766                      22204  2  141 
        4.5        6.5     1.1433     0.0798                      22204  2  142 
        4.5        7.5     1.2277     0.0815                      22204  2  143 
        4.5        8.5     1.2552     0.0813                      22204  2  144 
        4.5        9.5     1.1811     0.0847                      22204  2  145 
        4.5       10.5     1.0836     0.0839                      22204  2  146 
        4.5       11.5     1.0116     0.0979                      22204  2  147 
        4.5       12.5     0.7803     0.1027                      22204  2  148 
        4.5       13.5     0.7801     0.1116                      22204  2  149 
        4.5       14.5     0.6221     0.1070                      22204  2  150 
        4.5       15.5     0.6060     0.0585                      22204  2  151 
        4.5       16.5     0.8289     0.0579                      22204  2  152 
        4.5       17.5     0.7785     0.0487                      22204  2  153 
        4.5       18.5     0.5834     0.0437                      22204  2  154 
        4.5       19.5     0.4917     0.0379                      22204  2  155 
        4.5       20.5     0.5613     0.0404                      22204  2  156 
        4.5       21.5     0.6065     0.0414                      22204  2  157 
        4.5       22.5     0.4687     0.0370                      22204  2  158 
        4.5       23.5     0.4938     0.0374                      22204  2  159 
        4.5       24.5     0.4040     0.0338                      22204  2  160 
        4.5       25.5     0.3735     0.0325                      22204  2  161 
        4.5       26.5     0.3529     0.0316                      22204  2  162 
        4.5       27.5     0.2861     0.0285                      22204  2  163 
        4.5       28.5     0.2653     0.0274                      22204  2  164 
        4.5       29.5     0.1557     0.0210                      22204  2  165 
        5.5        0.5     1.1730     0.0893                      22204  2  166 
        5.5        1.5     1.0154     0.0499                      22204  2  167 
        5.5        2.5     1.2365     0.0720                      22204  2  168 
        5.5        3.5     1.2500     0.0741                      22204  2  169 
        5.5        4.5     1.2509     0.0780                      22204  2  170 
        5.5        5.5     1.3628     0.0802                      22204  2  171 
        5.5        6.5     1.2396     0.0772                      22204  2  172 
        5.5        7.5     1.5693     0.0924                      22204  2  173 
        5.5        8.5     1.6677     0.0931                      22204  2  174 
        5.5        9.5     1.3033     0.0883                      22204  2  175 
        5.5       10.5     1.1411     0.0803                      22204  2  176 
        5.5       11.5     1.0617     0.0845                      22204  2  177 
        5.5       12.5     1.0998     0.0865                      22204  2  178 
        5.5       13.5     0.8594     0.1018                      22204  2  179 
        5.5       14.5     0.7701     0.1135                      22204  2  180 
        5.5       15.5     0.8318     0.0646                      22204  2  181 
        5.5       16.5     0.8027     0.0638                      22204  2  182 
        5.5       17.5     0.7136     0.0537                      22204  2  183 
        5.5       18.5     0.6464     0.0506                      22204  2  184 
        5.5       19.5     0.6570     0.0460                      22204  2  185 
        5.5       20.5     0.5862     0.0408                      22204  2  186 
        5.5       21.5     0.6306     0.0437                      22204  2  187 
        5.5       22.5     0.6369     0.0425                      22204  2  188 
        5.5       23.5     0.5129     0.0382                      22204  2  189 
        5.5       24.5     0.4494     0.0363                      22204  2  190 
        5.5       25.5     0.4623     0.0368                      22204  2  191 
        5.5       26.5     0.4145     0.0348                      22204  2  192 
        5.5       27.5     0.3550     0.0317                      22204  2  193 
        5.5       28.5     0.2878     0.0286                      22204  2  194 
        5.5       29.5     0.2154     0.0254                      22204  2  195 
        6.5        0.5     1.2969     0.0963                      22204  2  196 
        6.5        1.5     1.2166     0.0559                      22204  2  197 
        6.5        2.5     1.2665     0.0691                      22204  2  198 
        6.5        3.5     1.1956     0.0759                      22204  2  199 
        6.5        4.5     1.3263     0.0781                      22204  2  200 
        6.5        5.5     1.4350     0.0828                      22204  2  201 
        6.5        6.5     1.5237     0.0890                      22204  2  202 
        6.5        7.5     1.7025     0.0941                      22204  2  203 
        6.5        8.5     1.4181     0.0853                      22204  2  204 
        6.5        9.5     1.5724     0.0927                      22204  2  205 
        6.5       10.5     1.3642     0.0827                      22204  2  206 
        6.5       11.5     1.2807     0.0836                      22204  2  207 
        6.5       12.5     1.0957     0.0788                      22204  2  208 
        6.5       13.5     1.0761     0.0837                      22204  2  209 
        6.5       14.5     1.0162     0.1046                      22204  2  210 
        6.5       15.5     0.8521     0.0674                      22204  2  211 
        6.5       16.5     0.8517     0.0672                      22204  2  212 
        6.5       17.5     0.8807     0.0634                      22204  2  213 
        6.5       18.5     0.7133     0.0564                      22204  2  214 
        6.5       19.5     0.7054     0.0480                      22204  2  215 
        6.5       20.5     0.7208     0.0458                      22204  2  216 
        6.5       21.5     0.6198     0.0435                      22204  2  217 
        6.5       22.5     0.6230     0.0422                      22204  2  218 
        6.5       23.5     0.6234     0.0426                      22204  2  219 
        6.5       24.5     0.5565     0.0403                      22204  2  220 
        6.5       25.5     0.4912     0.0379                      22204  2  221 
        6.5       26.5     0.4986     0.0386                      22204  2  222 
        6.5       27.5     0.3810     0.0335                      22204  2  223 
        6.5       28.5     0.3262     0.0305                      22204  2  224 
        6.5       29.5     0.2365     0.0259                      22204  2  225 
        7.5        0.5     1.4495     0.1063                      22204  2  226 
        7.5        1.5     1.3368     0.0593                      22204  2  227 
        7.5        2.5     1.3393     0.0757                      22204  2  228 
        7.5        3.5     1.3758     0.0795                      22204  2  229 
        7.5        4.5     1.5377     0.0825                      22204  2  230 
        7.5        5.5     1.6534     0.0890                      22204  2  231 
        7.5        6.5     1.3910     0.0834                      22204  2  232 
        7.5        7.5     1.6680     0.0934                      22204  2  233 
        7.5        8.5     1.6730     0.0975                      22204  2  234 
        7.5        9.5     1.4065     0.0874                      22204  2  235 
        7.5       10.5     1.3059     0.0844                      22204  2  236 
        7.5       11.5     1.2038     0.0836                      22204  2  237 
        7.5       12.5     1.1894     0.0808                      22204  2  238 
        7.5       13.5     1.1396     0.0815                      22204  2  239 
        7.5       14.5     0.8393     0.0861                      22204  2  240 
        7.5       15.5     0.8329     0.0622                      22204  2  241 
        7.5       16.5     0.8700     0.0648                      22204  2  242 
        7.5       17.5     0.8332     0.0657                      22204  2  243 
        7.5       18.5     0.7151     0.0671                      22204  2  244 
        7.5       19.5     0.6775     0.0561                      22204  2  245 
        7.5       20.5     0.7342     0.0502                      22204  2  246 
        7.5       21.5     0.7803     0.0481                      22204  2  247 
        7.5       22.5     0.6975     0.0452                      22204  2  248 
        7.5       23.5     0.6130     0.0424                      22204  2  249 
        7.5       24.5     0.5586     0.0410                      22204  2  250 
        7.5       25.5     0.5075     0.0381                      22204  2  251 
        7.5       26.5     0.4420     0.0356                      22204  2  252 
        7.5       27.5     0.3869     0.0344                      22204  2  253 
        7.5       28.5     0.3222     0.0310                      22204  2  254 
        7.5       29.5     0.2950     0.0296                      22204  2  255 
        8.5        0.5     1.5685     0.1146                      22204  2  256 
        8.5        1.5     1.3843     0.0612                      22204  2  257 
        8.5        2.5     1.5176     0.0789                      22204  2  258 
        8.5        3.5     1.5209     0.0839                      22204  2  259 
        8.5        4.5     1.7498     0.0902                      22204  2  260 
        8.5        5.5     1.6481     0.0873                      22204  2  261 
        8.5        6.5     1.7877     0.0921                      22204  2  262 
        8.5        7.5     1.7477     0.0996                      22204  2  263 
        8.5        8.5     1.4512     0.0968                      22204  2  264 
        8.5        9.5     1.5203     0.0947                      22204  2  265 
        8.5       10.5     1.3839     0.0890                      22204  2  266 
        8.5       11.5     1.4097     0.0887                      22204  2  267 
        8.5       12.5     1.1678     0.0814                      22204  2  268 
        8.5       13.5     1.0113     0.0799                      22204  2  269 
        8.5       14.5     0.9471     0.0753                      22204  2  270 
        8.5       15.5     0.9716     0.0597                      22204  2  271 
        8.5       16.5     0.9346     0.0615                      22204  2  272 
        8.5       17.5     0.9592     0.0663                      22204  2  273 
        8.5       18.5     0.8047     0.0691                      22204  2  274 
        8.5       19.5     0.9253     0.0615                      22204  2  275 
        8.5       20.5     0.7734     0.0563                      22204  2  276 
        8.5       21.5     0.8806     0.0539                      22204  2  277 
        8.5       22.5     0.7785     0.0486                      22204  2  278 
        8.5       23.5     0.6639     0.0442                      22204  2  279 
        8.5       24.5     0.5567     0.0406                      22204  2  280 
        8.5       25.5     0.5719     0.0429                      22204  2  281 
        8.5       26.5     0.5170     0.0391                      22204  2  282 
        8.5       27.5     0.5029     0.0385                      22204  2  283 
        8.5       28.5     0.4080     0.0342                      22204  2  284 
        8.5       29.5     0.3548     0.0324                      22204  2  285 
        9.5        0.5     1.4721     0.1052                      22204  2  286 
        9.5        1.5     1.5358     0.0643                      22204  2  287 
        9.5        2.5     1.4230     0.0785                      22204  2  288 
        9.5        3.5     1.7419     0.0903                      22204  2  289 
        9.5        4.5     1.4885     0.0860                      22204  2  290 
        9.5        5.5     1.8475     0.0922                      22204  2  291 
        9.5        6.5     1.7462     0.0931                      22204  2  292 
        9.5        7.5     1.9313     0.1069                      22204  2  293 
        9.5        8.5     1.6641     0.1024                      22204  2  294 
        9.5        9.5     1.7547     0.0992                      22204  2  295 
        9.5       10.5     1.6031     0.0999                      22204  2  296 
        9.5       11.5     1.4968     0.0953                      22204  2  297 
        9.5       12.5     1.4667     0.0942                      22204  2  298 
        9.5       13.5     1.2332     0.0857                      22204  2  299 
        9.5       14.5     1.2891     0.0882                      22204  2  300 
        9.5       15.5     1.0520     0.0618                      22204  2  301 
        9.5       16.5     1.0567     0.0631                      22204  2  302 
        9.5       17.5     0.9768     0.0639                      22204  2  303 
        9.5       18.5     0.8999     0.0699                      22204  2  304 
        9.5       19.5     0.8007     0.0667                      22204  2  305 
        9.5       20.5     0.9092     0.0644                      22204  2  306 
        9.5       21.5     0.8529     0.0594                      22204  2  307 
        9.5       22.5     0.8050     0.0523                      22204  2  308 
        9.5       23.5     0.6814     0.0475                      22204  2  309 
        9.5       24.5     0.7100     0.0457                      22204  2  310 
        9.5       25.5     0.7135     0.0462                      22204  2  311 
        9.5       26.5     0.5817     0.0410                      22204  2  312 
        9.5       27.5     0.4292     0.0358                      22204  2  313 
        9.5       28.5     0.4680     0.0367                      22204  2  314 
        9.5       29.5     0.4076     0.0347                      22204  2  315 
       10.5        0.5     1.5892     0.1165                      22204  2  316 
       10.5        1.5     1.6059     0.0693                      22204  2  317 
       10.5        2.5     1.6715     0.0849                      22204  2  318 
       10.5        3.5     1.5861     0.0876                      22204  2  319 
       10.5        4.5     1.7737     0.0929                      22204  2  320 
       10.5        5.5     1.9757     0.0997                      22204  2  321 
       10.5        6.5     1.7641     0.0938                      22204  2  322 
       10.5        7.5     1.9883     0.1103                      22204  2  323 
       10.5        8.5     1.6956     0.1044                      22204  2  324 
       10.5        9.5     1.7622     0.1051                      22204  2  325 
       10.5       10.5     2.0158     0.1066                      22204  2  326 
       10.5       11.5     1.7222     0.0995                      22204  2  327 
       10.5       12.5     1.6537     0.0938                      22204  2  328 
       10.5       13.5     1.4132     0.0870                      22204  2  329 
       10.5       14.5     1.2141     0.0820                      22204  2  330 
       10.5       15.5     1.1645     0.0895                      22204  2  331 
       10.5       16.5     1.1694     0.0617                      22204  2  332 
       10.5       17.5     1.1427     0.0626                      22204  2  333 
       10.5       18.5     1.1082     0.0660                      22204  2  334 
       10.5       19.5     0.9125     0.0676                      22204  2  335 
       10.5       20.5     0.8035     0.0648                      22204  2  336 
       10.5       21.5     0.9460     0.0653                      22204  2  337 
       10.5       22.5     0.9838     0.0578                      22204  2  338 
       10.5       23.5     0.7111     0.0490                      22204  2  339 
       10.5       24.5     0.8126     0.0501                      22204  2  340 
       10.5       25.5     0.6755     0.0456                      22204  2  341 
       10.5       26.5     0.6056     0.0425                      22204  2  342 
       10.5       27.5     0.4824     0.0395                      22204  2  343 
       10.5       28.5     0.4599     0.0376                      22204  2  344 
       10.5       29.5     0.4045     0.0357                      22204  2  345 
       11.5        0.5     1.4982     0.1167                      22204  2  346 
       11.5        1.5     1.7571     0.0723                      22204  2  347 
       11.5        2.5     1.6510     0.0879                      22204  2  348 
       11.5        3.5     1.6120     0.0896                      22204  2  349 
       11.5        4.5     1.5975     0.0920                      22204  2  350 
       11.5        5.5     1.9355     0.0976                      22204  2  351 
