ENTRY            C0152   19970508                             0000C015200000001 
SUBENT        C0152001   19970508                             0000C015200100001 
BIB                 12         24                                 C015200100002 
INSTITUTE  (1USAINU,1USAMRY)                                      C015200100003 
REFERENCE  (J,PR/C,41,2514,9006)                                  C015200100004 
AUTHOR     (Q.CHEN,J.J.KELLY,P.P.SINGH,M.C.RADHAKRISHNA,W.P.JONES,C015200100005 
           H.NANN)                                                C015200100006 
TITLE      Effective interactions and nuclear structure using 180 C015200100007 
            MeV protons. II. 28Si(p,p')                           C015200100008 
FACILITY   (CYCLO,1USAINU) Indiana University Cyclotron Facility. C015200100009 
INC-SOURCE (POLIS) Average beam polarization 77.3% for spin up    C015200100010 
            and 78.3% with spin down.                             C015200100011 
SAMPLE     Self-supporting 28Si foil, thickness 15.7 mg/cm2.      C015200100012 
METHOD     Spectra analyzed using ALLFIT program.                 C015200100013 
DETECTOR   (SCIN) Protons detected using 2 multiwire vertical     C015200100014 
            drift chambers, and 2 plastic scintillators.          C015200100015 
            Excitation energy resolution 70-100 keV FWHM.         C015200100016 
           Beam charge measured with Faraday cup.                 C015200100017 
           Beam polarization measured periodically using low-     C015200100018 
            energy 4He polarimeter.                               C015200100019 
ERR-ANALYS (DATA-ERR) Uncertainties given include statistical and C015200100020 
            fitting uncertainies.                                 C015200100021 
           Normalization uncertainty estimated at 5%.             C015200100022 
STATUS     Data of Q. Chen taken from WWW site of J. J. Kelly,    C015200100023 
            4/15/97.                                              C015200100024 
           (APRVD) Approved by J.J.Kelly, 97/5/7.                 C015200100025 
HISTORY    (970423C)                                              C015200100026 
ENDBIB              24          0                                 C015200100027 
COMMON               1          3                                 C015200100028 
EN                                                                C015200100029 
MEV                                                               C015200100030 
180.0                                                             C015200100031 
ENDCOMMON            3          0                                 C015200100032 
ENDSUBENT           31          0                                 C015200199999 
SUBENT        C0152002   19970423                             0000C015200200001 
BIB                  1          1                                 C015200200002 
REACTION   (14-SI-28(P,EL)14-SI-28,,DA)                           C015200200003 
ENDBIB               1          0                                 C015200200004 
NOCOMMON             0          0                                 C015200200005 
DATA                 3          7                                 C015200200006 
ANG-CM     DATA-CM    DATA-ERR                                    C015200200007 
ADEG       MB/SR      PER-CENT                                    C015200200008 
 25.00       8.283E+00    0.28                                    C015200200009 
 28.10       5.872E+00    0.34                                    C015200200010 
 31.23       3.344E+00    0.36                                    C015200200011 
 34.34       1.786E+00    0.39                                    C015200200012 
 37.44       8.070E-01    0.37                                    C015200200013 
 40.54       3.162E-01    0.57                                    C015200200014 
 41.57       2.236E-01    0.45                                    C015200200015 
ENDDATA              9          0                                 C015200200016 
ENDSUBENT           15          0                                 C015200299999 
SUBENT        C0152003   19970423                             0000C015200300001 
BIB                  1          1                                 C015200300002 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA)                       C015200300003 
ENDBIB               1          0                                 C015200300004 
NOCOMMON             0          0                                 C015200300005 
DATA                 4        201                                 C015200300006 
 -8.560     37.46       0.109      0.170                          C015200500179 
 -8.560     40.56      -0.151      0.170                          C015200500180 
 -8.560     41.59       0.004      0.150                          C015200500181 
 -8.904      6.26       0.021      0.310                          C015200500182 
 -8.904      8.34       0.426      0.250                          C015200500183 
 -8.904     10.44       0.742      0.215                          C015200500184 
 -8.904     12.52       0.801      0.029                          C015200500185 
 -8.904     14.61       0.906      0.028                          C015200500186 
 -8.904     16.68       0.910      0.015                          C015200500187 
 -8.904     18.78       1.011      0.028                          C015200500188 
 -8.904     20.86       0.803      0.052                          C015200500189 
 -8.904     22.93       0.497      0.027                          C015200500190 
 -8.904     25.02       0.076      0.057                          C015200500191 
 -8.904     28.14      -0.385      0.011                          C015200500192 
 -8.904     31.26      -0.213      0.014                          C015200500193 
 -8.904     34.35       0.412      0.017                          C015200500194 
 -8.904     37.48       0.723      0.021                          C015200500195 
 -8.904     40.56       0.468      0.019                          C015200500196 
 -8.904     41.59       0.331      0.017                          C015200500197 
 -9.702     12.49       0.542      0.180                          C015200500198 
 -9.702     14.61       0.467      0.130                          C015200500199 
 -9.702     16.69       0.635      0.060                          C015200500200 
 -9.702     18.59       0.596      0.046                          C015200500201 
 -9.702     20.86       0.717      0.054                          C015200500202 
 -9.702     22.95       0.710      0.027                          C015200500203 
 -9.702     25.03       0.787      0.038                          C015200500204 
 -9.702     28.13       0.673      0.049                          C015200500205 
 -9.702     31.25       0.577      0.034                          C015200500206 
 -9.702     34.37       0.251      0.018                          C015200500207 
 -9.702     37.48       0.006      0.034                          C015200500208 
 -9.702     40.57      -0.224      0.034                          C015200500209 
ENDDATA            203          0                                 C015200500210 
ENDSUBENT          209          0                                 C015200599999 
ENDENTRY             5          0                                 C015299999999 
