ENTRY            C1281   20230802                             C231C1281000    1 
SUBENT        C1281001   20230802                             C231C1281001    1 
BIB                  9         13                                 C1281001    2 
INSTITUTE  (1USAIBM)                                              C1281001    3 
REFERENCE  (J,NIM/B,64,469,1992)                                  C1281001    4 
           #doi:10.1016/0168-583X(92)95518-V                      C1281001    5 
AUTHOR     (J.E.E.Baglin,A.J.Kellock,M.A.Crockett,A.H.Shih)       C1281001    6 
TITLE      Absolute cross section for hydrogen forward scattering C1281001    7 
FACILITY   (ACCEL,1USAIBM) No information                         C1281001    8 
INC-SOURCE Beam of 4He+.                                          C1281001    9 
SAMPLE     Polystyrene (C8H8)n thin films (approximately 600      C1281001   10 
            Angstrom thick) were spun on to 3 in. diameter siliconC1281001   11 
            substrates.                                           C1281001   12 
DETECTOR   (SIBAR) Surface barrier detectors                      C1281001   13 
HISTORY    (20050727C) DR                                         C1281001   14 
           (20230724A) OS. Corrections in sub.2                   C1281001   15 
ENDBIB              13          0                                 C1281001   16 
NOCOMMON             0          0                                 C1281001   17 
ENDSUBENT           16          0                                 C128100199999 
SUBENT        C1281002   20230802                             C231C1281002    1 
BIB                  5          7                                 C1281002    2 
REACTION   (1-H-1(A,EL)1-H-1,,DA,P)                               C1281002    3 
ANG-SEC    (ANG,P)                                                C1281002    4 
           (ANG1,A)                                               C1281002    5 
ERR-ANALYS (DATA-ERR) No information                              C1281002    6 
STATUS     (CURVE,,J.E.E.Baglin+,J,NIM/B,64,469,1992) Fig.5       C1281002    7 
HISTORY    (20230724A) Added REACTION SF7, changed EN-SEC to      C1281002    8 
            ANG-SEC                                               C1281002    9 
ENDBIB               7          0                                 C1281002   10 
COMMON               1          3                                 C1281002   11 
ANG1                                                              C1281002   12 
ADEG                                                              C1281002   13 
10.                                                               C1281002   14 
ENDCOMMON            3          0                                 C1281002   15 
DATA                 4         75                                 C1281002   16 
25.           1.76E+00   3.21E+02   1.00E+01                      C1281002   45 
25.           1.87E+00   3.05E+02   1.00E+01                      C1281002   46 
25.           1.96E+00   2.96E+02   2.15E+01                      C1281002   47 
25.           2.06E+00   3.42E+02   1.87E+01                      C1281002   48 
25.           2.17E+00   2.95E+02   2.59E+01                      C1281002   49 
25.           2.27E+00   3.08E+02   1.43E+01                      C1281002   50 
25.           2.37E+00   2.76E+02   1.15E+01                      C1281002   51 
25.           2.48E+00   2.76E+02   1.00E+01                      C1281002   52 
25.           2.58E+00   2.61E+02   1.15E+01                      C1281002   53 
25.           2.67E+00   2.81E+02   2.58E+01                      C1281002   54 
25.           2.77E+00   3.10E+02   4.46E+01                      C1281002   55 
25.           2.87E+00   2.24E+02   2.30E+01                      C1281002   56 
30.           9.76E-01   8.44E+02   1.14E+01                      C1281002   57 
30.           1.27E+00   5.71E+02   1.28E+01                      C1281002   58 
30.           1.37E+00   4.62E+02   1.57E+01                      C1281002   59 
30.           1.47E+00   4.00E+02   1.00E+01                      C1281002   60 
30.           1.57E+00   4.02E+02   8.57E+00                      C1281002   61 
30.           1.68E+00   3.48E+02   2.14E+01                      C1281002   62 
30.           1.77E+00   3.57E+02   1.57E+01                      C1281002   63 
30.           1.87E+00   3.51E+02   2.28E+01                      C1281002   64 
30.           1.97E+00   3.01E+02   1.00E+01                      C1281002   65 
30.           2.07E+00   3.12E+02   1.14E+01                      C1281002   66 
30.           2.17E+00   2.91E+02   8.57E+00                      C1281002   67 
30.           2.27E+00   3.04E+02   1.00E+01                      C1281002   68 
30.           2.38E+00   2.54E+02   1.14E+01                      C1281002   69 
30.           2.48E+00   2.42E+02   5.71E+00                      C1281002   70 
30.           2.58E+00   2.64E+02   1.42E+01                      C1281002   71 
30.           2.68E+00   2.41E+02   3.28E+01                      C1281002   72 
30.           2.78E+00   2.57E+02   4.00E+01                      C1281002   73 
30.           2.88E+00   2.78E+02   7.57E+01                      C1281002   74 
35.           9.75E-01   1.06E+03   2.06E+01                      C1281002   75 
35.           1.17E+00   7.60E+02   2.75E+01                      C1281002   76 
35.           1.27E+00   6.99E+02   2.06E+01                      C1281002   77 
35.           1.37E+00   6.06E+02   2.06E+01                      C1281002   78 
35.           1.47E+00   5.23E+02   1.20E+01                      C1281002   79 
35.           1.57E+00   4.66E+02   3.44E+01                      C1281002   80 
35.           1.68E+00   3.47E+02   1.20E+01                      C1281002   81 
35.           1.77E+00   4.42E+02   1.20E+01                      C1281002   82 
35.           1.86E+00   4.45E+02   1.03E+01                      C1281002   83 
35.           1.97E+00   4.02E+02   1.72E+01                      C1281002   84 
35.           2.07E+00   3.88E+02   2.58E+01                      C1281002   85 
35.           2.17E+00   3.43E+02   1.03E+01                      C1281002   86 
35.           2.27E+00   3.34E+02   1.72E+01                      C1281002   87 
35.           2.37E+00   3.48E+02   2.24E+01                      C1281002   88 
35.           2.48E+00   3.10E+02   1.20E+01                      C1281002   89 
35.           2.57E+00   3.01E+02   8.62E+00                      C1281002   90 
35.           2.67E+00   2.94E+02   1.37E+01                      C1281002   91 
35.           2.78E+00   3.17E+02   6.55E+01                      C1281002   92 
35.           2.88E+00   2.53E+02   2.58E+01                      C1281002   93 
ENDDATA             77          0                                 C1281002   94 
ENDSUBENT           93          0                                 C128100299999 
ENDENTRY             2          0                                 C128199999999 
