ENTRY            T0246   20120320                             T022T024600000001 
SUBENT        T0246001   20120320                             T022T024600100001 
BIB                  7         13                                 T024600100002 
INSTITUTE  (1USAFSU)                                              T024600100003 
REFERENCE  (J,PR,160,791,196708)                                  T024600100004 
AUTHOR     (M.K.Mehta,W.E.Hunt,R.H.Davis)                         T024600100005 
TITLE      Scattering of Alpha Particles by Oxygen.II. Bombarding T024600100006 
            Energy Range 10 to 19 MeV                             T024600100007 
FACILITY   (VDGT,1USAFSU)                                         T024600100008 
INC-SOURCE Alpha-particle beam (5-12 nA) of continuously variable T024600100009 
            energy.                                               T024600100010 
HISTORY    (20040721C)                                            T024600100011 
           (20120320A) SD. In Subent 006 values in DATA section   T024600100012 
            without heading were deleted. Duplication in          T024600100013 
            energy (or angle) values in Subents 2-7 were checked  T024600100014 
            and corrected. Cosmetic changes in all Subents.       T024600100015 
ENDBIB              13          0                                 T024600100016 
NOCOMMON             0          0                                 T024600100017 
ENDSUBENT           16          0                                 T024600199999 
SUBENT        T0246002   20120320                             T022T024600200001 
BIB                  8         25                                 T024600200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T024600200003 
SAMPLE     Oxygen targets prepared by vacuum deposition of thin   T024600200004 
            layers of lithium metal onto thin carbon backings withT024600200005 
            subsequent oxidation of the lithium to form LiOH.     T024600200006 
METHOD     (BCINT) Beam collected in a well-insulated Faraday cup.T024600200007 
           (PHD)                                                  T024600200008 
           Unresolved yield due to contaminants such as nitrogen  T024600200009 
            and fluorine, estimated by comparing back-angle pulse-T024600200010 
            height distributions with those for thin quartz (SiO2)T024600200011 
            targets. No impurities with mass number ~16 detected. T024600200012 
DETECTOR   (SI) Eight p-type silicon-junction detectors           T024600200013 
            operated simultaneously.                              T024600200014 
           Each detector had a resolution on the order of 150 keV.T024600200015 
MONITOR    90-degree analyzing magnet calibrated using threshold  T024600200016 
            measurement of 13C(p,n)13N reaction with an assumed   T024600200017 
            threshold energy of 3.237 MeV.                        T024600200018 
ERR-ANALYS (DATA-ERR) Estimated error 12%, except where cross     T024600200019 
            section is <5 mb/sr, low counting rates resulted in   T024600200020 
            large statistical errors.                             T024600200021 
           (EN-ERR-DIG) Digitizing error in energy.               T024600200022 
           (ERR-DIG)    Digitizing error in data.                 T024600200023 
           Maximum calibration error not greater than +-20 KeV.   T024600200024 
STATUS     (CURVE) Scanned from Figs.1,2 of PR,160,791,1967 at    T024600200025 
                                                    RFNC-VNIIEF.  T024600200026 
HISTORY    (20120320A) SD. Duplication in energy values corrected.T024600200027 
ENDBIB              25          0                                 T024600200028 
COMMON               2          3                                 T024600200029 
EN-ERR-DIG ERR-DIG                                                T024600200030 
MEV        MB/SR                                                  T024600200031 
  0.05       3.                                                   T024600200032 
ENDCOMMON            3          0                                 T024600200033 
DATA                 4       1709                                 T024600200034 
      18.30        86.   3.38E+01        12.                      T024600300331 
      18.30        89.   2.90E+01        12.                      T024600300332 
      18.30        90.   1.97E+01        12.                      T024600300333 
      18.30        92.   1.05E+01        12.                      T024600300334 
      18.30        94.   3.94E+00                                 T024600300335 
      18.30        96.   1.22E+00                                 T024600300336 
      18.30       100.   1.01E+00                                 T024600300337 
      18.30       103.   2.13E+00                                 T024600300338 
      18.30       106.   3.78E+00                                 T024600300339 
      18.30       107.   1.82E+00                                 T024600300340 
      18.30       111.   1.00E+00                                 T024600300341 
      18.30       117.   1.71E+00                                 T024600300342 
      18.30       118.   7.64E+00        12.                      T024600300343 
      18.30       121.   1.16E+01        12.                      T024600300344 
      18.30       122.   1.46E+01        12.                      T024600300345 
      18.30       127.   1.74E+01        12.                      T024600300346 
      18.30       128.   1.38E+01        12.                      T024600300347 
      18.30       133.   4.36E+00                                 T024600300348 
      18.30       134.   1.84E+00                                 T024600300349 
      18.30       136.   4.89E+00                                 T024600300350 
      18.30       137.   1.27E+01        12.                      T024600300351 
      18.30       141.   3.32E+01        12.                      T024600300352 
      18.30       142.   5.90E+01        12.                      T024600300353 
      18.30       144.   9.89E+01        12.                      T024600300354 
      18.30       145.   1.13E+02        12.                      T024600300355 
      18.30       148.   1.27E+02        12.                      T024600300356 
      18.30       151.   1.01E+02        12.                      T024600300357 
      18.30       154.   5.76E+01        12.                      T024600300358 
      18.30       155.   8.78E+01        12.                      T024600300359 
      18.30       157.   1.48E+01        12.                      T024600300360 
      18.30       158.   4.33E+00                                 T024600300361 
      18.30       160.   9.67E+00        12.                      T024600300362 
      18.30       162.   3.30E+01        12.                      T024600300363 
      18.30       163.   1.28E+02        12.                      T024600300364 
      18.30       164.   2.16E+02        12.                      T024600300365 
      18.30       166.   3.28E+02        12.                      T024600300366 
      18.30       168.   4.46E+02        12.                      T024600300367 
      18.30       171.   4.72E+02        12.                      T024600300368 
      18.90        17.   2.81E+03        12.                      T024600300369 
      18.90        22.   6.17E+02        12.                      T024600300370 
      18.90        25.   1.41E+02        12.                      T024600300371 
      18.90        30.   1.23E+02        12.                      T024600300372 
      18.90        33.   1.61E+02        12.                      T024600300373 
      18.90        38.   9.38E+01        12.                      T024600300374 
      18.90        40.   2.65E+01        12.                      T024600300375 
      18.90        44.   1.55E+00                                 T024600300376 
      18.90        45.   1.33E+00                                 T024600300377 
      18.90        47.   1.70E+01        12.                      T024600300378 
      18.90        48.   2.18E+01        12.                      T024600300379 
      18.90        52.   4.68E+01        12.                      T024600300380 
