ENTRY            A1475   19990324                             0000A147500000001 
SUBENT        A1475001   19990324                             0000A147500100001 
BIB                  8         27                                 A147500100002 
INSTITUTE  (2FR SAC,1USARIC)                                      A147500100003 
REFERENCE  (J,NP,33,(3),449,196205)                               A147500100004 
AUTHOR     (Y.CASSAGNOU,J.M.F.JERONYMO,G.S.MANI,A.SADEGHI,        A147500100005 
           P.D.FORSYTH)                                           A147500100006 
TITLE      The 7Li(p,alpha)alpha reaction                         A147500100007 
FACILITY   (VDG,1USARIC) The reaction was studied up to 3.5 MeV   A147500100008 
           using the Rice University Van de Graaff and            A147500100009 
           (VDG,2FR SAC) Up to 4.8 MeV Using the Machine at SaclayA147500100010 
SAMPLE     The Rice experiments were done with natural lithium    A147500100011 
           target of about 20 mu-g/cm**2 deposited on             A147500100012 
           50mu-g/cm**2 carbon backing. The target used in the    A147500100013 
           Saclay experiments was about 10 to 15 mu-g/cm**2       A147500100014 
           Deposited on carbon foils about 10 mu-g/cm**2 thick    A147500100015 
DETECTOR   (SOLST)                                                A147500100016 
           In the Rice experiments:                               A147500100017 
           The excitation curves at eight angles were obtained    A147500100018 
           using solid state counters as detectors of alpha       A147500100019 
           particles. The target deterioration was checked after  A147500100020 
           each excitation curve and was found to be less than 5%.A147500100021 
           In the Saclay experiments: the angular distribution at A147500100022 
           each energy was studied from 90 to 170 Degr. using a   A147500100023 
           solid state detector. A solid state detector at 90 degrA147500100024 
           was used as a monitor.                                 A147500100025 
HISTORY    (19810807C) Compilation produced by RFNC-VNIIEF Sarov  A147500100026 
           (19970922A) Subent A1475004 is Corrected.              A147500100027 
           (19970923U) Last checking has been done.               A147500100028 
           (19990321U)CNPD: corrected 4-dig. year and lower cases.A147500100029 
ENDBIB              27          0                                 A147500100030 
NOCOMMON             0          0                                 A147500100031 
ENDSUBENT           30          0                                 A147500199999 
SUBENT        A1475002   19990324                             0000A147500200001 
BIB                  4          6                                 A147500200002 
REACTION   (3-LI-7(P,A)2-HE-4,,DA,,REL,EXP)                       A147500200003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A147500200004 
           (DATA-ERR) From graphic bars (statistical)             A147500200005 
           and digitizing error                                   A147500200006 
COMMENT    The angular distributions obtained at Saclay           A147500200007 
STATUS     (CURVE) Fig 2                                          A147500200008 
ENDBIB               6          0                                 A147500200009 
COMMON               1          3                                 A147500200010 
ANG-ERR                                                           A147500200011 
ADEG                                                              A147500200012 
        0.7                                                       A147500200013 
ENDCOMMON            3          0                                 A147500200014 
DATA                 4        263                                 A147500200015 
     3.55     131.6        0.4686     0.0044                      A147500200065 
     3.55     135.8        0.4196     0.0044                      A147500200066 
     3.55     140.1        0.3707     0.0044                      A147500200067 
     3.55     145.8        0.3914     0.0044                      A147500200068 
     3.55     148.4        0.2926     0.0044                      A147500200069 
     3.55     152.4        0.2635     0.0044                      A147500200070 
     3.55     158.4        0.2445     0.0044                      A147500200071 
     3.55     160.5        0.225      0.0044                      A147500200072 
     3.55     166.5        0.2061     0.0044                      A147500200073 
     3.55     172.5        0.1871     0.0044                      A147500200074 
     3.65      85.65       0.7742     0.0199                      A147500200075 
     3.65      91.77       0.7356     0.0199                      A147500200076 
     3.65      97.7        0.7266     0.0199                      A147500200077 
     3.65     103.7        0.7078     0.0197                      A147500200078 
     3.65     106.1        0.6291     0.0197                      A147500200079 
     3.65     112.1        0.6103     0.0155                      A147500200080 
     3.65     116.         0.6109     0.0198                      A147500200081 
     3.65     122.5        0.5131     0.0195                      A147500200082 
     3.65     126.5        0.5038     0.0046                      A147500200083 
     3.65     130.7        0.4551     0.0046                      A147500200084 
     3.65     134.9        0.4162     0.0046                      A147500200085 
     3.65     138.9        0.3872     0.0046                      A147500200086 
     3.65     145.1        0.3387     0.0046                      A147500200087 
     3.65     149.3        0.2998     0.0046                      A147500200088 
     3.65     157.3        0.2616     0.0046                      A147500200089 
     3.65     161.4        0.2325     0.0046                      A147500200090 
     3.65     165.6        0.1937     0.0046                      A147500200091 
     3.65     169.5        0.1943     0.0046                      A147500200092 
     3.75      87.64       0.6723     0.0294                      A147500200093 
     3.75      92.9        0.782      0.0198                      A147500200094 
     3.75      95.14       0.7328     0.0201                      A147500200095 
     3.75     103.1        0.7043     0.0198                      A147500200096 
     3.75     107.2        0.6752     0.0099                      A147500200097 
     3.75     111.2        0.6659     0.0297                      A147500200098 
     3.75     115.6        0.5774     0.0198                      A147500200099 
     3.75     119.6        0.5681     0.0201                      A147500200100 
     3.75     123.7        0.539      0.0302                      A147500200101 
     3.75     129.8        0.5003     0.0297                      A147500200102 
     3.75     135.8        0.4814     0.0036                      A147500200103 
     3.75     138.2        0.4025     0.0036                      A147500200104 
     3.75     144.1        0.3935     0.0036                      A147500200105 
     3.75     146.4        0.3345     0.0036                      A147500200106 
     3.75     150.5        0.3054     0.0036                      A147500200107 
     3.75     156.6        0.2765     0.0036                      A147500200108 
     3.75     160.6        0.2474     0.0036                      A147500200109 
     3.75     166.5        0.2483     0.0036                      A147500200110 
     3.85      86.75       0.6713     0.0199                      A147500200111 
     3.85      92.52       0.6919     0.0298                      A147500200112 
     3.85      98.29       0.7126     0.0099                      A147500200113 
     3.85     102.5        0.6536     0.0298                      A147500200114 
     3.85     106.3        0.674      0.0201                      A147500200115 
     3.85     110.5        0.6249     0.0102                      A147500200116 
     3.85     116.4        0.6157     0.0298                      A147500200117 
     3.85     120.6        0.5666     0.0196                      A147500200118 
     3.85     124.7        0.5374     0.003                       A147500200119 
     3.85     130.7        0.5183     0.003                       A147500200120 
     3.85     134.9        0.4692     0.003                       A147500200121 
     3.85     138.8        0.4697     0.003                       A147500200122 
     3.85     143.1        0.4007     0.003                       A147500200123 
     3.85     147.3        0.3516     0.003                       A147500200124 
     3.85     151.2        0.3422     0.003                       A147500200125 
     3.85     157.3        0.3033     0.0199                      A147500200126 
     3.85     159.5        0.2639     0.003                       A147500200127 
     3.85     165.5        0.2349     0.003                       A147500200128 
     3.85     171.3        0.2655     0.003                       A147500200129 
     3.96      89.76       0.7409     0.0203                      A147500200130 
     3.96      93.84       0.7016     0.02                        A147500200131 
     3.96      99.52       0.7224     0.01                        A147500200132 
     3.96     103.3        0.7429     0.0203                      A147500200133 
     3.96     109.5        0.6639     0.0302                      A147500200134 
     3.96     113.3        0.6745     0.0203                      A147500200135 
     3.96     115.5        0.6348     0.0049                      A147500200136 
     3.96     123.2        0.636      0.0049                      A147500200137 
     3.96     127.3        0.5866     0.0049                      A147500200138 
     3.96     131.2        0.5772     0.0049                      A147500200139 
     3.96     135.3        0.5379     0.0049                      A147500200140 
     3.96     139.4        0.5085     0.0049                      A147500200141 
     3.96     145.4        0.4594     0.0049                      A147500200142 
     3.96     149.4        0.44       0.0049                      A147500200143 
     3.96     153.4        0.4206     0.0049                      A147500200144 
     3.96     157.4        0.3813     0.0049                      A147500200145 
     3.96     160.2        0.3724     0.0049                      A147500200146 
     3.96     165.5        0.3225     0.0049                      A147500200147 
     3.96     173.2        0.3336     0.0049                      A147500200148 
     4.06      89.11       0.6983     0.0198                      A147500200149 
     4.06      94.84       0.7091     0.0198                      A147500200150 
     4.06      98.59       0.7294     0.0099                      A147500200151 
     4.06     106.4        0.7108     0.0296                      A147500200152 
     4.06     110.3        0.7113     0.0198                      A147500200153 
     4.06     114.3        0.6823     0.0099                      A147500200154 
     4.06     118.1        0.7026     0.0099                      A147500200155 
     4.06     121.8        0.7229     0.0302                      A147500200156 
     4.06     126.         0.6642     0.0099                      A147500200157 
     4.06     131.9        0.6453     0.0099                      A147500200158 
     4.06     137.8        0.6264     0.0198                      A147500200159 
     4.06     141.8        0.5973     0.0048                      A147500200160 
     4.06     145.7        0.5979     0.0048                      A147500200161 
     4.06     149.9        0.5293     0.0048                      A147500200162 
     4.06     155.8        0.5202     0.0048                      A147500200163 
     4.06     157.9        0.481      0.0048                      A147500200164 
     4.06     163.7        0.4917     0.0048                      A147500200165 
     4.06     167.8        0.4527     0.0048                      A147500200166 
     4.06     169.9        0.4036     0.0099                      A147500200167 
     4.16      89.8        0.712      0.0099                      A147500200168 
     4.16      93.77       0.6927     0.0098                      A147500200169 
     4.16      99.5        0.7035     0.0188                      A147500200170 
     4.16     103.4        0.7041     0.0098                      A147500200171 
     4.16     109.         0.7346     0.0198                      A147500200172 
     4.16     113.         0.7154     0.0098                      A147500200173 
     4.16     118.8        0.7162     0.0297                      A147500200174 
     4.16     122.6        0.7168     0.0098                      A147500200175 
     4.16     128.1        0.7671     0.0098                      A147500200176 
     4.16     134.1        0.7284     0.0098                      A147500200177 
     4.16     137.9        0.7487     0.0098                      A147500200178 
     4.16     141.9        0.7197     0.0098                      A147500200179 
     4.16     143.5        0.7793     0.0098                      A147500200180 
     4.16     149.8        0.6911     0.0098                      A147500200181 
     4.16     153.5        0.7214     0.0098                      A147500200182 
     4.16     158.         0.6132     0.0098                      A147500200183 
     4.16     162.3        0.5247     0.0098                      A147500200184 
     4.16     163.8        0.614      0.0098                      A147500200185 
     4.16     170.1        0.516      0.0098                      A147500200186 
     4.27      89.03       0.7336     0.0047                      A147500200187 
     4.27      94.76       0.7444     0.0047                      A147500200188 
     4.27      98.79       0.715      0.0047                      A147500200189 
     4.27     104.4        0.7558     0.0047                      A147500200190 
     4.27     108.2        0.7664     0.0047                      A147500200191 
     4.27     114.2        0.7272     0.0047                      A147500200192 
     4.27     117.6        0.8077     0.0047                      A147500200193 
     4.27     123.1        0.8686     0.0047                      A147500200194 
     4.27     128.8        0.8794     0.0047                      A147500200195 
     4.27     132.9        0.84       0.0047                      A147500200196 
     4.27     134.2        0.9602     0.0047                      A147500200197 
     4.27     141.9        0.9513     0.0047                      A147500200198 
     4.27     146.2        0.8819     0.0047                      A147500200199 
     4.27     149.8        0.9324     0.0047                      A147500200200 
     4.27     153.8        0.893      0.0047                      A147500200201 
     4.27     157.9        0.8636     0.0047                      A147500200202 
     4.27     162.2        0.7842     0.0047                      A147500200203 
     4.27     166.1        0.7748     0.0047                      A147500200204 
     4.38      89.96       0.2036     0.011                       A147500200205 
     4.38      95.37       0.2744     0.011                       A147500200206 
     4.38      99.4        0.245      0.011                       A147500200207 
     4.38     104.9        0.3058     0.0103                      A147500200208 
     4.38     108.5        0.3463     0.0097                      A147500200209 
     4.38     114.1        0.3871     0.0097                      A147500200210 
     4.38     119.7        0.418      0.0097                      A147500200211 
     4.38     123.5        0.4285     0.0097                      A147500200212 
     4.38     126.7        0.549      0.0097                      A147500200213 
     4.38     130.4        0.5796     0.0097                      A147500200214 
     4.38     136.         0.6204     0.0097                      A147500200215 
     4.38     141.6        0.6612     0.011                       A147500200216 
     4.38     144.9        0.7517     0.0097                      A147500200217 
     4.38     148.8        0.7523     0.0097                      A147500200218 
     4.38     154.7        0.7331     0.0097                      A147500200219 
     4.38     158.8        0.6837     0.0097                      A147500200220 
     4.38     161.2        0.604      0.0097                      A147500200221 
     4.38     165.4        0.5346     0.0097                      A147500200222 
     4.38     171.1        0.5654     0.0097                      A147500200223 
     4.48      87.41       0.6903     0.0198                      A147500200224 
     4.48      95.07       0.7014     0.0197                      A147500200225 
     4.48      96.89       0.7215     0.0099                      A147500200226 
     4.48     102.6        0.7324     0.0199                      A147500200227 
     4.48     107.9        0.8125     0.0196                      A147500200228 
     4.48     114.2        1.061      0.0198                      A147500200229 
     4.48     118.4        1.003      0.0194                      A147500200230 
     4.48     123.1        1.182      0.0197                      A147500200231 
     4.48     127.2        1.153      0.0101                      A147500200232 
     4.48     129.8        1.361      0.01                        A147500200233 
     4.48     136.2        1.253      0.0108                      A147500200234 
     4.48     139.9        1.601      0.0096                      A147500200235 
     4.48     143.7        1.621      0.0096                      A147500200236 
     4.48     149.2        1.662      0.0096                      A147500200237 
     4.48     153.         1.673      0.0096                      A147500200238 
     4.48     159.2        1.604      0.0103                      A147500200239 
     4.48     160.2        1.446      0.01                        A147500200240 
     4.48     164.2        1.426      0.0096                      A147500200241 
     4.48     169.7        1.467      0.0109                      A147500200242 
     4.59      90.24       0.6104     0.0497                      A147500200243 
     4.59      93.99       0.6307     0.03                        A147500200244 
     4.59     103.         0.7508     0.0297                      A147500200245 
     4.59     104.8        0.7709     0.0297                      A147500200246 
     4.59     111.3        1.009      0.0297                      A147500200247 
     4.59     114.5        1.119      0.03                        A147500200248 
     4.59     119.7        1.238      0.0296                      A147500200249 
     4.59     124.9        1.348      0.0297                      A147500200250 
     4.59     129.4        1.596      0.0296                      A147500200251 
     4.59     136.3        1.736      0.0291                      A147500200252 
     4.59     138.6        2.033      0.0296                      A147500200253 
     4.59     142.1        2.103      0.0295                      A147500200254 
     4.59     147.5        2.173      0.0296                      A147500200255 
     4.59     151.6        2.481      0.0295                      A147500200256 
     4.59     156.1        2.372      0.0297                      A147500200257 
     4.59     160.2        2.323      0.0297                      A147500200258 
     4.59     163.4        2.086      0.0297                      A147500200259 
     4.59     167.9        2.334      0.0396                      A147500200260 
     4.59     173.4        2.385      0.0295                      A147500200261 
     4.71      89.26       0.6394     0.0299                      A147500200262 
     4.71      94.73       0.7001     0.0299                      A147500200263 
     4.71     100.7        0.671      0.0299                      A147500200264 
     4.71     105.7        0.8214     0.0299                      A147500200265 
     4.71     110.9        0.9319     0.0399                      A147500200266 
     4.71     111.9        1.092      0.0201                      A147500200267 
     4.71     118.3        1.352      0.0299                      A147500200268 
     4.71     122.7        1.602      0.0202                      A147500200269 
     4.71     128.         1.703      0.0201                      A147500200270 
     4.71     133.3        2.142      0.0399                      A147500200271 
     4.71     137.9        2.363      0.0299                      A147500200272 
     4.71     144.9        2.513      0.0295                      A147500200273 
     4.71     147.7        2.703      0.0399                      A147500200274 
     4.71     150.         2.634      0.0301                      A147500200275 
     4.71     154.3        2.555      0.0301                      A147500200276 
     4.71     158.8        2.435      0.0398                      A147500200277 
     4.71     163.5        2.276      0.0396                      A147500200278 
     4.71     166.3        2.486      0.0301                      A147500200279 
     4.71     170.4        3.155      0.0301                      A147500200280 
ENDDATA            265          0                                 A147500200281 
ENDSUBENT          280          0                                 A147500299999 
SUBENT        A1475003   19990324                             0000A147500300001 
BIB                  3          5                                 A147500300002 
REACTION   (3-LI-7(P,A)2-HE-4,,DA,,,EXP)                          A147500300003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A147500300004 
           (DATA-ERR) Digitizing error                            A147500300005 
           (DATA-ERR1) Error from graphic bars (statistical)      A147500300006 
STATUS     (CURVE) Fig.3                                          A147500300007 
ENDBIB               5          0                                 A147500300008 
COMMON               3          3                                 A147500300009 
EN         ANG-ERR    DATA-ERR                                    A147500300010 
MEV        ADEG       MB/SR                                       A147500300011 
       4.82        0.5      0.003                                 A147500300012 
ENDCOMMON            3          0                                 A147500300013 
DATA                 3         10                                 A147500300014 
ANG        DATA       DATA-ERR1                                   A147500300015 
ADEG       MB/SR      MB/SR                                       A147500300016 
    90.31       0.7011     0.0661                                 A147500300017 
   101.1        0.7271     0.053                                  A147500300018 
   111.         0.7972     0.0529                                 A147500300019 
   120.1        0.9114     0.0661                                 A147500300020 
   128.7        1.308      0.075                                  A147500300021 
   138.2        1.664      0.1014                                 A147500300022 
   147.4        1.818      0.0794                                 A147500300023 
   156.4        1.871      0.0794                                 A147500300024 
   164.9        1.593      0.075                                  A147500300025 
   173.4        1.914      0.0794                                 A147500300026 
ENDDATA             12          0                                 A147500300027 
ENDSUBENT           26          0                                 A147500399999 
SUBENT        A1475004   19990324                             0000A147500400001 
BIB                  7         16                                 A147500400002 
REACTION   (3-LI-7(P,A)2-HE-4,,DA,,COS/RS,EXP)                    A147500400003 
ERR-ANALYS (EN-ERR) Digitizing error                              A147500400004 
           (DATA-ERR) Digitizing error                            A147500400005 
COMMENT    The polinomial C(1+a*cos**2(theta)+b*cos**4(theta))    A147500400006 
           The coefficients a and b as a functions of energy      A147500400007 
           obtained from angular distributions                    A147500400008 
FLAG       (1.) Rice data                                         A147500400009 
           (2.) Saclay data                                       A147500400010 
REL-REF    (A,,HEYDENBURG+,J,PR,74,(4),405,1948)                  A147500400011 
           (A,,TALBOT+,J,PR,82,1,1951)                            A147500400012 
STATUS     (CURVE) Fig 5,6                                        A147500400013 
           (DEP,O0134002)                                         A147500400014 
HISTORY    (19890204C) Compilation produced by RFNC-VNIIEF Sarov  A147500400015 
           (19970920A) En and number columns are changed.         A147500400016 
           (19970923U) Last checking has been done.               A147500400017 
           (19990321U)CNPD: corrected 4-dig. year and lower cases.A147500400018 
ENDBIB              16          0                                 A147500400019 
COMMON               2          3                                 A147500400020 
EN-ERR     DATA-ERR                                               A147500400021 
MEV        NO-DIM                                                 A147500400022 
      0.013 0.02                                                  A147500400023 
ENDCOMMON            3          0                                 A147500400024 
DATA                 4         73                                 A147500400025 
EN         NUMBER     DATA       FLAG                             A147500400026 
MEV        NO-DIM     NO-DIM     NO-DIM                           A147500400027 
     1.358      4.         0.0359     1.                          A147500400028 
     1.415      2.         1.48       1.                          A147500400029 
     1.432      4.        -0.0627     1.                          A147500400030 
     1.503      2.         1.679      1.                          A147500400031 
     1.504      4.        -0.3486     1.                          A147500400032 
     1.578      2.         1.554      1.                          A147500400033 
     1.578      4.        -0.3848     1.                          A147500400034 
     1.666      2.         1.578      1.                          A147500400035 
     1.676      4.        -0.6099     1.                          A147500400036 
     1.753      2.         1.477      1.                          A147500400037 
     1.763      4.        -0.6156     1.                          A147500400038 
     1.841      2.         0.7256     1.                          A147500400039 
     1.845      4.         0.0977     1.                          A147500400040 
     1.916      2.         0.7        1.                          A147500400041 
     1.933      4.         0.1857     1.                          A147500400042 
     2.004      2.         1.125      1.                          A147500400043 
     2.027      4.        -0.3205     1.                          A147500400044 
     2.079      2.         0.7738     1.                          A147500400045 
     2.117      4.        -0.1076     1.                          A147500400046 
     2.18       2.         0.8231     1.                          A147500400047 
     2.203      4.        -0.207      1.                          A147500400048 
     2.293      2.         0.4218     1.                          A147500400049 
     2.317      4.         0.0042     1.                          A147500400050 
     2.38       2.         0.3711     1.                          A147500400051 
     2.406      4.         0.1546     1.                          A147500400052 
     2.481      2.         0.095      1.                          A147500400053 
     2.518      4.         0.1161     1.                          A147500400054 
     2.593      2.        -0.4064     1.                          A147500400055 
     2.596      4.         0.4859     1.                          A147500400056 
     2.694      2.        -0.3571     1.                          A147500400057 
     2.719      4.         0.3216     1.                          A147500400058 
     2.82       4.         0.4712     1.                          A147500400059 
     2.89       4.         0.141      2.                          A147500400060 
     2.907      2.        -0.7341     1.                          A147500400061 
     2.919      4.         0.371      1.                          A147500400062 
     2.977      2.        -0.7001     2.                          A147500400063 
     3.02       2.        -0.9853     1.                          A147500400064 
     3.032      4.         0.4885     1.                          A147500400065 
     3.132      4.         0.5132     1.                          A147500400066 
     3.133      2.        -1.086      1.                          A147500400067 
     3.246      2.        -1.237      1.                          A147500400068 
     3.27       4.         0.5667     1.                          A147500400069 
     3.371      2.        -1.338      1.                          A147500400070 
     3.396      4.         0.6834     1.                          A147500400071 
     3.446      2.        -0.9384     2.                          A147500400072 
     3.477      4.         0.1156     2.                          A147500400073 
     3.519      4.         0.5191     1.                          A147500400074 
     3.534      2.        -0.9391     2.                          A147500400075 
     3.565      4.         0.1411     2.                          A147500400076 
     3.634      2.        -0.9398     2.                          A147500400077 
     3.664      4.         0.1658     2.                          A147500400078 
     3.735      2.        -0.7153     2.                          A147500400079 
     3.762      4.        -0.0593     2.                          A147500400080 
     3.835      2.        -0.5409     2.                          A147500400081 
     3.861      4.        -0.1595     2.                          A147500400082 
     3.935      2.        -0.4665     2.                          A147500400083 
     3.96       4.        -0.1661     2.                          A147500400084 
     4.048      2.         0.0169     2.                          A147500400085 
     4.069      4.        -0.4857     2.                          A147500400086 
     4.136      2.         0.458      2.                          A147500400087 
     4.165      4.        -0.8045     2.                          A147500400088 
     4.261      2.         1.008      2.                          A147500400089 
     4.263      4.        -0.9672     2.                          A147500400090 
     4.372      4.        -1.318      2.                          A147500400091 
     4.374      2.         1.257      2.                          A147500400092 
     4.474      2.         2.107      2.                          A147500400093 
     4.489      4.        -2.044      2.                          A147500400094 
     4.581      4.        -2.832      2.                          A147500400095 
     4.6        2.         5.661      2.                          A147500400096 
     4.694      4.        -3.964      2.                          A147500400097 
     4.725      2.         7.712      2.                          A147500400098 
     4.814      4.        -1.972      2.                          A147500400099 
     4.826      2.         3.832      2.                          A147500400100 
ENDDATA             75          0                                 A147500400101 
ENDSUBENT          100          0                                 A147500499999 
SUBENT        A1475005   19990324                             0000A147500500001 
BIB                  6         11                                 A147500500002 
REACTION   (3-LI-7(P,A)2-HE-4,,SIG,,,EXP)                         A147500500003 
MONIT-REF  (,FREEMAN+,J,NP,5,148,1958)                            A147500500004 
ERR-ANALYS (EN-ERR) Digitizing error                              A147500500005 
           (DATA-ERR) From graphic bars (total) and the digitizingA147500500006 
           The error bars were include also the errors quoted in  A147500500007 
           The references for the energies 1.47 (Freeman) at whichA147500500008 
           the curves were normalized.                            A147500500009 
FLAG       (2.) Rice data                                         A147500500010 
           (3.) Saclay data                                       A147500500011 
REL-REF    (A,,HEYDENBURG+,J,PR,74,(4),405,1948)                  A147500500012 
STATUS     (CURVE) Fig 7                                          A147500500013 
ENDBIB              11          0                                 A147500500014 
COMMON               1          3                                 A147500500015 
EN-ERR                                                            A147500500016 
MEV                                                               A147500500017 
  0.01                                                            A147500500018 
ENDCOMMON            3          0                                 A147500500019 
DATA                 4         39                                 A147500500020 
EN         DATA       DATA-ERR   FLAG                             A147500500021 
MEV        MB         MB         NO-DIM                           A147500500022 
     1.434     14.2        2.379      2.                          A147500500023 
     1.503     16.34       2.676      2.                          A147500500024 
     1.509     13.06       0.2975     3.                          A147500500025 
     1.591     17.29       2.685      2.                          A147500500026 
     1.666     19.44       2.676      2.                          A147500500027 
     1.759     21.59       2.973      2.                          A147500500028 
     1.84      23.44       2.973      2.                          A147500500029 
     1.932     25.6        3.568      2.                          A147500500030 
     2.015     28.64       1.784      2.                          A147500500031 
     2.016     30.43       2.37       3.                          A147500500032 
     2.12      32.29       3.875      2.                          A147500500033 
     2.203     37.12       4.758      2.                          A147500500034 
     2.305     42.3        5.964      2.                          A147500500035 
     2.415     48.89       6.244      2.                          A147500500036 
     2.52      55.51       6.551      2.                          A147500500037 
     2.624     62.45       7.136      2.                          A147500500038 
     2.72      71.15       8.326      2.                          A147500500039 
     2.834     80.46       8.632      2.                          A147500500040 
     2.932     86.1        9.818      2.                          A147500500041 
     3.028     86.57       0.2975     3.                          A147500500042 
     3.061     88.67      10.12       2.                          A147500500043 
     3.184     86.09       9.821      2.                          A147500500044 
     3.29      76.66       9.208      2.                          A147500500045 
     3.401     64.83       7.74       2.                          A147500500046 
     3.476     47.93       5.947      3.                          A147500500047 
