ENTRY            A1124   20110816                             A074A112400000001 
SUBENT        A1124001   20110816                             A074A112400100001 
BIB                  9         23                                 A112400100002 
INSTITUTE  (1USALAS)                                              A112400100003 
REFERENCE  (J,PR/C,15,(5),1613,197705)                            A112400100004 
AUTHOR     (R.F.Haglund Jr,G.G.Ohlsen,R.A.Hardekopf,N.Jarmie,     A112400100005 
            R.E.Brown,P.A.Schmelzbach)                            A112400100006 
TITLE      3He(t,t)3He elastic scattering measurements from       A112400100007 
           9 to 17 MeV                                            A112400100008 
FACILITY   (VDGT,1USALAS) LASL polarized-triton source and        A112400100009 
                  FN tandem Va de Graaff accel.                   A112400100010 
SAMPLE     A gas target.                                          A112400100011 
METHOD     (PHD)                                                  A112400100012 
DETECTOR   (SIBAR) Counter telescopes containing two or three     A112400100013 
           silicon surface-barrier detectors.                     A112400100014 
           Two telescopes used at 9, 13, 15 and 17 MeV consisting A112400100015 
           of 150 mu-m dE (50 mu-m for the 9 MeV) and 1000 mu-m   A112400100016 
           E-detector.                                            A112400100017 
           At 11 and 16 MeV three detectors used. At 11 MeV       A112400100018 
           thicknesses were 17, 75 and 300 mu-m and at 16 MeV, theA112400100019 
           detectors were 40, 150 and 1000 mu-m thick.            A112400100020 
HISTORY    (19810525C) Compilation produced by Arzamas RFNC-VNIIEFA112400100021 
           (19990214U)CNPD: corrected 4-dig. year and lower cases.A112400100022 
           (20110814U) SD:volume of the ref. corrected: 16 -> 15. A112400100023 
            SF9=EXP deleted from REACTION code in Subent 002.     A112400100024 
            Subents 003, 004 added.                               A112400100025 
ENDBIB              23          0                                 A112400100026 
NOCOMMON             0          0                                 A112400100027 
ENDSUBENT           26          0                                 A112400199999 
SUBENT        A1124002   20110816                             A074A112400200001 
BIB                  4         22                                 A112400200002 
REACTION   (2-HE-3(T,EL)2-HE-3,,DA)                               A112400200003 
ERR-ANALYS (DATA-ERR) The relative errors, arise mainly from the  A112400200004 
             following:                                           A112400200005 
            (1) uncertainties in reading the target gas pressure  A112400200006 
                from the Wallace-Tiernan gauge,                   A112400200007 
            (2) statistical errors in the number of counts,       A112400200008 
            (3) errors in the setting of peak and background gatesA112400200009 
            (4) random pressure and temperature fluctuations      A112400200010 
                in the target,                                    A112400200011 
            (5) beam-current integration, and                     A112400200012 
            (6) beam-position instability and/or detector-positionA112400200013 
                uncertainty                                       A112400200014 
           (ERR-SYS) Scale error errors for the cross section may A112400200015 
                     be traced to                                 A112400200016 
             (1) calibration error in the pressure gauge,         A112400200017 
             (2) calibration error in the current integrator,     A112400200018 
             (3) purity of the target gas, and                    A112400200019 
             (4) uncertainty in die geometry factor               A112400200020 
STATUS     (TABLE) Table 3                                        A112400200021 
HISTORY    (20110814U) SD:SF9=EXP deleted from REACTION code.     A112400200022 
            Title DATA-ERR1 -> ERR-SYS. Data corrected according  A112400200023 
            to the Table 1.                                       A112400200024 
ENDBIB              22          0                                 A112400200025 
COMMON               1          3                                 A112400200026 
ERR-SYS                                                           A112400200027 
PER-CENT                                                          A112400200028 
  1.1                                                             A112400200029 
ENDCOMMON            3          0                                 A112400200030 
DATA                 4        149                                 A112400200031 
     134.95      14.62      0.014      0.006                      A112400400079 
     134.95      14.82      0.004      0.010                      A112400400080 
     134.95      15.02      0.009      0.010                      A112400400081 
     134.95      15.22     -0.006      0.009                      A112400400082 
     134.95      15.42     -0.038      0.011                      A112400400083 
     134.95      15.62     -0.028      0.011                      A112400400084 
     134.95      15.82     -0.038      0.011                      A112400400085 
     134.95      16.02     -0.057      0.011                      A112400400086 
     134.95      16.22     -0.042      0.011                      A112400400087 
     134.95      16.42     -0.064      0.011                      A112400400088 
     134.95      16.62     -0.077      0.011                      A112400400089 
     134.95      16.82     -0.106      0.011                      A112400400090 
     134.95      17.02     -0.112      0.008                      A112400400091 
     134.95      17.22     -0.102      0.008                      A112400400092 
ENDDATA             52          0                                 A112400400093 
ENDSUBENT           92          0                                 A112400499999 
ENDENTRY             4          0                                 A112499999999 
