ENTRY            O0517   19991117                             0000O051700000001 
SUBENT        O0517001   19991117                             0000O051700100001 
BIB                 10         25                                 O051700100002 
TITLE      Pairing Effects and Multistep Direct and Compound      O051700100003 
           Emission in the Mo-92-100(P,XN) Reactions.             O051700100004 
AUTHOR     (E.MORDHORST,M.TRABANDT,A.KAMINSKY,H.KRAUSE,W.SCOBEL,  O051700100005 
           R.BONETTI,F.CRESPI)                                    O051700100006 
INSTITUTE  (2GERHAM)                                              O051700100007 
           (2ITYMIL)                                              O051700100008 
REFERENCE  (J,PR/C,34,103,1986)                                   O051700100009 
           (W,SCOBEL,1987) Data Tables For Double Differential    O051700100010 
           Cross                                                  O051700100011 
           Sections and Angular Integrated Cross Sections.        O051700100012 
HISTORY    (19990414C)                                            O051700100013 
           (19990718U) Last checking has been done.               O051700100014 
           (19991117A) DATE is corrected                          O051700100015 
ADD-RES    (COMP).Semiclassical Preequilibrium Model.             O051700100016 
DETECTOR   (SCIN).The Detectors Consist of Cylindrical 10 cm Dim.*O051700100017 
            5 cm Cells Filled with Liquid Scintillator Ne213 and  O051700100018 
           Coupled to Photomultipliers Valvo Xp2041.              O051700100019 
FACILITY   (ISOCY,2GERHAM)                                        O051700100020 
METHOD     (TOF)                                                  O051700100021 
ERR-ANALYS (ERR-1).The Error in Target Thickness Inhomogeneity.   O051700100022 
           (ERR-2).Inconsistencies in the Background Treatment.   O051700100023 
           (ERR-3).Incomplete Beam Current Integration.           O051700100024 
           (ERR-4).The Estimated Uncertainty For All Angles.      O051700100025 
           (ERR-5).Absolute Uncertainty For Most of the Double    O051700100026 
           Differential and All Angle Integrated Cross Section.   O051700100027 
ENDBIB              25          0                                 O051700100028 
COMMON               5          3                                 O051700100029 
ERR-1      ERR-2      ERR-3      ERR-4      ERR-5                 O051700100030 
PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT              O051700100031 
         5.         5.         3.        10.        12.           O051700100032 
ENDCOMMON            3          0                                 O051700100033 
ENDSUBENT           32          0                                 O051700199999 
SUBENT        O0517002   19991117                             0000O051700200001 
BIB                  6         11                                 O051700200002 
REACTION   (42-MO-94(P,X)0-NN-1,IND,DA/DE)                        O051700200003 
EN-SEC     (E-CM,N)                                               O051700200004 
SAMPLE     Mo-94, Thickness  2.64 mg/cm**2, Enrichment 94.6%, was O051700200005 
           Used As Target.                                        O051700200006 
ERR-ANALYS (DATA-ERR).Data-Point Reader Uncertainty.              O051700200007 
           (E-ERR).Data-Point Reader Uncertainty.                 O051700200008 
           (ERR-S) High Limit of Statistical Error.               O051700200009 
COMMENT    - By Compiler - Experimental Data are Presented As     O051700200010 
           Little Size Picture.  Therefore Some Data Points Could O051700200011 
           Be Missed.                                             O051700200012 
STATUS     (CURVE) By CAJAD from Figure 1 of Paper.               O051700200013 
ENDBIB              11          0                                 O051700200014 
COMMON               3          3                                 O051700200015 
EN         E-ERR      DATA-ERR                                    O051700200016 
MEV        MEV        PER-CENT                                    O051700200017 
       25.6        0.2        10.                                 O051700200018 
ENDCOMMON            3          0                                 O051700200019 
DATA                 4        469                                 O051700200020 
       39.8      21.79      0.301        10.                      O051700300886 
       39.8      21.86      0.283        10.                      O051700300887 
       39.8      22.07      0.235        10.                      O051700300888 
       39.8      22.28      0.258        10.                      O051700300889 
       39.8      22.42      0.259        10.                      O051700300890 
       39.8      22.63      0.244        10.                      O051700300891 
       39.8      22.77      0.236        10.                      O051700300892 
       39.8      22.98       0.23        10.                      O051700300893 
       39.8      23.19      0.223        10.                      O051700300894 
       39.8      23.33      0.185        10.                      O051700300895 
       39.8      23.47      0.197        10.                      O051700300896 
       39.8      23.68      0.217        10.                      O051700300897 
       39.8      23.82      0.204        10.                      O051700300898 
       39.8      23.89      0.231        10.                      O051700300899 
       39.8      23.96      0.165        10.                      O051700300900 
       39.8      23.97      0.145        10.                      O051700300901 
       39.8      24.32      0.125        10.                      O051700300902 
       39.8      24.33      0.104        10.                      O051700300903 
       39.8      24.42     0.0556        10.                      O051700300904 
       39.8      24.47      0.086        10.                      O051700300905 
       39.8      24.49     0.0448        10.                      O051700300906 
       39.8      24.71     0.0361        10.                      O051700300907 
       39.8      24.85      0.029        10.                      O051700300908 
       39.8      24.93     0.0241        10.                      O051700300909 
       39.8        25.     0.0207        10.                      O051700300910 
       39.8      25.21     0.0189        10.                      O051700300911 
       39.8      25.22     0.0166        10.                      O051700300912 
       39.8      25.36     0.0147        10.                      O051700300913 
       39.8      25.38     0.0089        10.                      O051700300914 
       46.5       1.04       103.         1.                      O051700300915 
       46.5        1.2       51.8         1.                      O051700300916 
       46.5       1.33        86.         1.                      O051700300917 
       46.5       1.68        76.         1.                      O051700300918 
       46.5       1.82        71.         1.                      O051700300919 
       46.5        2.1       61.2         1.                      O051700300920 
       46.5        2.1       57.5         1.                      O051700300921 
       46.5       2.53       47.9         1.                      O051700300922 
       46.5        2.6        45.         1.                      O051700300923 
